Newick tree (s):
[&R] ((((((216_25:32.04638760138657,216_26:32.04638760138657)192_24:140.8971247097247,(216_27:147.5704737447213,216_28:147.5704737447213)196_27:25.373038566389948)158_13:1.000000000961877,((216_29:99.6996898914811,216_30:99.6996898914811)197_29:73.24382242059248,(216_31:13.36358273768062,216_32:13.36358273768062)199_31:159.57992957439296)163_15:1)116_6:1,(((216_21:35.35269958667362,216_22:35.35269958667362)188_17:49.4591861542004,(216_23:83.811885740876,216_24:83.811885740876)191_19:1)155_10:8.627853230766574,((216_17:17.41880777368414,216_18:17.41880777368414)191_15:36.403955696804765,(216_19:5.625517824441863,216_20:5.625517824441863)191_16:48.19724564604704)156_9:39.6169755011517)117_5:81.50377334042896)67_3:1,(((216_45:39.389891687973716,216_46:39.389891687973716)197_37:10.5340699385388,(216_43:14.593141787782638,216_44:14.593141787782638)198_37:35.33081983872987)163_19:125.01955068554255,((216_35:172.94351231205408,216_36:172.94351231205408)205_34:1.0000000000022695,(216_33:137.30792280560615,216_34:137.30792280560615)211_33:36.63558950645019)170_17:1)74_5:1)23_2:38.066487688401516,((((216_13:10.140942149705989,216_14:10.140942149705989)180_9:82.27066705827035,(216_15:7.1579540027615,216_16:7.1579540027615)185_11:85.25365520521484)131_6:119.59839079248444,((216_9:107.78784167697572,216_10:107.78784167697572)191_9:64.99655047887595,216_12:172.78439215585166)140_5:39.2256078446091)75_2:1,(((216_1:79.62618718601979,216_2:79.62618718601979)174_1:47.59047046392749,(216_3:126.21665764994843,216_4:126.21665764994843)177_3:1)126_1:75.03812847888496,((216_7:46.2223854639462,216_8:46.2223854639462)185_6:128.2025393034992,(216_5:7.90411396580188,216_6:7.90411396580188)187_5:166.52081080164356)130_3:27.829861361386797)76_1:10.75521387162658)27_1:1)virtual:1;
Negative-llh: (611.1838801620706, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.006195615483848799
Sigma: 1.5948259870760662
Radius 1.0
Thetas 
192_24 37.57433212783491
196_27 -66.20076272817747
158_13 -323.6161386054924
197_29 -15.942110780672108
199_31 6.859477464484443
163_15 -78.75027718317446
116_6 202.8467209253706
188_17 -68.21911379354194
191_19 -49.669668452998096
155_10 -3.892798205491413
191_15 108.04192349062264
191_16 -85.75018954943225
156_9 -217.84581996476493
117_5 16.499421513714463
67_3 -68.19263397615947
197_37 -61.710824370905044
198_37 89.42028866833601
163_19 394.1260333005374
205_34 -98.64760088641059
211_33 2.399883286022104
170_17 -383.34099552234835
74_5 -30.579520121680368
23_2 -211.81205124312046
180_9 -175.0770439141796
185_11 -66.9559691798761
131_6 90.33475687893892
191_9 127.73018590260088
140_5 26.19617979613916
75_2 117.46331508485859
174_1 -86.67756100277197
177_3 153.15157204779902
126_1 -68.61983254963707
185_6 77.64107640614073
187_5 -124.63317771566103
130_3 519.7391258183766
76_1 58.75662751146092
27_1 56.77855128150156
virtual 0.1769163842532112
