Newick tree (s):
[&R] ((((((216_25:1.5985228678264487,216_26:1.5985228678264487)192_24:15.648306319559024,(216_27:9.625861031841493,216_28:9.625861031841493)196_27:7.620968155543977)158_13:64.40688397434916,((216_29:5.89962338035844,216_30:5.89962338035844)197_29:24.891119477255412,(216_31:8.031921003405673,216_32:8.031921003405673)199_31:22.758821854208175)163_15:50.86297030412077)116_6:1.0000000000000009,(((216_21:23.935466404042245,216_22:23.935466404042245)188_17:8.351924298142901,(216_23:31.28739070218515,216_24:31.28739070218515)191_19:1)155_10:49.36632245954949,((216_17:14.886926510505429,216_18:14.886926510505429)191_15:5.439150893136157,(216_19:1.0755668142180304,216_20:1.0755668142180304)191_16:19.250510589423556)156_9:61.327635758093045)117_5:1.0000000000000002)67_3:123.56718274087909,(((216_45:21.289382118485186,216_46:21.289382118485186)197_37:19.75606979854849,(216_43:11.06712890294992,216_44:11.06712890294992)198_37:29.978323014083763)163_19:37.77183880620667,((216_35:6.526519304252159,216_36:6.526519304252159)205_34:1,(216_33:3.462659965249812,216_34:3.462659965249812)211_33:4.063859339002347)170_17:71.29077141898819)74_5:127.40360517937337)23_2:7.789104097386263,((((216_13:5.475917904821478,216_14:5.475917904821478)180_9:194.29543140132253,(216_15:2.7441795104612274,216_16:2.7441795104612274)185_11:197.02716979568277)131_6:12.238650693855977,((216_9:12.267810461879103,216_10:12.267810461879103)191_9:96.27019533853158,216_12:108.53800580041069)140_5:103.47199419958929)75_2:1.0000000000000009,(((216_1:2.5923842347016253,216_2:2.5923842347016253)174_1:56.05787737967745,(216_3:57.650261614379076,216_4:57.650261614379076)177_3:1)126_1:1,((216_7:57.650261614379076,216_8:57.650261614379076)185_6:1,(216_5:2.4473762884926873,216_6:2.4473762884926873)187_5:56.202885325886385)130_3:1.000000000000001)76_1:153.35973838562091)27_1:1.0000000000000238)virtual:1;
Negative-llh: (313.145772232583, 'optimal')
Dropout rate: 0.4315705175067178
Silencing rate: 0.5804297755784533
Lambda: 1.0
Sigma: 1.5542752562232256
Radius 5.0
Thetas 
192_24 -0.12435440285355927
196_27 2.936206094060386
158_13 2.5302279714589075
197_29 2.907862919816506
199_31 0.5763763100703964
163_15 2.875109710376572
116_6 1.8737347216621763
188_17 0.8960477736371435
191_19 0.5942082624432561
155_10 2.626210446904958
191_15 1.227765819971323
191_16 2.214293985613045
156_9 2.07791256203203
117_5 3.9625721620385175
67_3 -1.1999300317235346
197_37 1.1210596818342422
198_37 1.4559282977068935
163_19 4.538841701699591
205_34 1.8925491518323456
211_33 2.393210018386045
170_17 6.427134652754085
74_5 6.348773419124934
23_2 2.0421884544837248
180_9 0.8519649429866692
185_11 2.1588010547415095
131_6 2.3705751349247146
191_9 8.350399490194542
140_5 1.1068216328139524
75_2 -1.7613605440041666
174_1 7.567931082177978
177_3 2.3561581671216834
126_1 0.38881183907271866
185_6 2.242818198275781
187_5 1.0303765570123207
130_3 -1.5285608358542997
76_1 8.564468118367207
27_1 -0.05244003151400416
virtual 0.5127985036503281
