Newick tree (s):
[&R] ((((((216_25:28.115871358841968,216_26:28.115871358841968)192_24:143.96867606803957,(216_27:147.5406885037872,216_28:147.5406885037872)196_27:24.543858923094326)158_13:1,((216_29:98.04029463690304,216_30:98.04029463690304)197_29:74.04425273414398,(216_31:9.01113070373509,216_32:9.01113070373509)199_31:163.07341666731193)163_15:1.0000000314306488)116_6:1,(((216_21:32.11599004581952,216_22:32.11599004581952)188_17:49.584167095420526,(216_23:80.70015715105946,216_24:80.70015715105946)191_19:1)155_10:9.740039738744136,((216_17:14.156255668474431,216_18:14.156255668474431)191_15:33.04008819652823,(216_19:1.4029671241036277,216_20:1.4029671241036277)191_16:45.793376740899035)156_9:44.24385301498153)117_5:82.64435046588913)67_3:1.000000050526846,(((216_45:35.2349085347854,216_46:35.2349085347854)197_37:10.817215332887256,(216_43:10.820384665044397,216_44:10.820384665044397)198_37:35.231739202628255)163_19:128.03242352508178,((216_35:172.08454732033059,216_36:172.08454732033059)205_34:1.0000000096226085,(216_33:136.98849437719628,216_34:136.98849437719628)211_33:36.09605295275694)170_17:1.000000062801212)74_5:1.0000000036457384)23_2:38.92545196651351,((((216_13:5.952516916145983,216_14:5.952516916145983)180_9:90.79593208433502,(216_15:3.201819892806015,216_16:3.201819892806015)185_11:93.54662910767499)131_6:115.2615503996631,((216_9:103.1690296984257,216_10:103.1690296984257)191_9:67.39821281109997,216_12:170.56724250952567)140_5:41.44275689061847)75_2:1.0000000509033602,(((216_1:78.89509318251682,216_2:78.89509318251682)174_1:49.153303078040146,(216_3:127.04839626404765,216_4:127.04839626404765)177_3:1)126_1:73.1013342335253,((216_7:48.91892381229802,216_8:48.91892381229802)185_6:124.52196858397616,(216_5:3.0765395966823363,216_6:3.0765395966823363)187_5:170.36435279959184)130_3:27.708838097808087)76_1:11.860268956965232)27_1:1)virtual:1.000000389633072;
Negative-llh: (590.0072020310945, 'optimal')
Dropout rate: 4.931629120939036e-09
Silencing rate: 3.334302631715227e-09
Lambda: 0.006234143261713344
Sigma: 1.437883485287578
Radius 5.0
Thetas 
192_24 6.158712267426378
196_27 9.219383837166312
158_13 2.9177550319264456
197_29 2.907832332131752
199_31 6.859591462941312
163_15 -22.17729947154643
116_6 1.82355063600915
188_17 7.179217964267043
191_19 0.5941998062130119
155_10 2.452165011415495
191_15 1.2277242027827946
191_16 184.4266773942941
156_9 2.0709088435631893
117_5 3.918130205358557
67_3 6.989436849286473
197_37 1.1210307120378917
198_37 7.739128058902711
163_19 4.5608772418753665
205_34 1.8925863785961583
211_33 2.3931440137130053
170_17 -0.006713008854809416
74_5 0.7056555434257853
23_2 1.9012223598586802
180_9 0.8519940292544773
185_11 8.441973908866123
131_6 2.3699066844409575
191_9 2.0669571539673317
140_5 1.0694531915095284
75_2 4.377026393224954
174_1 1.284691716477236
177_3 2.356391540119684
126_1 6.798120652863608
185_6 2.2427623907987755
187_5 1.0303748458251103
130_3 -1.7835296875419484
76_1 2.213950307993513
27_1 6.488732666498038
virtual 6.45848992614711
