Newick tree (s):
[&R] ((((((216_25:26.841146725138415,216_26:26.841146725138415)192_24:134.84770900219775,(216_27:136.2766404567263,216_28:136.2766404567263)196_27:25.412215270609842)158_13:8.804028838352416,((216_29:94.41760814607211,216_30:94.41760814607211)197_29:75.07527640062492,(216_31:1.5704132456838926,216_32:1.5704132456838926)199_31:167.92247130101316)163_15:1.0000000189915146)116_6:1,(((216_21:24.580417326742168,216_22:24.580417326742168)188_17:50.851256757068356,(216_23:74.43167408661606,216_24:74.43167408661606)191_19:1)155_10:15.863464185177643,((216_17:7.817869452930471,216_18:7.817869452930471)191_15:30.357313405631142,(216_19:2.531722394595286,216_20:2.531722394595286)191_16:35.64346046396632)156_9:53.11995541042654)117_5:80.19774626736326)67_3:3.6695366697158143,(((216_45:26.343455936957213,216_46:26.343455936957213)197_37:11.212796828562356,(216_43:3.6687343753889605,216_44:3.6687343753889605)198_37:33.8875183901306)163_19:136.60616841601018,((216_35:172.16242121975515,216_36:172.16242121975515)205_34:1,(216_33:137.33485407619455,216_34:137.33485407619455)211_33:35.82756712887476)170_17:1)74_5:1.0000000245374896)23_2:38.84757875753027,((((216_13:1,216_14:1)180_9:105.44342278950114,(216_15:1,216_16:1)185_11:105.44342278854351)131_6:105.56657717845329,((216_9:94.54220785757668,216_10:94.54220785757668)191_9:71.5311335064868,216_12:166.07334136406348)140_5:45.936658601626775)75_2:1,(((216_1:79.74539215641792,216_2:79.74539215641792)174_1:51.35718437343079,(216_3:130.10257654927494,216_4:130.10257654927494)177_3:1)126_1:68.80753690953976,((216_7:53.19997667678216,216_8:53.19997667678216)185_6:118.7432127109032,(216_5:1.000000000053568,216_6:1.000000000053568)187_5:170.94318938763178)130_3:27.96692405170314)76_1:13.099886520478428)27_1:1.000000003730573)virtual:1.000000034972679;
Negative-llh: (558.478942375507, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.006301173244161496
Sigma: 1.2271597182063625
Radius 10.0
Thetas 
192_24 18.725155345466888
196_27 21.785713443992115
158_13 2.740771065789008
197_29 2.907776583157438
199_31 0.5763756590377689
163_15 72.04359818691103
116_6 -73.53464735322886
188_17 13.462420841462578
191_19 -5.689037791378877
155_10 2.5102716129326597
191_15 38.926883966808326
191_16 39.9134035031987
156_9 -4.175210541210169
117_5 10.206882355300277
67_3 -88.27241815275592
197_37 -5.162159730290865
198_37 -29.96001007277603
163_19 -8.018563638528033
205_34 1.8925417496426262
211_33 8.6766809387983
170_17 0.040701162955545114
74_5 -5.69722992933903
23_2 27.119677829620827
180_9 -5.431220151775502
185_11 14.725169809750025
131_6 2.3688563449609736
191_9 -16.782355815788517
140_5 1.074097745746859
75_2 29.53205894436184
174_1 1.2847886658905714
177_3 21.205745016893978
126_1 0.5432231153791541
185_6 -10.323626343418468
187_5 1.0303786296919357
130_3 -1.782617463115492
76_1 -4.059621886869996
27_1 -37.53043903325372
virtual -6.0415857208144415
