Newick tree (s):
[&R] ((((((216_15:18.692852031279642,216_16:18.692852031279642)199_9:29.338261934188854,216_18:48.0311139654685)152_7:108.6806694617758,((216_19:9.898886920221791,216_20:9.898886920221791)202_13:68.53527884870515,(216_21:2.193295828172921,216_22:2.193295828172921)204_15:76.24086994075402)156_9:78.27761765831734)104_5:1.0000000000000702,(((216_29:8.554588699927974,216_30:8.554588699927974)205_21:23.474309705107267,216_27:32.02889840503524)160_12:106.97430281925399,216_26:139.00320122428926)114_7:18.708582202954815)52_3:51.33974503785422,(((216_31:13.40057875319765,216_32:13.40057875319765)203_21:110.89093387731357,(216_35:2.6032055619032906,216_36:2.6032055619032906)208_28:121.68830706860793)116_9:83.76001583458722,(((216_43:5.9343892120384485,216_44:5.9343892120384485)207_31:169.3985134018601,(216_45:70.98674641046729,216_46:70.98674641046729)211_37:104.34615620343126)164_19:1.0000000000006568,((216_39:1.0000000000019167,216_40:1.0000000000019167)208_30:105.34578196804411,(216_41:59.24843121732281,216_42:59.24843121732281)211_34:47.0973507507183)170_20:69.98712064585703)120_11:31.71862585120029)59_5:1.00000000000011)12_2:4.958471534901286,((((216_11:6.8822313229266125,216_12:6.8822313229266125)212_7:11.818269861740088,(216_13:17.70050118466692,216_14:17.70050118466692)214_12:1.000000000000143)168_4:28.228975582754167,((216_8:1.0000000000024254,216_9:1.0000000000024254)213_6:1.0000000000022924,216_10:1.9999999999976454)172_3:44.92947676742322)123_2:126.1810586708436,((216_1:56.46728875171095,216_3:56.46728875171095)175_1:49.99989600895635,(216_6:1.2768740756138266,216_7:1.2768740756138266)213_5:105.19031068505348)125_1:66.64335067759714)69_1:40.89946456173511)virtual:1.0000000000004923;
Negative-llh: (419.84913526042743, 'optimal')
Dropout rate: 2.087315462619031e-09
Silencing rate: 1.4317819380171481e-09
Lambda: 0.008555578738662724
Sigma: 1.2571541514059486
Radius 10.0
Thetas 
199_9 3.1416086969894503
152_7 1.3600544487523405
202_13 3.0771607504629617
204_15 7.097148752357615
156_9 3.433727476602969
104_5 0.8354901445755979
205_21 2.308613440374455
160_12 -0.8297032959567355
114_7 4.971528387912215
52_3 1.6291847149011647
203_21 0.8288511998803613
208_28 1.4513603259290895
116_9 8.160105446860857
207_31 1.8925439067583614
211_37 7.7296167068012105
164_19 2.1039271310034926
208_30 0.9380488822937242
211_34 0.8760772004326948
170_20 2.7960774017992036
120_11 -1.5039149659489575
59_5 1.769604405166758
12_2 8.597009391708337
212_7 3.2412413570689855
214_12 3.463318918388245
168_4 2.6035825733661517
213_6 2.6779459134388657
172_3 0.6825476262580177
123_2 -0.16278416662607254
175_1 1.1756403133786992
213_5 6.283183598082067
125_1 1.8124751437370836
69_1 3.9502613158168014
virtual 3.7451256267918938
