Newick tree (s):
[&R] ((((((216_15:30.082409642465656,216_16:30.082409642465656)199_9:22.713315609420167,216_18:52.79572525188583)152_7:99.37350882290026,((216_19:18.763086315564514,216_20:18.763086315564514)202_13:68.19308619487241,(216_21:13.28360393982234,216_22:13.28360393982234)204_15:73.6725685706146)156_9:65.21306156434913)104_5:1.000000027955378,(((216_29:19.438763330298453,216_30:19.438763330298453)205_21:17.38947835974382,216_27:36.828241690042276)160_12:102.40358314748444,216_26:139.23182483752674)114_7:13.937409265213727)52_3:53.85539343393461,(((216_31:22.243897328830034,216_32:22.243897328830034)203_21:106.10029531813593,(216_35:14.226909676926402,216_36:14.226909676926402)208_28:114.11728297003955)116_9:77.68043488862946,(((216_43:14.863688587111662,216_44:14.863688587111662)207_31:179.82966611993757,(216_45:78.36959984196191,216_46:78.36959984196191)211_37:116.32375486508732)164_19:1.0000000001833802,((216_39:6.927851187474218,216_40:6.927851187474218)208_30:114.95032778922302,(216_41:70.82080668412003,216_42:70.82080668412003)211_34:51.05737229257723)170_20:73.81517573053536)120_11:10.331272828362813)59_5:1.0000000010796308)12_2:6.9853723259278455,((((216_11:1.9072665881810305,216_12:1.9072665881810305)212_7:26.511139764957598,(216_13:20.686757703359053,216_14:20.686757703359053)214_12:7.731648649779577)168_4:21.429512265431438,((216_8:7.715125651222078,216_9:7.715125651222078)213_6:1.00000000000008,216_10:8.715125649032784)172_3:41.13279296953728)123_2:116.07384404313282,((216_1:64.7046985932558,216_3:64.7046985932558)175_1:53.074655876935076,(216_6:12.226238565500761,216_7:12.226238565500761)213_5:105.55311590469012)125_1:48.14240819151201)69_1:48.088237200900025)virtual:1.000000137116176;
Negative-llh: (470.02780001523007, 'optimal')
Dropout rate: 1.0019519288129861e-10
Silencing rate: 4.358074041254972e-10
Lambda: 0.008256384199086732
Sigma: 1.6832769721600749
Radius 1.0
Thetas 
199_9 -3.141601618819186
152_7 1.3645572334187799
202_13 3.0771827793648057
204_15 7.0971594793631265
156_9 9.715539291984227
104_5 13.380957970093295
205_21 222.2202958018076
160_12 5.430185704494877
114_7 -57.86296254991488
52_3 45.64853956334319
203_21 0.8288306833147383
208_28 -4.8318097609090795
116_9 8.164628806262504
207_31 1.8925510994681767
211_37 -11.119946692390306
164_19 14.630278605500282
208_30 13.504405964578647
211_34 0.8760565663053815
170_20 -91.48077683270654
120_11 11.064775276525403
59_5 77.17685684049198
12_2 -41.782907080614635
212_7 -9.325116385578147
214_12 22.312956394705793
168_4 8.902288367512073
213_6 2.6779376559552808
172_3 7.012743975342411
123_2 -63.05258300824351
175_1 -86.78872193264557
213_5 6.283160809553724
125_1 -35.94574730053119
69_1 -2.2786390111836976
virtual 3.9564857736977443
