Newick tree (s):
[&R] ((((((216_15:28.54603102751122,216_16:28.54603102751122)199_9:24.1079965348236,216_18:52.65402756233482)152_7:100.57148658733864,((216_19:17.78631184447303,216_20:17.78631184447303)202_13:68.15591492265091,(216_21:11.658463012022057,216_22:11.658463012022057)204_15:74.28376375510187)156_9:67.28328738254952)104_5:1.0000000047763118,(((216_29:18.183659695927876,216_30:18.183659695927876)205_21:18.582433304277878,216_27:36.76609300020576)160_12:102.9912796660614,216_26:139.75737266626717)114_7:14.468141488182615)52_3:53.226390336012166,(((216_31:21.420417574782693,216_32:21.420417574782693)203_21:106.38293809548082,(216_35:12.529735747503562,216_36:12.529735747503562)208_28:115.27361992275998)116_9:78.64854879731197,(((216_43:13.764258687055646,216_44:13.764258687055646)207_31:177.3500358799475,(216_45:76.61080949029693,216_46:76.61080949029693)211_37:114.50348507670621)164_19:1,((216_39:5.272107754263351,216_40:5.272107754263351)208_30:113.76997277174067,(216_41:68.76657693496689,216_42:68.76657693496689)211_34:50.27550359103712)170_20:73.0722140358292)120_11:14.337609905742296)59_5:1.0000000228864045)12_2:6.558095556078344,((((216_11:1.0000000017183213,216_12:1.0000000017183215)212_7:22.339457711265162,(216_13:17.57497880202406,216_14:17.57497880202406)214_12:5.764478910959421)168_4:25.735398258674152,((216_8:5.772138435343724,216_9:5.772138435343724)213_6:1.0000000050175133,216_10:6.772138440361238)172_3:42.3027175312964)123_2:117.82139826246717,((216_1:63.4112114965324,216_3:63.4112114965324)175_1:52.35639388728224,(216_6:10.465147536362334,216_7:10.465147536362334)213_5:105.30245784745232)125_1:51.12864885031017)69_1:47.113745812415495)virtual:1.000000069209972;
Negative-llh: (460.11547256319386, 'optimal')
Dropout rate: 1.0070756195168332e-10
Silencing rate: 1.0049007614215561e-10
Lambda: 0.008320383098941507
Sigma: 1.5881366754244925
Radius 3.0
Thetas 
199_9 147.6550052100379
152_7 1.3637629031439313
202_13 -34.62183863156291
204_15 0.8139475123942138
156_9 -46.83326187227484
104_5 25.952223375904307
205_21 46.29087075227971
160_12 5.434470877312268
114_7 17.534376355174107
52_3 -10.907705136705482
203_21 0.8287430715359337
208_28 1.4514251842758514
116_9 -73.51852315712902
207_31 -86.07211101983177
211_37 14.012842234421356
164_19 46.056489462711006
208_30 0.9380896379899645
211_34 19.72582493021354
170_20 15.34163585127986
120_11 -26.63487625411663
59_5 1.7778596861100338
12_2 14.791677568796958
212_7 3.241271085263274
214_12 3.4633884474644554
168_4 -16.23499815554386
213_6 8.96105686436576
172_3 0.7112162113037211
123_2 -19.05364771665079
175_1 26.308831429518637
213_5 163.36280694891923
125_1 26.897837067231592
69_1 -2.297508630656976
virtual 3.9121259283161502
