Newick tree (s):
[&R] ((((((216_25:37.47056459675662,216_26:37.47056459675662)192_24:117.07752168698248,(216_27:127.82660810526914,216_28:127.82660810526914)196_27:26.721478178469948)158_13:11.302397413429224,((216_29:94.3093020058848,216_30:94.3093020058848)197_29:70.5411816912847,(216_31:1.9327452070470992,216_32:1.9327452070470992)199_31:162.91773849012242)163_15:1)116_6:1,(((216_21:10.50806905460868,216_22:10.50806905460868)188_17:52.93617894137512,(216_23:62.44424799598624,216_24:62.44424799598624)191_19:1)155_10:26.254327951042306,((216_17:1,216_18:1)191_15:38.74141108913369,(216_19:14.617778164252757,216_20:14.617778164252757)191_16:25.123632924875867)156_9:49.957164857897475)117_5:77.15190775013882)67_3:6.442790304043279,(((216_45:13.05957740423122,216_46:13.05957740423122)197_37:11.299545844540445,(216_43:1,216_44:1)198_37:23.359123248777934)163_19:147.9341507524361,((216_35:170.2932740012036,216_36:170.2932740012036)205_34:1.000000000003647,(216_33:136.64241853768118,216_34:136.64241853768118)211_33:34.650855463526064)170_17:1.0000000000005238)74_5:1.0000000000004494)23_2:40.71672599878873,((((216_13:4.8970487589027565,216_14:4.8970487589027565)180_9:106.09569482413009,(216_15:8.9062569498199,216_16:8.9062569498199)185_11:102.08648663321294)131_6:101.01725641696709,((216_9:92.76717329142481,216_10:92.76717329142481)191_9:70.49499051245617,216_12:163.26216380388095)140_5:48.747836196119)75_2:1,(((216_1:82.94946066115786,216_2:82.94946066115786)174_1:51.16337745206309,(216_3:133.11283811322136,216_4:133.11283811322136)177_3:1)126_1:67.66945385529543,((216_7:48.513141502185086,216_8:48.513141502185086)185_6:126.27919330908657,(216_5:11.881724943991134,216_6:11.881724943991134)187_5:162.9106098672805)130_3:26.989957157244728)76_1:11.227708031482715)27_1:1)virtual:1;
Negative-llh: (551.4598363376921, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.0063704289944607195
Sigma: 1.1362310525931478
Radius 13.76909870088349
Thetas 
192_24 -0.12435549972380959
196_27 2.936198386680534
158_13 2.6933055411347837
197_29 2.907864052319248
199_31 0.5763748068693229
163_15 2.878976118376089
116_6 1.8800263968533688
188_17 7.179240500320637
191_19 6.877400966622726
155_10 2.505673368011336
191_15 1.2277722790058472
191_16 2.2142966051265134
156_9 8.443373003219426
117_5 3.922982154581305
67_3 -1.0547202760336167
197_37 1.1210367759002586
198_37 7.739105028426105
163_19 4.528276784652667
205_34 1.8925483499047049
211_33 2.3932250615213277
170_17 0.06389967255032468
74_5 0.5307024416515099
23_2 1.9559866058519717
180_9 7.1351520260332695
185_11 2.1587994707832405
131_6 2.3678096927184686
191_9 2.067219891175963
140_5 7.360548301070321
75_2 4.416962400157084
174_1 1.284724595462774
177_3 2.356196541870928
126_1 0.567765904978793
185_6 2.2427599713988933
187_5 1.0303766128152188
130_3 4.569852196369458
76_1 2.2012626113216274
27_1 0.14565802841771797
virtual 6.598876680762604
