Newick tree (s):
[&R] ((((((216_25:26.36483661226722,216_26:26.36483661226722)192_24:145.9876974557592,(216_27:146.6142295673732,216_28:146.6142295673732)196_27:25.738304500653193)158_13:1.0000000000021636,((216_29:97.24363637786401,216_30:97.24363637786401)197_29:75.10889769016423,(216_31:6.307297579069974,216_32:6.307297579069974)199_31:166.04523648895827)163_15:1.0000000000003175)116_6:1.0000000000003382,(((216_21:30.352734596047558,216_22:30.352734596047558)188_17:50.32841331819915,(216_23:79.68114791424681,216_24:79.68114791424681)191_19:1)155_10:10.602222481071506,((216_17:12.222547753455721,216_18:12.222547753455721)191_15:31.394686231926688,(216_19:1,216_20:1)191_16:42.61723398538952)156_9:47.666136409935795)117_5:83.06916367271069)67_3:1,(((216_45:32.684752457053214,216_46:32.684752457053214)197_37:11.009097881799468,(216_43:8.515563325018205,216_44:8.515563325018205)198_37:35.17828701383448)163_19:130.65868372917754,((216_35:172.352534068036,216_36:172.352534068036)205_34:1,(216_33:137.65655484494118,216_34:137.65655484494118)211_33:35.69597922309138)170_17:1)74_5:1)23_2:38.657465931969895,((((216_13:3.5030033687042663,216_14:3.5030033687042663)180_9:97.0451884802416,(216_15:1.1607527533258972,216_16:1.1607527533258972)185_11:99.38743909561998)131_6:111.46180815105447,((216_9:99.60340698077212,216_10:99.60340698077212)191_9:69.04517185595519,216_12:168.64857883672732)140_5:43.361421163273036)75_2:1,(((216_1:79.21528673626824,216_2:79.21528673626824)174_1:49.938536158972184,(216_3:128.1538228952407,216_4:128.1538228952407)177_3:1)126_1:71.2878776599367,((216_7:51.32339406110078,216_8:51.32339406110078)185_6:121.0117236158601,(216_5:1,216_6:1)187_5:171.3351176769616)130_3:28.106582878216223)76_1:12.568299444822731)27_1:1)virtual:1;
Negative-llh: (575.9829235284885, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.00623984236398927
Sigma: 1.3459821748913652
Radius 7.0
Thetas 
192_24 -12.690738648738652
196_27 2.9361405793842237
158_13 2.8313737695784993
197_29 2.907545514602152
199_31 6.859438159544355
163_15 2.959285735851608
116_6 1.8439634311075472
188_17 0.8961567596192276
191_19 6.877405893489689
155_10 2.482711363118694
191_15 1.2280545213056817
191_16 2.2143784598016003
156_9 2.0811175426558792
117_5 3.9136384575758107
67_3 31.90887839740359
197_37 1.121005359160465
198_37 1.4562008936626567
163_19 4.556363773717393
205_34 33.307452047344725
211_33 2.3936376577786374
170_17 6.300998377418061
74_5 6.930584661938656
23_2 8.23214334643717
180_9 0.8519451188404087
185_11 2.1588495742165588
131_6 -3.9134917935577915
191_9 2.067209016751409
140_5 1.071301957171855
75_2 4.385479200834281
174_1 1.2848170163690977
177_3 8.639382879906853
126_1 0.525520038045069
185_6 8.525954410375354
187_5 1.030340439996332
130_3 155.28996314691653
76_1 2.222206463793978
27_1 0.190866656117832
virtual 0.1878208351434392
