cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2
I1,0,1,2,0,1,1,1,1,0,0,0,1,1,0,1,2,0,0,1,0,2,2,0,0,0,2,2,1,2,0,2,1,0,2,1,0,1,1,0,0,2,0,2,0,1,0,2,1,2,2
216_4,0,1,2,0,1,1,1,1,0,0,0,1,1,2,1,2,0,0,1,1,2,2,0,0,2,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,2,0,2,0,1,0,2,1,2,2
I2,2,1,2,0,1,1,1,1,2,1,2,1,1,2,1,2,2,0,1,0,2,2,0,2,0,2,2,1,2,0,2,1,1,2,1,0,1,1,0,0,2,0,2,0,1,1,2,1,2,2
216_2,2,1,2,0,1,1,1,1,2,1,2,1,1,2,1,2,2,0,1,0,2,2,0,2,0,2,2,1,2,0,2,1,1,2,1,0,1,1,1,0,2,0,2,0,1,1,2,1,2,2
216_1,2,1,2,0,1,1,1,1,2,1,2,1,1,2,1,2,2,0,1,2,2,2,0,2,0,2,2,1,2,0,2,1,1,2,1,0,1,1,0,0,2,0,2,2,1,1,2,1,2,2
I3,0,1,0,1,0,0,1,0,2,0,2,0,0,2,2,1,0,2,2,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,2,2
I4,0,1,0,1,1,0,1,2,2,0,2,0,0,2,2,1,0,2,2,2,0,0,1,2,2,2,0,2,0,0,2,1,2,0,2,1,1,0,0,0,0,0,2,0,2,2,0,1,2,2
216_5,0,1,2,1,1,0,1,2,2,2,2,1,0,2,2,1,1,2,2,2,0,0,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,0,0,0,0,0,2,0,2,2,1,1,2,2
I5,0,1,0,1,1,1,1,2,2,0,2,2,2,2,2,1,0,2,2,2,0,0,1,2,2,2,0,2,0,0,2,1,2,0,2,1,1,0,0,0,0,0,2,2,2,2,0,1,2,2
216_8,0,1,0,1,1,1,1,2,2,0,2,2,2,2,2,1,0,2,2,2,0,0,1,2,2,2,0,2,2,1,2,1,2,0,2,1,1,0,0,0,0,0,2,2,2,2,0,1,2,2
216_7,0,1,0,1,1,1,1,2,2,0,2,2,2,2,2,1,0,2,2,2,0,0,1,2,2,2,0,2,0,0,2,1,2,1,2,1,1,0,0,0,0,0,2,2,2,2,0,1,2,2
I6,0,1,0,1,2,0,1,0,2,0,2,2,0,2,2,1,0,2,2,0,0,0,0,2,0,2,1,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,2,0,2,2,0,0,2,2
I7,2,1,0,1,2,0,1,0,2,2,2,2,0,2,2,1,0,2,2,0,0,2,1,2,0,2,1,2,0,0,2,1,0,0,2,1,1,0,0,2,0,0,2,2,2,2,0,0,2,2
216_10,2,1,0,1,2,0,1,0,2,2,2,2,0,2,2,1,0,2,2,0,0,2,1,2,2,2,1,2,1,0,2,1,0,1,2,1,1,0,0,2,0,0,2,2,2,2,0,0,2,2
216_9,2,1,0,1,2,0,1,0,2,2,2,2,1,2,2,1,0,2,2,0,0,2,1,2,0,2,1,2,0,0,2,1,0,0,2,1,1,0,2,2,0,0,2,2,2,2,0,0,2,2
I8,0,1,0,1,2,0,1,0,2,1,2,2,0,2,2,1,0,2,2,0,0,0,0,2,2,2,1,0,0,1,2,1,0,0,0,1,1,1,1,1,0,0,2,0,2,2,0,0,2,2
216_13,0,1,0,1,2,0,1,0,2,1,2,2,1,2,2,1,1,2,2,0,0,0,1,2,2,2,1,0,2,1,2,1,0,0,1,1,1,1,1,1,0,0,2,0,2,2,0,0,2,2
216_11,0,1,0,1,2,0,1,2,2,1,2,2,0,2,2,1,2,2,2,0,0,0,1,2,2,2,1,0,0,1,2,1,0,1,0,1,1,1,1,1,0,0,2,2,2,2,0,2,2,2
Evolve tree: [&R] ((((216_11:49,216_13:49)I8:48,(216_9:48,216_10:48)I7:49)I6:52,((216_7:24,216_8:24)I5:66,216_5:90)I4:59)I3:56,((216_1:34,216_2:34)I2:56,216_4:90)I1:115)I0:10;
