cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
I1,0,1,0,2,2,0,2,2,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,2,0,1,1,0,0,1,0,2,0,0,0,0,0,0,2,0,2,0,2,2,0,1,0,2,0,1
I2,0,1,2,2,2,0,2,2,2,1,2,1,2,0,2,1,0,0,0,1,1,1,0,2,0,1,1,0,2,1,0,2,2,2,0,0,2,2,2,1,2,2,2,2,0,1,0,2,1,1
216_4,0,1,2,2,2,2,2,2,2,1,2,1,2,0,2,1,0,0,0,1,1,1,0,2,2,1,1,0,2,1,0,2,2,2,0,0,2,2,2,1,2,2,2,2,0,1,0,2,1,1
216_3,0,1,2,2,2,0,2,2,2,1,2,1,2,0,2,1,0,2,0,1,1,1,0,2,0,1,1,0,2,1,0,2,2,2,0,0,2,2,2,1,2,2,2,2,0,1,0,2,1,1
I3,2,1,0,2,2,2,2,2,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,2,1,1,1,0,0,1,0,2,0,0,0,0,1,1,2,0,2,0,2,2,0,1,0,2,0,1
216_2,2,1,0,2,2,2,2,2,1,0,2,1,0,0,0,1,0,0,0,1,0,1,2,2,1,1,1,2,0,1,0,2,0,0,0,0,1,1,2,0,2,0,2,2,0,1,0,2,0,1
216_1,2,1,0,2,2,2,2,2,0,1,2,1,0,2,0,1,1,0,0,1,0,1,2,2,1,1,1,0,0,1,0,2,0,0,0,0,1,1,2,0,2,0,2,2,0,1,0,2,0,1
I4,0,1,1,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1
I5,2,1,1,2,0,0,0,1,2,2,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,0,1,0,0,2,0,0,0,0,0,0,1
I6,2,1,1,2,1,0,0,1,2,2,0,1,1,2,0,1,0,2,1,1,1,1,0,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,0,1,0,0,2,0,0,2,0,0,0,1
216_12,2,1,1,2,1,1,0,1,2,2,2,1,1,2,0,1,0,2,1,1,1,1,0,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,0,1,0,0,2,2,0,2,0,0,2,1
216_11,2,1,1,2,1,0,2,1,2,2,0,1,1,2,0,1,0,2,1,1,1,1,1,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,0,1,0,0,2,0,0,2,0,0,0,1
I7,2,1,1,2,0,0,2,1,2,2,0,1,1,0,0,1,0,0,1,1,1,1,1,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,2,1,0,0,2,0,2,0,0,1,0,1
216_10,2,1,1,2,2,0,2,1,2,2,0,1,1,0,0,1,0,0,1,1,1,1,1,2,2,1,1,2,1,1,0,0,1,1,0,2,1,0,2,1,0,0,2,0,2,1,0,1,0,1
216_9,2,1,1,2,0,0,2,1,2,2,0,1,1,1,0,1,0,0,1,1,1,1,1,2,0,1,1,2,1,1,0,0,1,1,0,2,1,0,2,1,0,0,2,2,2,0,0,1,0,1
I8,0,1,1,2,0,0,0,2,0,2,0,1,1,0,0,0,0,2,1,1,0,1,1,2,0,0,1,2,1,0,2,0,0,0,1,2,2,0,0,0,0,0,2,1,0,1,2,0,1,1
I9,2,1,1,2,2,0,0,2,0,2,0,1,1,0,1,0,0,2,1,1,1,1,1,2,0,1,1,2,1,2,2,0,0,0,1,2,2,0,0,0,1,0,2,1,0,1,2,0,1,1
216_8,2,1,1,2,2,0,0,2,0,2,0,1,1,0,1,0,0,2,1,1,1,1,1,2,1,1,1,2,1,2,2,0,0,0,1,2,2,0,0,0,1,0,2,1,0,1,2,0,1,1
216_7,2,1,1,2,2,0,0,2,2,2,0,1,1,2,1,0,0,2,1,1,1,1,1,2,0,1,1,2,1,2,2,0,0,0,1,2,2,1,0,0,1,0,2,1,0,1,2,0,1,1
I10,0,1,1,2,0,0,2,2,0,2,0,1,1,0,0,2,0,2,1,1,0,1,1,2,2,2,1,2,1,0,2,1,1,1,1,2,2,0,1,2,0,0,2,1,0,1,2,0,1,1
216_6,0,1,1,2,0,0,2,2,0,2,0,1,1,1,0,2,0,2,1,1,0,1,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,0,1,2,1,0,2,1,0,1,2,0,1,1
216_5,0,1,1,2,0,0,2,2,0,2,0,1,1,0,0,2,0,2,1,1,1,1,1,2,2,2,1,2,1,0,2,1,1,1,1,2,2,0,1,2,1,0,2,1,0,1,2,0,1,1
Evolve tree: [&R] ((((216_5:24,216_6:24)I10:58,(216_7:23,216_8:23)I9:59)I8:66,((216_9:23,216_10:23)I7:56,(216_11:18,216_12:18)I6:61)I5:69)I4:45,((216_1:36,216_2:36)I3:48,(216_3:31,216_4:31)I2:53)I1:109)I0:22;
