cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,2,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,2,0,2,1,0,0,0,0,0,0
I2,0,0,2,2,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,2,1,0,2,0,2,1,0,2,0,2,0,0
I3,2,0,2,2,2,2,2,1,2,0,0,0,1,2,2,0,1,0,1,1,1,1,1,0,1,2,2,2,1,0,0,0,2,0,0,1,0,2,1,0,2,0,2,1,0,2,0,2,1,0
216_8,2,0,2,2,2,2,2,1,2,2,0,0,1,2,2,2,1,0,1,1,1,1,1,0,1,2,2,2,1,1,2,0,2,0,0,1,0,2,1,1,2,0,2,1,1,2,0,2,1,1
I4,2,0,2,2,2,2,2,1,2,0,0,0,1,2,2,0,1,0,1,1,1,1,1,0,1,2,2,2,1,2,2,0,2,0,2,1,1,2,1,0,2,2,2,1,2,2,0,2,1,1
216_6,2,0,2,2,2,2,2,1,2,1,0,0,1,2,2,2,1,0,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,0,2,1,1,2,1,0,2,2,2,1,2,2,0,2,1,1
216_5,2,0,2,2,2,2,2,1,2,0,1,1,1,2,2,0,1,0,1,1,1,1,1,1,1,2,2,2,1,2,2,0,2,0,2,1,1,2,1,0,2,2,2,1,2,2,0,2,1,1
I5,2,0,2,2,2,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,2,1,0,2,2,2,1,0,2,0,2,0,2
I6,2,2,2,2,2,2,0,1,2,1,0,0,1,2,0,1,0,1,0,1,1,1,1,0,1,0,2,2,1,0,0,0,0,1,0,0,0,2,1,0,2,2,2,1,0,2,0,2,2,2
216_4,2,2,2,2,2,2,0,1,2,1,1,0,1,2,0,1,0,1,0,1,1,1,1,1,1,0,2,2,1,0,0,0,1,1,0,0,0,2,1,0,2,2,2,1,2,2,0,2,2,2
216_3,2,2,2,2,2,2,0,1,2,1,0,1,1,2,0,1,0,1,2,1,1,1,1,0,1,0,2,2,1,0,0,0,0,1,1,0,0,2,1,0,2,2,2,1,0,2,1,2,2,2
I7,2,2,2,2,2,0,0,1,2,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,2,2,1,0,2,0,0,0,0,0,0,2,1,0,2,2,2,1,1,2,0,2,0,2
216_2,2,2,2,2,2,0,0,1,2,1,2,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,2,2,1,2,2,0,0,0,0,0,0,2,1,1,2,2,2,1,1,2,0,2,2,2
216_1,2,2,2,2,2,0,1,1,2,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,2,2,1,0,2,0,0,0,0,0,0,2,1,0,2,2,2,1,1,2,0,2,0,2
I8,0,0,0,2,2,0,0,1,2,2,0,0,1,1,0,0,0,2,0,0,0,1,0,1,1,2,1,2,1,0,0,0,0,1,0,0,0,2,1,0,2,0,2,1,0,0,2,1,2,0
I9,0,2,0,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,0,1,0,1,1,2,1,2,1,0,0,0,0,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,0
I10,0,2,0,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,0,1,1,2,1,2,1,1,1,0,2,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,2
216_12,2,2,0,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,0,1,1,2,1,2,1,1,1,0,2,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,2
216_11,0,2,0,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,0,1,1,2,1,2,1,1,1,0,2,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,2
I11,0,2,2,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,0,1,1,2,1,2,1,2,0,0,0,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,0
216_14,0,2,2,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,0,1,1,2,1,2,1,2,0,0,0,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,0
216_13,0,2,2,2,2,0,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,1,1,2,1,2,1,2,0,0,0,1,2,0,1,2,1,1,2,2,2,1,0,0,2,1,2,0
I12,0,0,2,2,2,0,0,1,2,2,1,0,1,1,1,2,1,2,0,0,0,1,0,1,1,2,1,2,1,2,0,0,0,1,0,0,0,2,1,0,2,2,2,1,0,0,2,1,2,0
216_15,2,2,2,2,2,0,0,1,2,2,1,0,1,1,1,2,1,2,1,0,0,1,1,1,1,2,1,2,1,2,0,1,2,1,0,0,0,2,1,0,2,2,2,1,2,0,2,1,2,0
I13,0,0,2,2,2,0,1,1,2,2,1,0,1,1,1,2,1,2,0,0,0,1,0,1,1,2,1,2,1,2,0,1,0,1,0,0,0,2,1,0,2,2,2,1,0,1,2,1,2,0
216_18,0,0,2,2,2,0,1,1,2,2,1,1,1,1,1,2,1,2,0,0,2,1,0,1,1,2,1,2,1,2,0,1,0,1,0,0,0,2,1,0,2,2,2,1,0,1,2,1,2,0
216_17,0,0,2,2,2,0,1,1,2,2,1,0,1,1,1,2,1,2,0,0,0,1,0,1,1,2,1,2,1,2,0,1,0,1,0,2,0,2,1,0,2,2,2,1,0,1,2,1,2,0
I14,0,1,1,2,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,1,1,2,0,0,0,0,0,0,0,2
I15,1,1,1,2,0,0,1,1,2,1,2,0,2,1,1,0,2,2,0,0,2,1,0,0,0,1,0,0,0,2,0,0,2,0,2,0,1,2,0,1,1,2,2,2,0,0,1,1,0,2
I16,1,1,1,2,1,0,1,1,2,1,2,0,2,1,1,0,2,2,0,0,2,1,2,2,0,1,0,0,0,2,0,0,2,0,2,1,1,2,1,1,1,2,2,2,1,2,1,1,0,2
216_28,1,1,1,2,1,0,1,1,2,1,2,0,2,1,1,0,2,2,0,0,2,1,2,2,0,1,1,0,0,2,0,0,2,0,2,1,1,2,1,1,1,2,2,2,1,2,1,1,0,2
216_27,1,1,1,2,1,0,1,1,2,1,2,0,2,1,1,0,2,2,2,0,2,1,2,2,0,1,0,0,0,2,2,0,2,0,2,1,1,2,1,1,1,2,2,2,1,2,1,1,0,2
I17,1,1,1,2,0,0,1,1,2,1,2,0,2,1,1,0,2,2,0,0,2,1,2,0,0,1,0,0,1,2,0,0,2,0,2,1,1,2,0,1,1,2,2,2,1,0,1,1,0,2
216_30,1,1,1,2,1,0,1,1,2,1,2,0,2,1,1,1,2,2,0,0,2,1,2,0,1,1,1,0,1,2,0,1,2,0,2,1,1,2,0,1,1,2,2,2,1,0,1,1,0,2
216_29,1,1,1,2,0,0,1,1,2,1,2,2,2,1,1,0,2,2,0,0,2,1,2,2,1,1,0,0,1,2,0,0,2,0,2,1,1,2,2,1,1,2,2,2,1,0,1,1,0,2
I18,0,1,1,2,0,0,0,1,0,0,2,0,2,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,0,1,0,1,0,2,1,2,0,1,1,2,0,0,1,2,1,1,0,2
I19,1,1,1,2,0,0,0,1,1,0,2,2,2,1,1,0,0,0,1,0,2,1,0,2,0,0,0,0,0,2,0,1,0,1,0,2,1,2,0,1,1,2,0,0,1,2,1,1,0,2
I20,1,1,1,2,1,0,0,1,1,1,2,2,2,1,1,0,0,0,1,0,2,1,2,2,0,1,0,0,2,2,0,1,0,1,1,2,1,2,1,1,1,2,1,0,1,2,1,1,2,2
216_26,1,1,1,2,1,0,0,1,1,1,2,2,2,1,1,0,1,0,1,0,2,1,2,2,2,1,0,0,2,2,0,1,0,1,1,2,1,2,1,1,1,2,1,0,1,2,1,1,2,2
216_25,1,1,1,2,1,0,1,1,1,1,2,2,2,1,1,2,0,0,1,0,2,1,2,2,0,1,0,0,2,2,0,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,2,2
I21,1,1,1,2,2,0,0,1,1,0,2,2,2,1,1,0,0,0,1,0,2,1,0,2,0,1,2,0,0,2,0,1,0,1,2,2,1,2,2,1,1,2,0,2,1,2,1,1,0,2
216_24,1,1,1,2,2,0,0,1,1,0,2,2,2,1,1,1,0,0,1,0,2,1,0,2,0,1,2,1,0,2,2,1,0,1,2,2,1,2,2,1,1,2,0,2,1,2,1,1,1,2
216_23,1,1,1,2,2,0,0,1,1,1,2,2,2,1,1,0,2,0,1,0,2,1,0,2,0,1,2,0,1,2,1,1,0,1,2,2,1,2,2,1,1,2,0,2,1,2,1,1,0,2
I22,0,1,1,2,0,0,0,1,2,0,2,2,2,2,1,0,1,0,1,0,2,1,0,0,1,0,0,0,0,2,0,1,0,1,0,2,1,2,2,1,1,2,2,0,1,2,1,1,0,2
I23,0,1,1,2,0,0,0,1,2,0,2,2,2,2,1,0,1,1,1,0,2,1,0,0,1,0,1,0,0,2,0,1,0,1,0,2,1,2,2,1,1,2,2,0,1,2,1,1,0,2
216_22,0,1,1,2,0,0,0,1,2,1,2,2,2,2,1,0,1,1,1,0,2,1,0,0,1,0,1,2,2,2,0,1,0,1,0,2,1,2,2,1,1,2,2,0,1,2,1,1,2,2
216_21,0,1,1,2,0,0,0,1,2,1,2,2,2,2,1,0,1,1,1,0,2,1,0,0,1,0,1,0,0,2,0,1,0,1,0,2,1,2,2,1,1,2,2,0,1,2,1,1,2,2
I24,1,1,1,2,2,0,0,1,2,1,2,2,2,2,1,0,1,0,1,0,2,1,0,0,1,2,1,0,1,2,0,1,2,1,0,2,1,2,2,1,1,2,2,1,1,2,1,1,0,2
216_20,1,1,1,2,2,0,0,1,2,1,2,2,2,2,1,0,1,1,1,1,2,1,0,0,1,2,1,1,1,2,0,1,2,1,0,2,1,2,2,1,1,2,2,1,1,2,1,1,0,2
216_19,1,1,1,2,2,0,0,1,2,1,2,2,2,2,1,0,1,0,1,0,2,1,0,1,1,2,1,0,1,2,1,1,2,1,1,2,1,2,2,1,1,2,2,1,1,2,1,1,0,2
Evolve tree: [&R] (((((216_19:38,216_20:38)I24:46,(216_21:35,216_22:35)I23:49)I22:49,((216_23:37,216_24:37)I21:43,(216_25:27,216_26:27)I20:53)I19:53)I18:45,((216_29:43,216_30:43)I17:43,(216_27:41,216_28:41)I16:45)I15:92)I14:37,((((216_17:29,216_18:29)I13:52,216_15:81)I12:46,((216_13:8,216_14:8)I11:35,(216_11:7,216_12:7)I10:36)I9:84)I8:49,(((216_1:31,216_2:31)I7:45,(216_3:30,216_4:30)I6:46)I5:43,((216_5:29,216_6:29)I4:41,216_8:70)I3:49)I2:57)I1:39)I0;
