cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,1,2,0,2,2,0,0,2,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,2,0,0,2
I1,1,0,1,2,0,2,2,0,0,2,0,1,0,2,2,0,2,0,1,2,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,2,2,2,1,1,0,2,2,2,1,2
216_14,1,0,1,2,0,2,2,2,0,2,1,1,0,2,2,1,2,1,1,2,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,2,0,1,2,2,2,2,1,1,1,2,2,2,1,2
I2,1,0,1,2,0,2,2,0,0,2,0,1,2,2,2,0,2,0,1,2,0,2,0,0,0,1,2,1,0,1,1,1,0,0,1,2,0,0,0,2,2,2,1,1,0,2,2,2,1,2
I3,1,2,1,2,0,2,2,2,0,2,0,1,2,2,2,1,2,0,1,2,0,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,2,2,0,2,2,2,1,1,0,2,2,2,1,2
216_8,1,2,1,2,0,2,2,2,0,2,0,1,2,2,2,1,2,0,1,2,0,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,2,2,0,2,2,2,1,1,0,2,2,2,1,2
216_7,1,2,1,2,0,2,2,2,2,2,0,1,2,2,2,1,2,0,1,2,0,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,2,2,0,2,2,2,1,1,0,2,2,2,1,2
I4,1,0,1,2,0,2,2,0,0,2,0,1,2,2,2,0,2,2,1,2,0,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,0,0,0,2,2,2,1,1,0,2,2,2,1,2
216_10,1,0,1,2,0,2,2,0,0,2,2,1,2,2,2,0,2,2,1,2,0,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,0,0,0,2,2,2,1,1,0,2,2,2,1,2
216_9,1,0,1,2,0,2,2,0,0,2,0,1,2,2,2,0,2,2,1,2,1,2,0,0,0,1,2,1,0,1,1,1,1,0,1,2,0,0,0,2,2,2,1,1,0,2,2,2,1,2
I5,0,0,1,2,0,2,2,0,1,2,2,1,0,2,0,2,2,2,1,2,1,1,0,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,1,2,0,2,0,1,0,0,2,0,0,2
I6,2,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,0,2,1,1,0,0,1,2,1,0,1,0,0,0,1,2,0,2,1,1,1,0,2,1,0,2
216_4,2,1,1,2,1,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,0,2,1,1,0,0,1,2,1,0,1,0,0,0,1,2,0,2,1,1,1,0,2,1,0,2
I7,2,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,2,2,1,1,0,2,1,2,1,0,1,2,0,0,1,2,0,2,1,1,1,0,2,1,0,2
216_6,2,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,2,2,1,1,0,2,1,2,1,0,1,2,0,0,1,2,0,2,1,1,1,0,2,1,0,2
216_5,2,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,2,2,1,1,0,2,1,2,1,0,1,2,0,0,1,2,0,2,1,1,1,0,2,1,0,2
I8,0,0,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,1,2,0,2,1,1,0,1,2,0,2,2
216_3,0,2,1,2,0,2,2,2,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,0,2,0,1,0,1,1,2,1,0,2,0,0,0,1,2,1,2,1,1,1,1,2,0,2,2
I9,0,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,1,2,0,1,0,0,1,2,0,1,0,0,2,0,1,2,0,2,1,1,1,1,2,0,2,2
216_2,0,1,1,2,0,2,2,0,1,2,2,1,2,2,0,2,2,2,1,2,1,1,0,2,1,2,0,1,0,0,1,2,0,1,0,0,2,0,1,2,0,2,1,1,1,1,2,0,2,2
216_1,0,1,1,2,2,2,2,0,1,2,2,1,2,2,1,2,2,2,1,2,1,1,0,2,1,2,0,1,0,0,1,2,0,1,0,0,2,0,1,2,0,2,1,1,1,1,2,0,2,2
Evolve tree: [&R] ((((216_1:5,216_2:5)I9:40,216_3:45)I8:56,((216_5:2,216_6:2)I7:36,216_4:38)I6:63)I5:57,(((216_9:13,216_10:13)I4:33,(216_7:9,216_8:9)I3:37)I2:51,216_14:97)I1:61)I0:57;
