Newick tree (s):
[&R] ((((((216_25:8.799665152589808,216_26:8.799665152589808)192_24:1,(216_27:1,216_28:1)196_27:8.799665152592452)158_13:65.12476487006275,((216_29:9.765941976189296,216_30:9.765941976189296)197_29:1,(216_31:1,216_32:1)199_31:9.765941976192638)163_15:64.15848804646188)116_6:58.40630125551857,(((216_21:4.722654378617952,216_22:4.722654378617952)188_17:75.83416782821251,(216_23:43.2347156895964,216_24:43.2347156895964)191_19:37.32210651723407)155_10:21.60125371935413,((216_17:2.3101796762147817,216_18:2.3101796762147817)191_15:6.207455477645408,(216_19:7.51763515386134,216_20:7.51763515386134)191_16:1)156_9:93.64044077232441)117_5:31.17265535198493)67_3:75.63815982633317,(((216_45:17.317134759725878,216_46:17.317134759725878)197_37:9.567817096343797,(216_43:1,216_44:1)198_37:25.884951856073968)163_19:147.2306727696424,((216_35:1.4359181877164235,216_36:1.4359181877164235)205_34:3.364675370111268,(216_33:3.800593557831594,216_34:3.800593557831594)211_33:1)170_17:169.3150310678844)74_5:34.853266478790594)23_2:5.041108895475797,((((216_13:10.036251642240035,216_14:10.036251642240035)180_9:95.0318631459473,(216_15:5.762920472456291,216_16:5.762920472456291)185_11:99.30519431573104)131_6:64.43963934106472,((216_9:1,216_10:1)191_9:64.76719232152057,216_12:65.7671923215178)140_5:103.74056180773425)75_2:20.804645483802492,(((216_1:77.5045316593704,216_2:77.5045316593704)174_1:42.413433447840255,(216_3:87.42121188610516,216_4:87.42121188610516)177_3:32.4967532211055)126_1:1,((216_7:74.41729728995752,216_8:74.41729728995752)185_6:45.500667817253095,(216_5:84.16968177754539,216_6:84.16968177754539)187_5:35.74828332966521)130_3:1)76_1:69.3944345058451)27_1:23.697600386923924)virtual:1;
Negative-llh: (427.4833225460269, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.0070450730731133815
Sigma: 1.1887734227752982
Radius 12.783685637150846
Thetas 
192_24 -0.12435309845214751
196_27 2.936198776330449
158_13 2.5103783819964023
197_29 2.9078446063246526
199_31 0.5763741295318987
163_15 2.885063999454053
116_6 8.149395431133112
188_17 7.1792386137921715
191_19 0.5941970511511924
155_10 2.562618710843452
191_15 1.2277730821046535
191_16 2.2142901353221127
156_9 2.1360955566806075
117_5 3.9239754115409866
67_3 5.140021350844341
197_37 1.1210290805131435
198_37 7.739104198365732
163_19 4.527934371184773
205_34 1.892545630247507
211_33 2.3932157424388047
170_17 0.14678343780589947
74_5 0.07337290714887197
23_2 2.054223363382831
180_9 7.135151399712173
185_11 2.1588020488092354
131_6 8.653708819525912
191_9 8.350404187302262
140_5 7.390201883794484
75_2 4.502993555836935
174_1 1.2846608023635715
177_3 8.639372816076685
126_1 6.8734956469162185
185_6 2.2426795340236185
187_5 1.0303336146567084
130_3 4.7452832315260505
76_1 2.2026958238601684
27_1 6.3269913031230125
virtual 0.29279474805925826
