Newick tree (s):
[&R] ((((((216_25:5.172587707220636,216_26:5.172587707220636)192_24:1.0000000000000009,(216_27:5.172587685708444,216_28:5.172587685708444)196_27:1.0000000167270138)158_13:66.8692606517658,((216_29:1.1055080491775928,216_30:1.1055080491775928)197_29:9.079283825384547,(216_31:1.0000000000000027,216_32:1.0000000000000027)199_31:9.184791877067344)163_15:62.85705647963912)116_6:1.0000000000000007,(((216_21:5.77308523877928,216_22:5.77308523877928)188_17:39.928539186443494,(216_23:24.187669995941,216_24:24.187669995941)191_19:21.51395442928178)155_10:14.64455790036203,((216_17:7.930912970326457,216_18:7.930912970326457)191_15:1.0000000001515723,(216_19:7.930912970400026,216_20:7.930912970400026)191_16:1.0000000000780016)156_9:51.41526935510679)117_5:13.695666011853493)67_3:94.11844751894161,(((216_45:5.1366410173683965,216_46:5.1366410173683965)197_37:63.27579159195389,(216_43:1.0000000000000024,216_44:1.0000000000000024)198_37:67.41243260935191)163_19:48.80521133999448,((216_35:3.0207748920960946,216_36:3.0207748920960946)205_34:1.0000000000000007,(216_33:3.0207748898703364,216_34:3.0207748898703364)211_33:1.0000000000000007)170_17:113.19686906155373)74_5:50.942651907063116)23_2:30.259646264704443,((((216_13:6.283910920900109,216_14:6.283910920900109)180_9:140.04341634622907,(216_15:91.46172240089261,216_16:91.46172240089261)185_11:54.86560486623655)131_6:32.78273300319832,((216_9:22.222173905483103,216_10:22.222173905483103)191_9:93.54644460977369,216_12:115.76861851525679)140_5:63.34144175507068)75_2:18.309881808855103,(((216_1:44.61564358597934,216_2:44.61564358597934)174_1:59.16345073626406,(216_3:81.68912445310464,216_4:81.68912445310464)177_3:22.08996986913876)126_1:13.757126561611521,((216_7:49.60024644083522,216_8:49.60024644083522)185_6:1.0000000348238431,(216_5:4.960022840599771,216_6:4.960022840599771)187_5:45.640223635059286)130_3:66.93597440819586)76_1:79.88372119532764)27_1:1.0000000419017752)virtual:16.59005805115817;
Negative-llh: (435.321531647891, 'optimal')
Dropout rate: 1.0288294826409382e-10
Silencing rate: 1.0087150877563621e-10
Lambda: 0.005056726374483768
Sigma: 1.2262473520588364
Radius 12.378787928615957
Thetas 
192_24 6.158836397796321
196_27 2.9361949242657537
158_13 2.5192852036226734
197_29 2.9078490526470375
199_31 6.859559824028911
163_15 2.8791971355217267
116_6 1.8823801323869618
188_17 7.179239666958279
191_19 0.5941513500076273
155_10 2.569950714420341
191_15 7.5109514615024935
191_16 2.214296943596684
156_9 2.125793902384482
117_5 3.939341414537495
67_3 5.167947314420706
197_37 1.1210359845659696
198_37 1.4559194076084936
163_19 -8.046578659366302
205_34 1.8925486374894491
211_33 2.3932155981982626
170_17 0.14531295684136875
74_5 6.3515607461937496
23_2 2.0798955852028356
180_9 0.851965693351156
185_11 2.1588289074007454
131_6 2.3255671712942703
191_9 2.067232948752097
140_5 1.1068264264318803
75_2 -1.723435459377582
174_1 1.284744263422435
177_3 2.3561741752174417
126_1 0.5659231984913963
185_6 2.2427375584502784
187_5 1.0303688422586732
130_3 4.587955404622454
76_1 2.420509807428841
27_1 -0.020047325331939765
virtual 6.63790449603544
