Newick tree (s):
[&R] ((((((216_25:1.565142803538608,216_26:1.565142803538608)192_24:20.83944492923511,(216_27:21.404587732773972,216_28:21.404587732773972)196_27:1.0000000000000069)158_13:52.87802769699705,((216_29:5.558130210102357,216_30:5.558130210102357)197_29:16.93247613002788,(216_31:7.3491781000460525,216_32:7.3491781000460525)199_31:15.141428240084185)163_15:52.79200908964053)116_6:1.000000000000021,(((216_21:18.99067465600101,216_22:18.99067465600101)188_17:38.27379499588902,(216_23:29.854376846768748,216_24:29.854376846768748)191_19:27.410092805121284)155_10:3.6920763101002176,((216_17:22.147490572767218,216_18:22.147490572767218)191_15:1.0000000000000084,(216_19:1.0590550853279297,216_20:1.0590550853279297)191_16:22.088435487439007)156_9:37.80905538922331)117_5:15.326069467780428)67_3:87.90255355486536,(((216_45:13.822897490239058,216_46:13.822897490239058)197_37:66.06391227675032,(216_43:8.241372391205903,216_44:8.241372391205903)198_37:71.64543737578344)163_19:46.718134312594024,((216_35:8.54854180197297,216_36:8.54854180197297)205_34:1.000000000000049,(216_33:3.32447286749174,216_34:3.32447286749174)211_33:6.224068934480442)170_17:117.0564022776112)74_5:37.580224905052646)23_2:30.730799613423486,((((216_13:12.538081236258066,216_14:12.538081236258066)180_9:123.11681387391344,(216_15:96.18772931324618,216_16:96.18772931324618)185_11:39.467165796925315)131_6:33.49591274857873,((216_9:32.310163977424665,216_10:32.310163977424665)191_9:88.11257989923887,216_12:120.42274387666355)140_5:48.72806398208671)75_2:24.765160739309856,(((216_1:41.06347232434231,216_2:41.06347232434231)174_1:55.36639483419428,(216_3:68.64721578878118,216_4:68.64721578878118)177_3:27.78265136975541)126_1:15.498282926904317,((216_7:41.94712187503113,216_8:41.94712187503113)185_6:1.0000000000000304,(216_5:2.2161462608466627,216_6:2.2161462608466627)187_5:40.73097561418425)130_3:68.98102821040999)76_1:81.98781851261919)27_1:1.0000000000000318)virtual:20.094031401940533;
Negative-llh: (480.1487805212222, 'optimal')
Dropout rate: 4.75482941437106e-10
Silencing rate: 2.1719321985976003e-10
Lambda: 0.004998966776554361
Sigma: 1.557940193040641
Radius 5.0
Thetas 
192_24 -0.12434924547879954
196_27 2.9361187087003264
158_13 2.555008774173619
197_29 9.191057668243605
199_31 0.5763652268831128
163_15 2.8759671939787435
116_6 1.8521395385560133
188_17 7.179188800267368
191_19 0.5942508565384493
155_10 2.577279520910962
191_15 1.2277380246404943
191_16 2.2142043820240405
156_9 2.0086171121304326
117_5 3.952541199869175
67_3 5.338276523924105
197_37 7.40425535434353
198_37 1.4558577494919889
163_19 4.526392301381688
205_34 1.8925853599487197
211_33 2.393125118661833
170_17 6.423526575357824
74_5 0.03442351081493424
23_2 14.712846308235815
180_9 0.8517529969624994
185_11 -4.124303184537423
131_6 2.3046978966267653
191_9 2.067222939022372
140_5 1.1097072440766265
75_2 4.567707922217281
174_1 1.2847434042580443
177_3 2.356081826370027
126_1 6.810029819879022
185_6 2.2428102183904475
187_5 13.596795264493476
130_3 4.634073470256173
76_1 -3.847617458771642
27_1 -12.602736030847698
virtual 12.889715978752424
