Newick tree (s):
[&R] ((((((216_25:1.565684334301859,216_26:1.565684334301859)192_24:15.358128899045528,(216_27:9.462228146776537,216_28:9.462228146776537)196_27:7.461585086570851)158_13:61.48746323951999,((216_29:5.7860745350219895,216_30:5.7860745350219895)197_29:24.537660009462066,(216_31:7.875292360798873,216_32:7.875292360798873)199_31:22.44844218368518)163_15:48.08754192838332)116_6:1.0000000000000024,(((216_21:23.32836677328629,216_22:23.32836677328629)188_17:8.445051655582438,(216_23:30.77341842886873,216_24:30.77341842886873)191_19:1.0000000000000002)155_10:46.63785804399864,((216_17:14.51881229553744,216_18:14.51881229553744)191_15:5.390417931874163,(216_19:1.0540870286739232,216_20:1.0540870286739232)191_16:18.855143198737682)156_9:58.50204624545577)117_5:1.0000000000000022)67_3:108.00467510166052,(((216_45:20.782329036763688,216_46:20.782329036763688)197_37:19.47055461787972,(216_43:10.85651237637079,216_44:10.85651237637079)198_37:29.396371278272614)163_19:35.541943232412265,((216_35:6.388098328508131,216_36:6.388098328508131)205_34:1,(216_33:3.392070684664829,216_34:3.392070684664829)211_33:3.9960276438433016)170_17:68.40672855854754)74_5:111.62112468747223)23_2:26.594048425472074,((((216_13:5.364580010147034,216_14:5.364580010147034)180_9:193.90078957059703,(216_15:2.6893896280404475,216_16:2.6893896280404475)185_11:196.57597995270362)131_6:12.74463041925591,((216_9:12.030147966445092,216_10:12.030147966445092)191_9:94.97919844390508,216_12:107.00934641035016)140_5:105.0006535896498)75_2:1.0000000000000078,(((216_1:2.541064926430756,216_2:2.541064926430756)174_1:55.14194923578153,(216_3:56.68301416221229,216_4:56.68301416221229)177_3:1)126_1:1.0000000000000018,((216_7:56.68301416221229,216_8:56.68301416221229)185_6:1,(216_5:2.398462642805396,216_6:2.398462642805396)187_5:55.2845515194069)130_3:1)76_1:154.3269858377877)27_1:1)virtual:1;
Negative-llh: (313.14989754531143, 'optimal')
Dropout rate: 0.5046431282864732
Silencing rate: 0.6523861123289383
Lambda: 1.0
Sigma: 1.5621482193707246
Radius 5.0
Thetas 
192_24 -0.12436264635903262
196_27 2.936205565134705
158_13 2.5305205611470667
197_29 2.9078455063085844
199_31 0.5763760691857627
163_15 2.8750245391497566
116_6 1.8733874697018573
188_17 0.8960511116320343
191_19 6.877395823971173
155_10 2.6247376447033925
191_15 7.51095939163493
191_16 8.497480505039068
156_9 8.360398276364252
117_5 3.961325088688086
67_3 5.086410808733153
197_37 7.404229793821566
198_37 1.4559256516659238
163_19 4.539215601616837
205_34 1.8925594715843543
211_33 2.3932059786216655
170_17 6.426871298978354
74_5 6.345430089104559
23_2 2.04732286912411
180_9 7.135157586969891
185_11 2.1588033312824755
131_6 2.3703960003152704
191_9 2.0672032456768155
140_5 1.1067759673949178
75_2 -1.759465040732683
174_1 1.2847522675917697
177_3 2.3561963522558855
126_1 0.38930473045702585
185_6 2.242761008040581
187_5 1.0303787820749706
130_3 4.758419033648713
76_1 2.281064076894942
27_1 -0.049393447900853565
virtual 6.800018264267346
