Newick tree (s):
[&R] ((((((216_25:1.5653549625891587,216_26:1.5653549625891587)192_24:15.353101387790801,(216_27:9.455989374904657,216_28:9.455989374904657)196_27:7.462466975475302)158_13:61.476406448723715,((216_29:5.783355621392678,216_30:5.783355621392678)197_29:24.431740135422654,(216_31:7.8716112083482335,216_32:7.8716112083482335)199_31:22.343484548467096)163_15:48.17976704228835)116_6:1.000000000000003,(((216_21:23.291048354237404,216_22:23.291048354237404)188_17:8.404521701268276,(216_23:30.69557005550568,216_24:30.69557005550568)191_19:1)155_10:46.699292743597994,((216_17:14.51377478313284,216_18:14.51377478313284)191_15:5.387396452282942,(216_19:1.0535445943569806,216_20:1.0535445943569806)191_16:18.8476266410588)156_9:58.4936915636879)117_5:1.0000000000000004)67_3:108.47298667306708,(((216_45:20.76044430512943,216_46:20.76044430512943)197_37:19.466315098442617,(216_43:10.849945830275058,216_44:10.849945830275058)198_37:29.376813573296992)163_19:35.52909402481019,((216_35:6.385227317765008,216_36:6.385227317765008)205_34:1,(216_33:3.3903660009128753,216_34:3.3903660009128753)211_33:3.994861316852131)170_17:68.37062611061724)74_5:112.1119960437885)23_2:26.142150527829212,((((216_13:5.361277454406629,216_14:5.361277454406629)180_9:193.9010076193337,(216_15:2.6881177259970612,216_16:2.6881177259970612)185_11:196.5741673477433)131_6:12.747714926259631,((216_9:12.022074838492447,216_10:12.022074838492447)191_9:95.0352237309334,216_12:107.05729856942584)140_5:104.95270143057412)75_2:1.0000000000000022,(((216_1:2.5393251965609496,216_2:2.5393251965609496)174_1:55.154408124344066,(216_3:56.69373332090501,216_4:56.69373332090501)177_3:1)126_1:1,((216_7:56.69373332090501,216_8:56.69373332090501)185_6:1,(216_5:2.397360716448443,216_6:2.397360716448443)187_5:55.29637260445657)130_3:1.0000000000000013)76_1:154.31626667909495)27_1:1.000000000000001)virtual:1;
Negative-llh: (313.14978788608664, 'optimal')
Dropout rate: 0.5300238477419251
Silencing rate: 0.7392702137002376
Lambda: 1.0
Sigma: 1.5623206593305468
Radius 5.0
Thetas 
192_24 6.158829337477346
196_27 2.9361963631188988
158_13 2.5305102078535207
197_29 2.9078522733351915
199_31 0.576384495917711
163_15 2.875025223177165
116_6 8.156618860636236
188_17 7.179237327979775
191_19 6.877378056701184
155_10 2.6248583755119506
191_15 1.2277631666680033
191_16 2.214295750775553
156_9 2.077226042281961
117_5 3.9614415791723885
67_3 5.085939204216412
197_37 1.1210439275121504
198_37 1.45592406294754
163_19 4.539166098420061
205_34 1.8925480022249503
211_33 8.676397112067052
170_17 0.14369091419392693
74_5 6.345603455008544
23_2 8.329927583525901
180_9 7.135150907457404
185_11 8.441982491755839
131_6 2.3704482908690605
191_9 2.0672125557058165
140_5 1.1069528166791998
75_2 4.523681301296465
174_1 1.284749358989747
177_3 2.356193943728921
126_1 6.672445184467075
185_6 2.2427553179175885
187_5 7.313562100473563
130_3 4.758307276094854
76_1 2.281031041659942
27_1 6.233834524427274
virtual -12.04973764793425
