Newick tree (s):
[&R] ((((((216_25:6.84405196173092,216_26:6.84405196173092)192_24:7.1261687458645016,(216_27:7.563019097159856,216_28:7.563019097159856)196_27:6.407201610435566)158_13:66.81314208058734,((216_29:16.254467313571762,216_30:16.254467313571762)197_29:5.412270619127964,(216_31:6.545327482213373,216_32:6.545327482213373)199_31:15.121410450486355)163_15:59.11662485548302)116_6:51.763459625852704,(((216_21:15.359604306267583,216_22:15.359604306267583)188_17:78.5938866689792,(216_23:49.4286763507661,216_24:49.4286763507661)191_19:44.524814624480676)155_10:2.5384806838954956,((216_17:13.412545656121104,216_18:13.412545656121104)191_15:2.30357770046865,(216_19:1.0384155993012958,216_20:1.0384155993012958)191_16:14.677707757288458)156_9:80.77584830255252)117_5:36.05485075489319)67_3:75.81532731130953,(((216_45:31.42863067716865,216_46:31.42863067716865)197_37:7.743831068498089,(216_43:8.11454343741037,216_44:8.11454343741037)198_37:31.057918308256372)163_19:138.16810173733836,((216_35:5.179620913609871,216_36:5.179620913609871)205_34:1.005919078974285,(216_33:3.086274909967681,216_34:3.086274909967681)211_33:3.099265082616475)170_17:171.15502349042094)74_5:31.0215862423399)23_2:5.647850125635018,((((216_13:15.614661078772354,216_14:15.614661078772354)180_9:66.35914018098643,(216_15:2.458353049673488,216_16:2.458353049673488)185_11:79.5154482100853)131_6:72.65398243269823,((216_9:8.99415579303879,216_10:8.99415579303879)191_9:52.18613660328076,216_12:61.18029239631955)140_5:93.44749129613747)75_2:27.440096771986866,(((216_1:73.04214227074424,216_2:73.04214227074424)174_1:41.83098263146839,(216_3:68.74181231831177,216_4:68.74181231831177)177_3:46.13131258390086)126_1:1,((216_7:68.14299645193822,216_8:68.14299645193822)185_6:46.730128450274606,(216_5:81.87118453019181,216_6:81.87118453019181)187_5:33.001940372021)130_3:1)76_1:66.19475556223234)27_1:31.942119386536152)virtual:1;
Negative-llh: (480.779439770557, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Lambda: 0.006963574945218684
Sigma: 1.5651003727742494
Radius 5.0
Thetas 
192_24 -0.12434580888768663
196_27 2.93620468894283
158_13 2.520494944876371
197_29 2.907843287577809
199_31 6.8595643309400725
163_15 2.8933197754460163
116_6 1.8498627855195027
188_17 7.179234922427782
191_19 6.877389000994016
155_10 21.37778376258549
191_15 7.510934680245775
191_16 2.214295071508805
156_9 2.0845952987348104
117_5 3.937720212839194
67_3 5.302735371241165
197_37 1.121017760554047
198_37 1.455918129510343
163_19 4.549136011429106
205_34 1.8925378076763122
211_33 2.3932121301676976
170_17 6.426577673182702
74_5 6.299752703599791
23_2 2.0993761852163435
180_9 7.135141774049499
185_11 2.1587941156322175
131_6 2.3764619335255093
191_9 2.067222415367155
140_5 7.3889689078276675
75_2 4.478615572741656
174_1 1.2849057514335822
177_3 2.356181842823337
126_1 6.889805968861188
185_6 2.2427279131929514
187_5 1.0302941423613878
130_3 4.749701054467985
76_1 2.1938231917975606
27_1 6.348882681180933
virtual 0.24756545758718107
