Newick tree (s):
[&R] ((((((216_25:13.879761522269977,216_26:13.879761522269977)192_24:58.44345788471739,(216_27:54.75434570202384,216_28:54.75434570202384)196_27:17.56887370496352)158_13:1.000000000000834,((216_29:5.16968552401265,216_30:5.16968552401265)197_29:1.7744984375674102,(216_31:2.1427595323183835,216_32:2.1427595323183835)199_31:4.801424429261676)163_15:66.37903544540733)116_6:87.79458971960123,(((216_21:36.69712368999468,216_22:36.69712368999468)188_17:1.00000000000101,(216_23:18.083976740375455,216_24:18.083976740375455)191_19:19.613146949619065)155_10:41.96887386819488,((216_17:1,216_18:1)191_15:67.61592133671692,(216_19:34.459641778776266,216_20:34.459641778776266)191_16:34.156279557933544)156_9:11.050076221479603)117_5:81.45181156839921)67_3:51.89219087341126,(((216_45:34.853328991557554,216_46:34.853328991557554)197_37:1.0000000000001572,(216_43:2.623317563355996,216_44:2.623317563355996)198_37:33.230011428201365)163_19:44.658734234263946,((216_35:10.501455480436093,216_36:10.501455480436093)205_34:45.18037342317935,(216_33:7.9483726101935535,216_34:7.9483726101935535)211_33:47.73345629342188)170_17:24.83023432220587)74_5:132.49793677417856)23_2:1,((((216_13:39.33828995396823,216_14:39.33828995396823)180_9:82.38889672338473,(216_15:47.224378993832325,216_16:47.224378993832325)185_11:74.50280768352066)131_6:60.80618034070155,((216_9:1.204268826509434,216_10:1.204268826509434)191_9:90.13207437463271,216_12:91.33634320114214)140_5:91.19702381691238)75_2:1,(((216_1:49.115351148824935,216_2:49.115351148824935)174_1:47.81778613963578,(216_3:81.71348061078146,216_4:81.71348061078146)177_3:15.219656677679257)126_1:67.13072806647477,((216_7:41.18571968316878,216_8:41.18571968316878)185_6:52.47124218757429,(216_5:11.403507213891334,216_6:11.403507213891334)187_5:82.25345465685173)130_3:70.4069034841924)76_1:19.469501663118525)27_1:30.47663298194505)virtual:1;
Negative-llh: (486.39273626046077, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.004643216368340578
Sigma: 1.1715994738324027
Radius 13.996810969531587
Thetas 
192_24 6.1588367844942224
196_27 2.936277309568816
158_13 2.58951418168177
197_29 2.9078503838064647
199_31 6.859560136397311
163_15 2.882207754215103
116_6 8.149755763716938
188_17 7.1792352900231835
191_19 0.5942112997279954
155_10 2.7128735195584364
191_15 1.2277715943712308
191_16 2.2143243545267186
156_9 2.2242549734644
117_5 -2.338252051357816
67_3 4.826685811205718
197_37 1.1210406126898886
198_37 1.4559210449101707
163_19 4.558597689642751
205_34 8.175738476623549
211_33 8.676398638351593
170_17 6.427042765192799
74_5 6.371309725789312
23_2 8.215262154331121
180_9 0.8519852430871715
185_11 2.1587036820488046
131_6 2.366460859595578
191_9 8.350404301961415
140_5 1.1069366548875428
75_2 4.526308572814057
174_1 1.2842083873947214
177_3 2.3562886887191614
126_1 6.856039277223052
185_6 2.2428032638841215
187_5 1.0303742136860985
130_3 4.602139698447276
76_1 2.2855967729287223
27_1 6.308900060899225
virtual 6.720890525931152
