Newick tree (s):
[&R] ((((((216_25:29.757715596487945,216_26:29.757715596487945)192_24:15.485470921053242,(216_27:1.8860958210099534,216_28:1.8860958210099534)196_27:43.35709069653124)158_13:1.0000000000029268,((216_29:9.690844893572555,216_30:9.690844893572555)197_29:1.0000000000014542,(216_31:9.690844893569686,216_32:9.690844893569686)199_31:1.0000000000003153)163_15:35.55234162397403)116_6:36.305193312200835,(((216_21:6.165470757625003,216_22:6.165470757625003)188_17:43.64652951389304,(216_23:17.651598039974377,216_24:17.651598039974377)191_19:32.160402231543664)155_10:31.736379558226766,((216_17:1.000000000008699,216_18:1.000000000008699)191_15:32.75740833075664,(216_19:13.636059459724299,216_20:13.636059459724299)191_16:20.121348871040002)156_9:47.79097149898052)117_5:1.0000000000000624)67_3:116.44439629433505,(((216_45:1.6459310419267406,216_46:1.6459310419267406)197_37:17.67892038935894,(216_43:18.324851431284557,216_44:18.324851431284557)198_37:1.0000000000012441)163_19:70.76462235263764,((216_35:16.002355806783083,216_36:16.002355806783083)205_34:1.0000000000008638,(216_33:16.00235580677933,216_34:16.00235580677933)211_33:1.0000000000023352)170_17:73.08711797714197)74_5:108.9033023401562)23_2:15.017223875921747,((((216_13:5.663214328776553,216_14:5.663214328776553)180_9:135.9107750264406,(216_15:18.295319227353843,216_16:18.295319227353843)185_11:123.27867012786332)131_6:11.38175356523126,((216_9:1.0000000000082487,216_10:1.0000000000082487)191_9:60.18284898307437,216_12:61.182848983081605)140_5:91.77289393736679)75_2:37.17547256602359,(((216_1:30.376388605404458,216_2:30.376388605404458)174_1:58.26658567236146,(216_3:64.4254565222165,216_4:64.4254565222165)177_3:24.217517755549416)126_1:17.197499250222428,((216_7:59.05663162718069,216_8:59.05663162718069)185_6:1.0000000000003206,(216_5:23.03362191227407,216_6:23.03362191227407)187_5:37.023009714906905)130_3:45.78384190080738)76_1:84.29074195848365)27_1:23.878784513529286)virtual:1.0000000000017557;
Negative-llh: (434.4431391454486, 'optimal')
Dropout rate: 9.930485111881233e-09
Silencing rate: 4.032352022886005e-09
Lambda: 0.0069400594221751535
Sigma: 1.1879427429557734
Radius 14.26498729064987
Thetas 
192_24 6.158831873542526
196_27 2.9361721640773717
158_13 2.4569560506623316
197_29 2.907917768577176
199_31 6.859577257120704
163_15 2.879055771617423
116_6 1.8838241950312502
188_17 7.179229949086144
191_19 0.5941936983197139
155_10 2.612440756843405
191_15 1.227767334412107
191_16 2.214278258493692
156_9 2.1541207838663694
117_5 -2.3418886973677955
67_3 -1.2594934906874142
197_37 1.12103215686296
198_37 1.4558037833081838
163_19 4.49833816992982
205_34 1.8925135942711946
211_33 2.3930969901979218
170_17 6.428474498403366
74_5 6.424382275911965
23_2 2.018762564595564
180_9 7.135244126437761
185_11 2.158956435913308
131_6 8.645193298397858
191_9 2.067198640771622
140_5 1.1071535334972058
75_2 4.5298907391460554
174_1 7.5679334040274675
177_3 2.356162614347325
126_1 0.5926083637846926
185_6 2.2427785012925656
187_5 1.0304033140081708
130_3 -1.6800466256790805
76_1 2.31116565271784
27_1 -0.026932378068842886
virtual 0.398497607881992
