Newick tree (s):
[&R] ((((((216_25:15.115966616779508,216_26:15.115966616779508)192_24:38.32888476265929,(216_27:1.0000000000062452,216_28:1.0000000000062452)196_27:52.444851379434255)158_13:4.480009452508454,((216_29:1,216_30:1)197_29:8.5574007697692,(216_31:1.0000000000046338,216_32:1.0000000000046338)199_31:8.557400769763643)163_15:48.367460062180726)116_6:113.88002520174626,(((216_21:6.244376224989977,216_22:6.244376224989977)188_17:26.60103170880572,(216_23:19.94191104070073,216_24:19.94191104070073)191_19:12.90349689309497)155_10:53.64517400034561,((216_17:10.545267798683922,216_18:10.545267798683922)191_15:48.23488750775364,(216_19:18.14529956750352,216_20:18.14529956750352)191_16:40.634855738934036)156_9:27.710426627703754)117_5:85.31430409955222)67_3:30.018873188374585,(((216_45:6.090466668767188,216_46:6.090466668767188)197_37:10.318729004439344,(216_43:1.0000000000026597,216_44:1.0000000000026597)198_37:15.40919567320504)163_19:159.87345588079071,((216_35:1,216_36:1)205_34:2.2594848488690507,(216_33:2.2594848488656236,216_34:2.2594848488656236)211_33:1.0000000000006635)170_17:173.023166705132)74_5:25.541107668070875)23_2:12.186240777931765,((((216_13:97.13543881723922,216_14:97.13543881723922)180_9:19.345655534116272,(216_15:3.9578513865386413,216_16:3.9578513865386413)185_11:112.52324296481684)131_6:72.53833165309422,((216_9:21.178762381812344,216_10:21.178762381812344)191_9:49.51719487861024,216_12:70.69595726042259)140_5:118.3234687440271)75_2:2.1418408921888528,(((216_1:13.921590702813514,216_2:13.921590702813514)174_1:76.22232020287524,(216_3:83.15326973406874,216_4:83.15326973406874)177_3:6.9906411716199885)126_1:23.362928546992993,((216_7:59.06829478637555,216_8:59.06829478637555)185_6:28.985713371763243,(216_5:15.032877924275914,216_6:15.032877924275914)187_5:73.02113023386288)130_3:25.452831294542943)76_1:77.6544274439568)27_1:22.84873310336133)virtual:1.0000000000005849;
Negative-llh: (445.97879087225726, 'optimal')
Dropout rate: 4.197003409566348e-09
Silencing rate: 1.5818750034411636e-09
Lambda: 0.005567795131939191
Sigma: 1.2194047638784713
Radius 12.199295861199133
Thetas 
192_24 6.158728134944013
196_27 2.936195405920695
158_13 2.492864971865357
197_29 2.9078479360625744
199_31 6.8595652396725715
163_15 9.16227301391126
116_6 1.8803748486985983
188_17 7.179151806829505
191_19 6.877276287950542
155_10 2.6092850733674746
191_15 1.2277312844561827
191_16 2.213987716711148
156_9 2.1461942429725003
117_5 3.941342053969463
67_3 4.866641444756509
197_37 1.1209882088052792
198_37 7.739093637762981
163_19 4.519244514861993
205_34 1.8925474871190557
211_33 2.393249877173367
170_17 0.14644689806485423
74_5 0.08911055363720255
23_2 1.974924913015708
180_9 0.8522113202452574
185_11 8.442068490782148
131_6 2.4062377034411324
191_9 2.0671568877051882
140_5 7.3866212012144645
75_2 -1.8445336786688749
174_1 1.284811372090304
177_3 2.356189801581121
126_1 0.5640473826061914
185_6 8.525751060475045
187_5 1.0300158159795805
130_3 -1.7024569190733552
76_1 2.25588536889071
27_1 0.06034639235967408
virtual 0.36439010736871186
