Newick tree (s):
[&R] ((((((216_25:7.16839287109944,216_26:7.16839287109944)192_24:53.3710344395583,(216_27:7.246736271384515,216_28:7.246736271384515)196_27:53.29269103927323)158_13:1,((216_29:5.051379578192448,216_30:5.051379578192448)197_29:13.662174020425743,(216_31:6.438469347747917,216_32:6.438469347747917)199_31:12.275084250870274)163_15:42.825873709787764)116_6:110.51133390577014,(((216_21:16.469607236699453,216_22:16.469607236699453)188_17:20.078119987939253,(216_23:21.81320443301259,216_24:21.81320443301259)191_19:14.734522791626116)155_10:44.84308876217705,((216_17:22.446766394125405,216_18:22.446766394125405)191_15:44.32259836760438,(216_19:6.426278421285355,216_20:6.426278421285355)191_16:60.34308634044444)156_9:14.621451225085963)117_5:90.65994522736035)67_3:29.230628805671806,(((216_45:15.189288209293899,216_46:15.189288209293899)197_37:10.506280593810619,(216_43:9.181616398352316,216_44:9.181616398352316)198_37:16.5139524047522)163_19:152.93258407033,((216_35:5.145725921326021,216_36:5.145725921326021)205_34:1,(216_33:3.056070896283394,216_34:3.056070896283394)211_33:3.0896550227050947)170_17:172.48242695444603)74_5:22.6532371464134)23_2:12.728609951383495,((((216_13:97.25603750026258,216_14:97.25603750026258)180_9:1.0000000106122848,(216_15:2.4333938830833706,216_16:2.4333938830833706)185_11:95.82264362779149)131_6:79.45789636011793,((216_9:29.4263489515769,216_10:29.4263489515769)191_9:38.32940536759612,216_12:67.75575431917302)140_5:109.95817955181975)75_2:5.1808716030868815,(((216_1:9.544314375825895,216_2:9.544314375825895)174_1:71.15072933040447,(216_3:68.36575219693046,216_4:68.36575219693046)177_3:12.329291509299917)126_1:26.238036468562147,((216_7:52.18206131150627,216_8:52.18206131150627)185_6:28.680674601045247,(216_5:10.214606240386711,216_6:10.214606240386711)187_5:70.64812967216481)130_3:26.070344262241015)76_1:75.96172529928715)27_1:31.115194497151712)virtual:1;
Negative-llh: (495.8004421121358, 'optimal')
Dropout rate: 2.4099085726438877e-09
Silencing rate: 4.364796548374094e-10
Lambda: 0.0055639013967066315
Sigma: 1.569388619937858
Radius 5.0
Thetas 
192_24 -0.12434653734407798
196_27 2.936210847540692
158_13 52.784920116189255
197_29 2.9078342462071873
199_31 6.859554236241569
163_15 2.8754887012271357
116_6 8.163777540922096
188_17 0.8960771412631843
191_19 0.5941676123562882
155_10 2.625134715441626
191_15 1.227767261958629
191_16 2.214295696596399
156_9 2.0557974809826995
117_5 3.968210026490633
67_3 -70.60548767526254
197_37 7.404226926889142
198_37 1.4559224220846225
163_19 -1.759747168186713
205_34 8.175741970352473
211_33 2.393214868727673
170_17 6.425910840461802
74_5 6.345685435593542
23_2 1.9539929085221652
180_9 0.8519860601874542
185_11 2.1588046551313838
131_6 2.4248753293831498
191_9 2.0672215362415955
140_5 1.1003891873332867
75_2 4.3836164770871235
174_1 1.2847460658307313
177_3 2.3562027306469333
126_1 6.763687938774746
185_6 2.2428012337590717
187_5 1.0303774423381227
130_3 -7.947795861567231
76_1 2.2900422288027804
27_1 0.10232419485133029
virtual 6.653087565718024
