Newick tree (s):
[&R] ((((((216_25:1.5953733340884977,216_26:1.5953733340884977)192_24:15.580408455491078,(216_27:9.613051119462535,216_28:9.613051119462535)196_27:7.562730670117042)158_13:64.71506633095899,((216_29:5.897706337923476,216_30:5.897706337923476)197_29:24.667983327487683,(216_31:8.031255166713029,216_32:8.031255166713029)199_31:22.53443449869813)163_15:51.325158455127415)116_6:1,(((216_21:23.607729584487895,216_22:23.607729584487895)188_17:8.98261146983406,(216_23:31.590341054321954,216_24:31.590341054321954)191_19:1)155_10:49.30050706621661,((216_17:14.86139724850845,216_18:14.86139724850845)191_15:5.4058227310309155,(216_19:1.074453431637654,216_20:1.074453431637654)191_16:19.192766547901712)156_9:61.623628140999216)117_5:1.0000000000000004)67_3:112.54421906708752,(((216_45:21.223955832026057,216_46:21.223955832026057)197_37:19.62645718280792,(216_43:11.062494254491257,216_44:11.062494254491257)198_37:29.787918760342713)163_19:38.30832172158288,((216_35:6.513989199589766,216_36:6.513989199589766)205_34:1,(216_33:3.4581433772812735,216_34:3.4581433772812735)211_33:4.055845822308492)170_17:71.64474553682709)74_5:116.27633245120926)23_2:18.574932812373877,((((216_13:5.465780498350384,216_14:5.465780498350384)180_9:196.6020502288675,(216_15:2.739762047333151,216_16:2.739762047333151)185_11:199.32806867988472)131_6:9.94216927278209,((216_9:12.257237209332956,216_10:12.257237209332956)191_9:97.19609758398995,216_12:109.4533347933229)140_5:102.55666520667707)75_2:1,(((216_1:2.589142027926503,216_2:2.589142027926503)174_1:55.862516303209524,(216_3:57.45165833113603,216_4:57.45165833113603)177_3:1)126_1:1.0000000000000018,((216_7:57.45165833113603,216_8:57.45165833113603)185_6:1,(216_5:2.444511112012787,216_6:2.444511112012787)187_5:56.00714721912325)130_3:1.0000000000000009)76_1:153.55834166886396)27_1:1.0000000000000047)virtual:1;
Negative-llh: (313.1493410368049, 'optimal')
Dropout rate: 0.90832214498584
Silencing rate: 0.7594021866188163
Lambda: 1.0
Sigma: 1.5548636879919777
Radius 5.0
Thetas 
192_24 -0.1243566196871383
196_27 9.219395143267732
158_13 2.5302547039346828
197_29 2.9078406202260094
199_31 0.5763904100449273
163_15 2.875162797414374
116_6 1.8735271985352315
188_17 0.8960666388540347
191_19 0.5941767962599991
155_10 2.6243643268587538
191_15 1.2277740852544188
191_16 2.2143008129920863
156_9 2.078214686709885
117_5 3.9624716555636628
67_3 -1.1990377937192092
197_37 7.404231222630701
198_37 1.4559254059609141
163_19 -1.7444733660372596
205_34 1.8925360916690153
211_33 2.393214517887094
170_17 6.426909808106701
74_5 0.06314755252321193
23_2 8.326041615417902
180_9 0.8519661810658141
185_11 2.1587930608087786
131_6 2.370652046884848
191_9 2.067232128887042
140_5 1.1067491089242865
75_2 4.523525664142121
174_1 1.2847451298589843
177_3 2.35618113403587
126_1 0.38875434902494266
185_6 2.2428050516964353
187_5 1.0303822616661562
130_3 4.755770813225269
76_1 2.2811891361164096
27_1 6.229851220442957
virtual 0.5208963066616437
