Newick tree (s):
[&R] ((((((216_25:1.7118291285792404,216_26:1.7118291285792404)192_24:79.98354381259985,(216_27:64.69464980997125,216_28:64.69464980997125)196_27:17.000723131207824)158_13:1,((216_29:5.84553633817347,216_30:5.84553633817347)197_29:16.60031629525956,(216_31:7.564859339524212,216_32:7.564859339524212)199_31:14.88099329390882)163_15:60.24952030552708)116_6:80.14347250158077,(((216_21:50.433884514918944,216_22:50.433884514918944)188_17:1,(216_23:26.270701750522406,216_24:26.270701750522406)191_19:25.16318276159613)155_10:32.7168026165614,((216_17:11.991832297576343,216_18:11.991832297576343)191_15:71.15885483036077,(216_19:7.607063757757156,216_20:7.607063757757156)191_16:75.54362337017994)156_9:1.00000000074283)117_5:78.68815831186095)67_3:50.17115455833101,(((216_45:52.72238403535182,216_46:52.72238403535182)197_37:1.000000007177735,(216_43:14.888739266269015,216_44:14.888739266269015)198_37:38.833644776260535)163_19:44.960684835959476,((216_35:13.116316216383577,216_36:13.116316216383577)205_34:39.82868803577712,(216_33:3.4440121166795903,216_34:3.4440121166795903)211_33:49.5009921354811)170_17:45.73806462632833)74_5:114.32693112038285)23_2:1.0000000005245389,((((216_13:40.07617913826878,216_14:40.07617913826878)180_9:64.49913039665581,(216_15:44.36004098865352,216_16:44.36004098865352)185_11:60.21526854627106)131_6:69.56385099093377,((216_9:17.825968544294575,216_10:17.825968544294575)191_9:81.29866815568546,216_12:99.12463669998003)140_5:75.01452382587834)75_2:1.0000000006457235,(((216_1:41.04807108497976,216_2:41.04807108497976)174_1:45.28581994795094,(216_3:66.57584520042165,216_4:66.57584520042165)177_3:19.758045832509055)126_1:70.38283550655879,((216_7:39.18623729127939,216_8:39.18623729127939)185_6:46.93568155091576,(216_5:2.520469320214314,216_6:2.520469320214314)187_5:83.60144952198084)130_3:70.59480769729433)76_1:18.42243398701459)27_1:38.87083947289236)virtual:1.0000000015133204;
Negative-llh: (527.0698384621899, 'optimal')
Dropout rate: 3.0117771820371307e-09
Silencing rate: 1.6406861370733468e-10
Lambda: 0.004617380602030893
Sigma: 1.5149233992984181
Radius 5.0
Thetas 
192_24 -6.407543267474787
196_27 -3.3468493675703597
158_13 -22.431120248946552
197_29 9.191032681972164
199_31 -5.706807860741346
163_15 34.291657081527795
116_6 8.128709624673828
188_17 -17.95349774017986
191_19 -37.10489420763744
155_10 -16.080252536755296
191_15 20.077328905800595
191_16 -35.484828606694705
156_9 2.103212894090837
117_5 -46.33789547588189
67_3 -13.942564336870213
197_37 38.820139467043596
198_37 -17.39364288890445
163_19 4.6034118758465405
205_34 -16.95700867400769
211_33 -16.45634404320053
170_17 100.67005295657762
74_5 -18.826087760042622
23_2 -42.08254232583134
180_9 -11.714360574047225
185_11 2.1588473687053127
131_6 21.216377441856046
191_9 8.350411835776823
140_5 26.233804079210067
75_2 29.63779312443889
174_1 -42.697580667087
177_3 102.88716477371938
126_1 6.826683416109291
185_6 134.18964249178657
187_5 7.313563863979237
130_3 10.838053806461787
76_1 -22.817101786413875
27_1 -43.93122894852788
virtual 6.7539152172771
