Newick tree (s):
[&R] ((((((216_25:24.846934918947774,216_26:24.846934918947774)192_24:27.714401569660872,(216_27:7.283778503820091,216_28:7.283778503820091)196_27:45.27755798478856)158_13:1,((216_29:15.756960192810173,216_30:15.756960192810173)197_29:7.865263398119981,(216_31:13.40299520517507,216_32:13.40299520517507)199_31:10.219228385755086)163_15:29.939112897677994)116_6:28.09302226252535,(((216_21:23.727339522350416,216_22:23.727339522350416)188_17:45.37649969479044,(216_23:25.632800777346308,216_24:25.632800777346308)191_19:43.47103843979453)155_10:11.550519533995766,((216_17:10.82868639174916,216_18:10.82868639174916)191_15:26.082240254029195,(216_19:1.0280917492128823,216_20:1.0280917492128823)191_16:35.88283489656547)156_9:43.74343210535826)117_5:1)67_3:117.93625780458082,(((216_45:15.250217297465749,216_46:15.250217297465749)197_37:20.717958654906685,(216_43:34.968175952374374,216_44:34.968175952374374)198_37:1)163_19:60.860941136206506,((216_35:11.695470656659623,216_36:11.695470656659623)205_34:1,(216_33:11.695470656659264,216_34:11.695470656659264)211_33:1)170_17:84.13364643192105)74_5:102.76149946713538)23_2:14.419383444295708,((((216_13:4.725771015470944,216_14:4.725771015470944)180_9:122.08010126603072,(216_15:8.594771448423158,216_16:8.594771448423158)185_11:118.2111008330785)131_6:13.063331924886912,((216_9:9.34690440125963,216_10:9.34690440125963)191_9:51.547407707223414,216_12:60.89431210848304)140_5:78.97489209790552)75_2:44.28023634056618,(((216_1:13.063530128267177,216_2:13.063530128267177)174_1:65.12517583181122,(216_3:50.033594059659265,216_4:50.033594059659265)177_3:28.155111900419126)126_1:18.522907489801913,((216_7:46.76157702799942,216_8:46.76157702799942)185_6:1,(216_5:10.0092546357944,216_6:10.0092546357944)187_5:37.75232239220279)130_3:48.95003642188312)76_1:87.43782709707443)27_1:29.860559453055277)virtual:1;
Negative-llh: (481.59613422311213, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Lambda: 0.006800656739032511
Sigma: 1.5561237528518463
Radius 5.0
Thetas 
192_24 6.158803859504662
196_27 2.9361991691273346
158_13 2.4621937649654173
197_29 2.90785082064857
199_31 0.5763949930747582
163_15 2.8878901551389724
116_6 1.8807267270544084
188_17 0.8960572319176745
191_19 6.877433832653927
155_10 2.640766420081616
191_15 1.227758870022971
191_16 2.214294413122947
156_9 8.36724830701069
117_5 3.927136537182554
67_3 -32.48799127443107
197_37 1.1210081372855163
198_37 1.4559222970905972
163_19 4.4743955525967225
205_34 8.175729137006615
211_33 8.676408690348167
170_17 6.428489623493027
74_5 -12.416147696257376
23_2 8.366103529620906
180_9 0.8519739939700455
185_11 2.158784542579556
131_6 2.3654742702281037
191_9 2.067217061095384
140_5 1.1075434414269434
75_2 -1.7614437504652083
174_1 1.2847461182715778
177_3 2.3561946637351694
126_1 -5.771176548979008
185_6 -10.323612801123254
187_5 7.313561282376283
130_3 -14.199134227562617
76_1 2.333563856361098
27_1 -0.03452690704162696
virtual 13.01571565072509
