Newick tree (s):
[&R] ((((((216_25:1.5661904757741054,216_26:1.5661904757741054)192_24:15.345416513806272,(216_27:9.458780632852001,216_28:9.458780632852001)196_27:7.4528263567283775)158_13:61.66910234323735,((216_29:5.786549379899472,216_30:5.786549379899472)197_29:24.502349427318943,(216_31:7.873963329760829,216_32:7.873963329760829)199_31:22.414935477457586)163_15:48.29181052559932)116_6:1.0000000000000004,(((216_21:23.284348773456983,216_22:23.284348773456983)188_17:8.280772625422127,(216_23:30.56512139887911,216_24:30.56512139887911)191_19:1)155_10:47.015587933938626,((216_17:14.52317300966964,216_18:14.52317300966964)191_15:5.392369075285959,(216_19:1.05419658302189,216_20:1.05419658302189)191_16:18.86134550193371)156_9:58.66516724786213)117_5:1.0000000000000022)67_3:107.96697227482485,(((216_45:20.75759526603886,216_46:20.75759526603886)197_37:19.54934947146186,(216_43:10.857629139530255,216_44:10.857629139530255)198_37:29.449315597970465)163_19:35.68671077253313,((216_35:6.389039701180693,216_36:6.389039701180693)205_34:1,(216_33:3.392700625444379,216_34:3.392700625444379)211_33:3.996339075736314)170_17:68.60461580885317)74_5:111.55402609760871)23_2:26.46231839235739,((((216_13:5.365035143584514,216_14:5.365035143584514)180_9:193.82183494569287,(216_15:2.6889672561781173,216_16:2.6889672561781173)185_11:196.4979028330993)131_6:12.82312991072253,((216_9:12.028110384190597,216_10:12.028110384190597)191_9:95.09744097864773,216_12:107.12555136283832)140_5:104.88444863716161)75_2:1.0000000000000016,(((216_1:2.5409781875244937,216_2:2.5409781875244937)174_1:55.269160407825666,(216_3:56.81013859535016,216_4:56.81013859535016)177_3:1)126_1:1,((216_7:56.81013859535016,216_8:56.81013859535016)185_6:1,(216_5:2.3986482015368766,216_6:2.3986482015368766)187_5:55.41149039381328)130_3:1.0000000000000004)76_1:154.1998614046498)27_1:1.0000000000000053)virtual:1;
Negative-llh: (313.1498650016723, 'optimal')
Dropout rate: 0.9333302070116307
Silencing rate: 0.6826334908911871
Lambda: 1.0
Sigma: 1.5620900197500651
Radius 5.0
Thetas 
192_24 -0.12435143444647916
196_27 2.9362022059230557
158_13 2.5304866242886743
197_29 2.9078648391047635
199_31 6.859581845616816
163_15 9.158247953718393
116_6 1.873381134679593
188_17 0.8961173666228913
191_19 6.87742231813168
155_10 2.625398350292381
191_15 1.227814784206088
191_16 2.2143005291162816
156_9 2.0773489606998714
117_5 3.961491803352836
67_3 5.085000356514413
197_37 1.1210400673167562
198_37 7.7390998294277615
163_19 4.5391026561276835
205_34 8.175732535855714
211_33 2.393218163000813
170_17 6.426869661005911
74_5 0.06228706518843093
23_2 2.0464862241613515
180_9 0.8519589375221291
185_11 2.158799074635646
131_6 2.370464328180543
191_9 2.067207892764607
140_5 1.1066985100544864
75_2 -1.7595750178638503
174_1 1.2847470203806741
177_3 2.356148654060848
126_1 6.672480437458298
185_6 2.2427069160393316
187_5 1.0303780116274401
130_3 4.758074060153078
76_1 2.2810506373160333
27_1 6.234085647516165
virtual 6.799838780570637
