cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
I2,2,0,0,0,0,2,0,0,1,1,2,1,0,0,1,1,1,1,1,0,0,0,2,1,0,2,1,1,1,1,1,0,0,0,2,0,2,1,1,0,0,0,1,2,1,0,1,0,1,0
I3,2,2,1,0,0,2,2,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,2,1,2,2,1,1,1,1,1,1,0,0,2,0,2,1,1,0,0,0,1,2,1,2,1,0,1,1
216_4,2,2,1,0,0,2,2,1,1,1,2,1,0,0,1,1,1,1,1,0,1,0,2,1,2,2,1,1,1,1,1,1,0,0,2,0,2,1,1,0,0,0,1,2,1,2,1,0,1,1
216_3,2,2,1,0,0,2,2,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,2,1,2,2,1,1,1,1,1,1,0,0,2,0,2,1,1,0,0,0,1,2,1,2,1,0,1,1
I4,2,2,0,0,0,2,0,0,1,1,2,1,1,0,1,1,1,1,1,2,0,0,2,1,0,2,1,1,1,1,1,0,0,0,2,0,2,1,1,2,0,0,1,2,1,0,1,0,1,2
216_2,2,2,0,0,0,2,0,0,1,1,2,1,1,0,1,1,1,1,1,2,0,0,2,1,0,2,1,1,1,1,1,0,0,0,2,0,2,1,1,2,0,0,1,2,1,0,1,0,1,2
216_1,2,2,1,0,0,2,1,0,1,1,2,1,1,0,1,1,1,1,1,2,0,2,2,1,0,2,1,1,1,1,1,0,0,0,2,0,2,1,1,2,0,0,1,2,1,0,1,0,1,2
I5,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,2,0,2,0,0,0,0,0,1,0,0,2,1,1,1,0
I6,1,2,2,0,0,1,2,0,0,1,2,2,2,0,2,1,0,1,0,0,0,0,1,0,0,1,2,1,2,0,1,2,1,2,2,0,2,0,0,0,0,0,1,0,0,2,1,1,1,0
216_9,1,2,2,0,0,1,2,1,0,1,2,2,2,0,2,1,2,1,0,2,0,1,1,2,0,1,2,1,2,0,1,2,1,2,2,1,2,2,1,1,0,0,1,0,0,2,1,1,1,0
216_8,1,2,2,2,0,1,2,0,0,1,2,2,2,1,2,1,2,1,0,1,1,0,1,0,0,1,2,1,2,0,1,2,1,2,2,0,2,0,0,0,1,2,1,1,0,2,1,1,1,0
I7,0,2,2,0,0,0,1,2,0,1,2,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,2,0,2,0,0,2,0,1,1,0,0,2,1,1,1,0
216_11,0,2,2,1,2,0,1,2,1,1,2,2,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,1,0,2,2,1,1,1,0
216_10,0,2,2,1,0,0,1,2,1,1,2,2,0,1,2,1,0,1,1,0,0,0,1,2,1,2,0,1,2,0,1,1,1,0,2,0,2,0,0,2,0,1,1,1,0,2,1,1,1,0
I8,0,1,2,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,0,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0
I9,1,1,2,2,2,1,1,1,1,1,0,0,0,2,2,0,2,2,2,1,1,1,2,2,1,2,1,1,0,0,2,2,1,0,1,1,2,2,0,2,1,1,2,0,1,1,2,0,2,1
216_13,1,1,2,2,2,1,1,1,1,1,0,0,0,2,2,0,2,2,2,1,1,1,2,2,1,2,1,1,0,1,2,2,1,0,1,1,2,2,1,2,1,1,2,0,1,1,2,0,2,1
216_12,1,1,2,2,2,1,1,1,1,1,0,0,0,2,2,1,2,2,2,1,1,1,2,2,1,2,1,1,0,0,2,2,1,0,1,1,2,2,0,2,1,1,2,1,1,1,2,0,2,1
I10,0,1,2,0,1,1,1,0,0,1,1,0,0,2,2,0,0,2,0,1,0,0,2,2,1,0,0,0,2,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,1,2,0,2,0
216_16,1,1,2,1,1,1,1,2,0,1,1,1,2,2,2,0,0,2,0,1,0,1,2,2,1,0,1,0,2,1,2,2,1,0,0,2,2,2,1,0,1,0,1,0,1,1,2,2,2,0
216_19,0,1,2,2,1,1,1,1,2,1,1,2,0,2,2,0,0,2,2,1,0,0,2,2,1,0,0,2,2,0,2,2,1,1,2,2,2,2,2,0,1,1,0,0,1,1,2,2,2,0
Evolve tree: [&R] (((216_19:127,216_16:127)I10:43,(216_12:40,216_13:40)I9:130)I8:45,(((216_10:59,216_11:59)I7:53,(216_8:50,216_9:50)I6:62)I5:57,((216_1:15,216_2:15)I4:45,(216_3:6,216_4:6)I3:54)I2:109)I1:46)I0;
