cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
I1,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,2,1,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,2,0,0,0,0,2,0,1,2,0,1
I2,1,1,0,0,1,0,2,1,0,1,1,0,1,1,0,1,0,2,1,1,0,2,0,2,0,0,0,2,2,2,2,0,2,2,0,1,1,2,1,2,2,1,1,0,2,1,1,2,0,1
216_10,1,1,1,0,1,0,2,1,0,1,1,0,1,1,0,1,0,2,1,1,0,2,0,2,2,0,0,2,2,2,2,1,2,2,0,1,1,2,1,2,2,1,1,2,2,1,1,2,0,1
216_9,1,1,1,2,1,0,2,1,0,1,1,0,1,1,0,1,0,2,1,1,0,2,0,2,0,1,0,2,2,2,2,0,2,2,0,1,1,2,1,2,2,1,1,0,2,1,1,2,0,1
I3,1,0,1,0,0,0,2,0,2,1,0,1,0,1,0,1,0,2,1,0,1,2,0,2,0,2,1,0,0,0,2,0,0,0,0,2,0,2,1,2,0,0,0,1,2,1,1,2,0,1
216_15,1,0,1,0,2,0,2,0,2,1,0,1,0,1,2,1,2,2,1,0,1,2,0,2,2,2,1,2,0,0,2,2,0,0,0,2,0,2,1,2,1,1,2,1,2,1,1,2,0,1
I4,1,0,1,2,0,0,2,2,2,1,0,1,0,1,0,1,0,2,1,0,1,2,1,2,0,2,1,0,0,0,2,0,0,2,2,2,1,2,1,2,1,0,2,1,2,1,1,2,0,1
216_14,1,0,1,2,0,0,2,2,2,1,0,1,0,1,0,1,1,2,1,1,1,2,1,2,0,2,1,0,0,0,2,0,0,2,2,2,1,2,1,2,1,0,2,1,2,1,1,2,0,1
216_13,1,0,1,2,0,0,2,2,2,1,0,1,1,1,0,1,0,2,1,0,1,2,1,2,1,2,1,0,2,1,2,0,1,2,2,2,1,2,1,2,1,0,2,1,2,1,1,2,0,1
I5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0
I6,1,0,0,0,0,2,2,0,0,0,0,0,1,0,0,1,1,0,1,0,0,2,1,0,2,1,0,2,0,1,2,1,0,0,1,0,1,2,2,1,0,0,0,2,0,0,1,0,0,2
I7,1,0,0,0,0,2,2,0,0,0,0,0,1,0,2,1,1,2,1,0,0,2,1,1,2,1,0,2,0,1,2,1,0,2,1,0,1,2,2,1,0,0,0,2,0,0,1,0,1,2
216_2,1,0,2,0,1,2,2,0,0,0,0,0,1,0,2,1,1,2,1,0,1,2,1,1,2,1,0,2,0,1,2,1,0,2,1,0,1,2,2,1,0,0,0,2,1,0,1,0,1,2
216_1,1,0,0,0,0,2,2,0,0,0,0,0,1,0,2,1,1,2,1,0,0,2,1,1,2,1,0,2,0,1,2,1,0,2,1,0,1,2,2,1,0,0,2,2,0,0,1,0,1,2
I8,1,0,0,0,0,2,2,0,1,0,0,0,1,0,0,1,1,0,1,0,0,2,1,1,2,1,0,2,0,1,2,1,0,0,1,0,1,2,2,1,0,0,0,2,0,2,1,0,1,2
216_4,1,0,0,0,0,2,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,2,1,1,2,1,0,2,2,1,2,1,0,0,1,2,1,2,2,1,0,0,0,2,0,2,1,2,1,2
216_3,1,0,0,0,0,2,2,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,1,1,2,1,0,2,0,1,2,1,0,0,1,0,1,2,2,1,0,0,0,2,0,2,1,0,1,2
I9,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,2,1,0,0,2,0,1,2,1,0,0,1,0,2,2,2,1,0,0,2,0,0,2,1,2,0,0
216_7,1,0,2,0,1,2,2,0,0,2,0,0,2,0,0,1,1,0,1,0,0,2,0,2,1,0,0,2,2,1,2,1,2,0,1,0,2,2,2,1,2,0,2,2,0,2,1,2,1,1
I10,1,0,2,0,0,0,2,2,0,0,1,0,0,0,0,1,1,0,1,0,0,2,0,2,1,2,0,2,0,1,2,1,0,0,1,2,2,2,2,1,1,1,2,0,1,2,1,2,0,0
216_6,1,0,2,0,0,0,2,2,1,0,1,0,1,0,0,1,1,0,1,0,0,2,1,2,1,2,2,2,0,1,2,1,0,0,1,2,2,2,2,1,1,1,2,2,1,2,1,2,1,0
216_5,1,0,2,0,0,1,2,2,0,1,1,0,0,0,0,1,1,0,1,0,0,2,0,2,1,2,0,2,0,1,2,1,0,0,1,2,2,2,2,1,1,1,2,0,1,2,1,2,1,0
Evolve tree: [&R] ((((216_5:27,216_6:27)I10:43,216_7:70)I9:53,((216_3:23,216_4:23)I8:43,(216_1:22,216_2:22)I7:44)I6:57)I5:48,(((216_13:29,216_14:29)I4:37,216_15:66)I3:57,(216_9:23,216_10:23)I2:100)I1:48)I0:44;
