Newick tree (s):
[&R] ((((((216_15:17.262086664971033,216_16:17.262086664971033)199_9:37.415767503134475,216_18:54.67785416810551)152_7:110.26922311726065,((216_19:18.211248284894403,216_20:18.211248284894403)202_13:31.458587559781577,(216_21:10.069555033261604,216_22:10.069555033261604)204_15:39.60028081141437)156_9:115.27724144069018)104_5:47.06292271463369,(((216_29:16.062289141757535,216_30:16.062289141757535)205_21:31.48226201741032,216_27:47.54455115916786)160_12:33.25756190138727,216_26:80.80211306055511)114_7:131.20788693944473)52_3:1,(((216_31:12.027454652037378,216_32:12.027454652037378)203_21:1,(216_35:12.027454652037374,216_36:12.027454652037374)208_28:1.0000000000000024)116_9:198.98254534796249,(((216_43:16.517070207193743,216_44:16.517070207193743)207_31:1,(216_45:1.6244552077256742,216_46:1.6244552077256742)211_37:15.892614999468067)164_19:39.13708536186866,((216_39:3.299524103690141,216_40:3.299524103690141)208_30:17.82636095039447,(216_41:8.16494226699425,216_42:8.16494226699425)211_34:12.960942787090358)170_20:35.52827051497779)120_11:155.35584443093745)59_5:1)12_2:1,((((216_11:1,216_12:1)212_7:3.490334919501727,(216_13:1.4658077113056165,216_14:1.4658077113056165)214_12:3.024527208196111)168_4:55.52370161231323,((216_8:3.477893671101379,216_9:3.477893671101379)213_6:1.0000000000000002,216_10:4.477893671101379)172_3:55.536142860713575)123_2:152.99596346818487,((216_1:11.153065830770096,216_3:11.153065830770096)175_1:5.049863014884358,(216_6:3.6096134270155145,216_7:3.6096134270155145)213_5:12.59331541863894)125_1:196.80707115434538)69_1:1)virtual:1.000000000000136;
Negative-llh: (266.3757850571633, 'optimal')
Dropout rate: 0.4632908359462283
Silencing rate: 0.4379526558277669
Lambda: 1.0
Sigma: 1.5405504365392053
Radius 5.0
Thetas 
199_9 3.1415997073921327
152_7 1.360120633685822
202_13 3.077170291465412
204_15 0.813961843185684
156_9 3.4371605980979667
104_5 0.8771608626653281
205_21 2.308605038601701
160_12 -0.843339909256079
114_7 4.963362732489334
52_3 7.975364149112524
203_21 7.112035470907371
208_28 7.734556135312671
116_9 1.892542736266059
207_31 8.175735887464091
211_37 7.729626169095804
164_19 2.2195746687721347
208_30 0.9380506018835386
211_34 0.8760571180711069
170_20 2.8238011742563995
120_11 -1.5912984599727769
59_5 1.7388648487980354
12_2 2.4492821992301477
212_7 3.2412558812160617
214_12 3.463347505979007
168_4 2.59716039652967
213_6 2.677945903246054
172_3 0.6892379400926446
123_2 -0.16751099397023755
175_1 1.1760138108104796
213_5 -2.1092812381651123e-06
125_1 1.917399574158956
69_1 3.9663470214044696
virtual 3.347936609039115
