cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,2,0,1,0,0,0,1,2,2,0,0,2,0,1,0,0,0,0,2,2,0,1,1,2,0,2,1,0,1,1,0,0,1,2,0,0,0,2,2,0,2,1,1,2,0,0,1,1,1,1
216_20,2,2,1,0,0,0,1,2,2,2,1,2,0,1,2,0,0,2,2,2,0,1,1,2,1,2,1,0,1,1,1,0,1,2,2,2,0,2,2,0,2,1,1,2,1,2,1,1,1,1
216_17,2,0,1,1,2,0,1,2,2,0,1,2,2,1,0,0,0,2,2,2,0,1,1,2,0,2,1,0,1,1,0,1,1,2,2,1,1,2,2,2,2,1,1,2,2,0,1,1,1,1
I2,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,1,2,1,0,2,1,2,1,0,1,0,0,0,0,0,0,0,1,2,2,2,0,0,2,0,0,1,0
I3,1,2,0,0,1,2,2,0,2,1,2,0,1,2,0,2,0,0,0,1,0,0,1,2,1,0,2,1,2,1,0,1,0,0,0,0,0,0,0,1,2,2,2,1,1,2,0,0,1,2
I4,1,2,0,0,1,2,2,0,2,1,2,0,1,2,1,2,1,1,0,1,0,0,1,2,1,0,2,1,2,1,0,1,2,0,0,0,0,0,0,1,2,2,2,1,1,2,2,0,1,2
I5,1,2,0,1,1,2,2,0,2,1,2,2,1,2,1,2,1,1,0,1,0,0,1,2,1,0,2,1,2,1,0,1,2,0,0,0,1,0,0,1,2,2,2,1,1,2,2,0,1,2
216_2,1,2,0,1,1,2,2,0,2,1,2,2,1,2,1,2,1,1,0,1,0,0,1,2,1,0,2,1,2,1,0,1,2,0,0,0,1,0,0,1,2,2,2,1,1,2,2,0,1,2
216_1,1,2,0,1,1,2,2,0,2,1,2,2,1,2,1,2,1,1,0,1,0,0,1,2,1,0,2,1,2,1,0,1,2,0,0,0,1,0,0,1,2,2,2,1,1,2,2,0,1,2
I6,1,2,0,0,1,2,2,0,2,1,2,0,1,2,1,2,1,1,0,1,0,2,1,2,1,2,2,1,2,1,2,1,2,2,0,1,0,0,1,1,2,2,2,1,1,2,2,0,1,2
216_4,1,2,0,0,1,2,2,0,2,1,2,0,1,2,1,2,1,1,0,1,0,2,1,2,1,2,2,1,2,1,2,1,2,2,0,1,0,0,1,1,2,2,2,1,1,2,2,0,1,2
216_3,1,2,1,0,1,2,2,1,2,1,2,0,1,2,1,2,1,1,0,1,0,2,1,2,1,2,2,1,2,1,2,1,2,2,0,1,0,0,1,1,2,2,2,1,1,2,2,0,1,2
I7,1,2,0,1,1,2,2,1,2,1,2,1,1,2,0,2,0,2,0,1,0,0,1,2,1,0,2,1,2,1,0,1,0,0,2,1,0,0,0,1,2,2,2,1,1,2,1,0,1,2
I8,1,2,0,1,1,2,2,1,2,1,2,1,1,2,2,2,0,2,2,1,2,0,1,2,1,0,2,1,2,1,0,1,0,0,2,1,1,0,0,1,2,2,2,1,1,2,1,0,1,2
216_8,1,2,0,1,1,2,2,1,2,1,2,1,1,2,2,2,0,2,2,1,2,0,1,2,1,0,2,1,2,1,0,1,0,0,2,1,1,0,0,1,2,2,2,1,1,2,1,0,1,2
216_7,1,2,0,1,1,2,2,1,2,1,2,1,1,2,2,2,0,2,2,1,2,0,1,2,1,0,2,1,2,1,0,1,0,0,2,1,1,0,0,1,2,2,2,1,1,2,1,2,1,2
I9,1,2,0,1,1,2,2,1,2,1,2,1,1,2,0,2,0,2,1,1,0,0,1,2,1,1,2,1,2,1,0,1,0,0,2,1,0,0,0,1,2,2,2,1,1,2,1,0,1,2
216_6,1,2,0,1,1,2,2,1,2,1,2,1,1,2,0,2,2,2,1,1,0,0,1,2,1,1,2,1,2,1,0,1,2,0,2,1,0,0,0,1,2,2,2,1,1,2,1,1,1,2
216_5,1,2,0,1,1,2,2,1,2,1,2,1,1,2,0,2,0,2,1,1,1,0,1,2,1,1,2,1,2,1,0,1,0,0,2,1,0,0,1,1,2,2,2,1,1,2,1,0,1,2
I10,1,0,0,0,2,2,0,0,1,1,0,0,1,0,1,2,0,0,0,1,0,0,1,2,1,0,2,1,2,1,0,1,2,2,0,1,0,0,0,1,2,2,2,0,0,2,0,0,1,0
I11,1,2,1,0,2,2,1,1,1,1,2,0,1,1,1,2,0,2,0,1,2,0,1,2,1,0,2,1,2,1,0,1,2,2,0,1,0,0,0,1,2,2,2,0,0,2,0,0,1,0
I12,1,2,1,0,2,2,1,1,1,1,2,0,1,1,1,2,0,2,1,1,2,0,1,2,1,0,2,1,2,1,0,1,2,2,1,1,0,1,0,1,2,2,2,1,0,2,0,0,1,0
216_10,1,2,1,0,2,2,1,1,1,1,2,0,1,1,1,2,0,2,1,1,2,0,1,2,1,0,2,1,2,1,0,1,2,2,1,1,0,1,0,1,2,2,2,1,0,2,0,0,1,1
216_9,1,2,1,0,2,2,1,1,1,1,2,0,1,1,1,2,0,2,1,1,2,0,1,2,1,0,2,1,2,1,0,1,2,2,1,1,0,1,0,1,2,2,2,1,0,2,0,0,1,0
I13,1,2,1,1,2,2,1,1,1,1,2,0,1,1,1,2,0,2,0,1,2,0,1,2,1,0,2,1,2,1,0,1,2,2,2,1,0,0,0,1,2,2,2,0,0,2,0,0,1,1
216_12,1,2,1,1,2,2,1,1,1,1,2,0,1,1,1,2,0,2,0,1,2,0,1,2,1,1,2,1,2,1,0,1,2,2,2,1,0,0,0,1,2,2,2,0,0,2,2,0,1,1
216_11,1,2,1,1,2,2,1,1,1,1,2,0,1,1,1,2,2,2,0,1,2,0,1,2,1,0,2,1,2,1,2,1,2,2,2,1,0,0,0,1,2,2,2,0,0,2,0,0,1,1
I14,1,0,2,0,2,2,0,0,1,1,2,1,1,0,1,2,0,0,0,1,0,2,1,2,1,2,2,1,2,1,0,1,2,2,0,1,2,0,0,1,2,2,2,0,0,2,0,0,1,0
I15,1,0,2,1,2,2,0,0,1,1,2,1,1,0,1,2,0,1,0,1,0,2,1,2,1,2,2,1,2,1,0,1,2,2,2,1,2,0,0,1,2,2,2,0,0,2,2,0,1,0
216_16,1,0,2,1,2,2,0,0,1,1,2,1,1,0,1,2,0,1,0,1,1,2,1,2,1,2,2,1,2,1,0,1,2,2,2,1,2,0,0,1,2,2,2,0,0,2,2,0,1,0
216_15,1,0,2,1,2,2,0,0,1,1,2,1,1,0,1,2,0,1,0,1,1,2,1,2,1,2,2,1,2,1,0,1,2,2,2,1,2,0,0,1,2,2,2,0,0,2,2,0,1,2
I16,1,0,2,0,2,2,1,0,1,1,2,1,1,0,1,2,0,0,2,1,0,2,1,2,1,2,2,1,2,1,0,1,2,2,0,1,2,0,0,1,2,2,2,2,0,2,0,0,1,0
216_14,1,0,2,0,2,2,1,0,1,1,2,1,1,0,1,2,0,1,2,1,2,2,1,2,1,2,2,1,2,1,0,1,2,2,0,1,2,1,0,1,2,2,2,2,1,2,0,1,1,2
216_13,1,0,2,0,2,2,1,0,1,1,2,1,1,0,1,2,0,0,2,1,0,2,1,2,1,2,2,1,2,1,2,1,2,2,0,1,2,0,0,1,2,2,2,2,0,2,0,0,1,0
Evolve tree: [&R] (((((216_13:32,216_14:32)I16:40,(216_15:29,216_16:29)I15:43)I14:39,((216_11:23,216_12:23)I13:37,(216_9:17,216_10:17)I12:43)I11:51)I10:45,(((216_5:30,216_6:30)I9:36,(216_7:27,216_8:27)I8:39)I7:44,((216_3:20,216_4:20)I6:38,(216_1:19,216_2:19)I5:39)I4:52)I3:46)I2:56,(216_17:95,216_20:95)I1:117)I0:3;
