cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0
I1,2,1,0,2,0,2,1,2,1,1,2,1,2,2,0,2,0,0,1,1,2,0,1,0,2,2,2,2,1,1,2,0,1,0,0,1,1,0,0,1,1,0,1,0,1,2,0,0,2,2
216_13,2,1,0,2,0,2,1,2,1,1,2,1,2,2,0,2,1,0,1,1,2,1,1,0,2,2,2,2,1,1,2,2,1,0,0,1,1,0,0,1,1,0,1,0,1,2,2,0,2,2
I2,2,1,0,2,0,2,1,2,1,1,2,1,2,2,0,2,0,0,1,1,2,0,1,2,2,2,2,2,1,1,2,0,1,2,0,1,1,1,0,1,1,0,1,0,1,2,0,1,2,2
216_15,2,1,0,2,0,2,1,2,1,1,2,1,2,2,0,2,0,0,1,1,2,1,1,2,2,2,2,2,1,1,2,0,1,2,0,1,1,1,1,1,1,0,1,0,1,2,0,1,2,2
216_14,2,1,0,2,0,2,1,2,1,1,2,1,2,2,2,2,0,0,1,1,2,0,1,2,2,2,2,2,1,1,2,0,1,2,0,1,1,1,0,1,1,0,1,0,1,2,1,1,2,2
I3,0,2,0,0,0,2,1,2,0,1,0,1,0,0,0,1,0,0,1,2,2,0,0,0,2,0,0,2,1,0,0,2,0,0,1,0,0,0,2,1,0,0,1,0,1,2,0,0,0,0
I4,0,2,0,1,2,2,1,2,0,1,0,1,0,0,1,1,0,0,1,2,2,0,0,0,2,2,2,2,1,0,1,2,0,2,1,0,0,0,2,1,0,0,1,0,1,2,0,0,2,0
216_11,2,2,2,1,2,2,1,2,2,1,0,1,2,1,1,1,0,0,1,2,2,0,0,0,2,2,2,2,1,0,1,2,0,2,1,2,1,0,2,1,0,0,1,0,1,2,0,0,2,2
I5,0,2,0,1,2,2,1,2,0,1,0,1,0,0,1,1,2,0,1,2,2,1,0,0,2,2,2,2,1,2,1,2,0,2,1,2,0,2,2,1,2,2,1,0,1,2,0,2,2,0
216_10,1,2,0,1,2,2,1,2,0,1,0,1,0,0,1,1,2,0,1,2,2,1,0,2,2,2,2,2,1,2,1,2,0,2,1,2,2,2,2,1,2,2,1,0,1,2,1,2,2,0
216_9,0,2,0,1,2,2,1,2,0,1,0,1,0,0,1,1,2,2,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,0,2,2,1,2,2,1,0,1,2,0,2,2,0
I6,0,2,0,0,0,2,1,2,0,1,2,1,0,0,1,1,0,0,1,2,2,0,0,0,2,0,0,2,1,0,2,2,0,0,1,0,0,1,2,1,0,1,1,0,1,2,2,0,1,2
I7,0,2,0,0,0,2,1,2,1,1,2,1,0,1,1,1,0,0,1,2,2,0,0,0,2,0,0,2,1,0,2,2,1,0,1,2,0,1,2,1,0,1,1,2,1,2,2,1,1,2
216_6,0,2,0,0,0,2,1,2,1,1,2,1,0,1,1,1,0,0,1,2,2,0,0,0,2,0,0,2,1,0,2,2,1,0,1,2,0,1,2,1,0,1,1,2,1,2,2,1,1,2
216_5,0,2,0,0,0,2,1,2,1,1,2,1,0,1,1,1,0,0,1,2,2,0,0,0,2,0,0,2,1,0,2,2,1,1,1,2,0,1,2,1,0,1,1,2,1,2,2,1,1,2
I8,1,2,0,0,1,2,1,2,2,1,2,1,0,0,1,1,0,0,1,2,2,0,2,1,2,0,0,2,1,0,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
I9,1,2,0,0,1,2,1,2,2,1,2,1,0,1,1,1,0,0,1,2,2,0,2,1,2,0,0,2,1,0,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
216_2,1,2,0,0,1,2,1,2,2,1,2,1,0,1,1,1,0,0,1,2,2,0,2,1,2,2,0,2,1,0,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
216_1,1,2,0,0,1,2,1,2,2,1,2,1,0,1,1,1,1,0,1,2,2,0,2,1,2,0,0,2,1,1,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
I10,1,2,0,0,1,2,1,2,2,1,2,1,0,2,1,1,0,1,1,2,2,0,2,1,2,0,0,2,1,0,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
216_4,1,2,0,0,1,2,1,2,2,1,2,1,0,2,1,1,0,1,1,2,2,2,2,1,2,0,2,2,1,0,2,2,1,1,1,2,2,1,2,1,0,1,1,1,1,2,2,1,1,2
216_3,1,2,0,0,1,2,1,2,2,1,2,1,0,2,1,1,0,1,1,2,2,0,2,1,2,0,0,2,1,0,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2
Evolve tree: [&R] (((((216_3:9,216_4:9)I10:42,(216_1:7,216_2:7)I9:44)I8:45,(216_5:6,216_6:6)I7:90)I6:50,((216_9:39,216_10:39)I5:54,216_11:93)I4:53)I3:47,((216_14:37,216_15:37)I2:50,216_13:87)I1:106)I0:22;
