cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,2,1,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,1,0,2,1,0,0,2,0,0,0,1,0,2,2,2,0,0,0,0,0,0,1
I2,0,2,1,0,2,2,0,0,1,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,1,0,2,1,0,0,2,2,0,0,1,0,2,2,2,1,2,0,2,1,2,1
I3,1,2,1,0,2,2,1,0,1,1,2,0,2,0,0,1,0,0,1,2,0,2,0,1,0,1,0,1,1,0,2,1,0,0,2,2,0,1,1,0,2,2,2,1,2,0,2,1,2,1
216_16,1,2,1,0,2,2,1,0,1,1,2,0,2,0,0,1,0,0,1,2,0,2,0,1,0,1,2,1,1,2,2,1,0,0,2,2,0,1,1,0,2,2,2,1,2,0,2,1,2,1
216_15,1,2,1,0,2,2,1,2,1,1,2,0,2,0,0,1,0,0,1,2,0,2,0,1,0,1,0,1,1,0,2,1,0,1,2,2,0,1,1,0,2,2,2,1,2,0,2,1,2,1
I4,0,2,1,0,2,2,0,0,1,0,2,0,2,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0,1,0,2,1,2,0,2,2,2,1,1,2,2,2,2,1,2,0,2,1,2,1
216_14,1,2,1,2,2,2,1,0,1,0,2,0,2,0,0,1,0,0,0,2,0,2,0,0,0,1,2,0,1,2,2,1,2,0,2,2,2,1,1,2,2,2,2,1,2,0,2,1,2,1
216_13,0,2,1,0,2,2,0,0,1,0,2,0,2,0,0,1,0,0,0,2,0,2,0,0,0,1,2,0,1,0,2,1,2,0,2,2,2,1,1,2,2,2,2,1,2,0,2,1,2,1
I5,0,2,1,0,0,2,0,1,1,0,2,0,2,0,0,0,0,1,0,2,0,2,0,0,1,1,0,0,1,1,2,1,0,0,2,0,1,2,1,0,2,2,2,0,0,0,0,0,1,1
I6,0,2,1,0,1,2,0,1,1,0,2,0,2,0,0,0,0,1,2,2,0,2,2,0,1,1,1,1,1,1,2,1,0,0,2,0,1,2,1,1,2,2,2,0,0,0,0,0,1,1
216_6,0,2,1,0,1,2,0,1,1,0,2,0,2,0,0,0,0,1,2,2,0,2,2,0,1,1,1,1,1,1,2,1,0,0,2,0,1,2,1,1,2,2,2,0,0,0,0,0,1,1
216_5,0,2,1,0,1,2,0,1,1,1,2,0,2,0,0,0,0,1,2,2,0,2,2,0,1,1,1,1,1,1,2,1,0,0,2,0,1,2,1,1,2,2,2,0,0,2,0,0,1,1
I7,0,2,1,0,0,2,1,1,1,0,2,2,2,0,0,0,0,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,0,0,2,0,1,2,1,0,2,2,2,1,0,0,0,0,1,1
I8,1,2,1,0,1,2,1,1,1,0,2,2,2,0,0,1,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,1,0,2,2,1,2,1,2,2,2,2,1,1,0,0,0,1,1
216_4,1,2,1,0,1,2,1,1,1,0,2,2,2,0,0,1,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,1,0,2,2,1,2,1,2,2,2,2,1,1,0,0,0,1,1
216_3,1,2,1,0,1,2,1,1,1,0,2,2,2,0,0,1,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,1,0,2,2,1,2,1,2,2,2,2,1,1,0,0,0,1,1
I9,0,2,1,0,0,2,1,1,1,0,2,2,2,0,0,0,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,2,0,2,0,1,2,1,0,2,2,2,1,0,1,0,0,1,1
216_2,0,2,1,0,0,2,1,1,1,0,2,2,2,0,2,0,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,2,0,2,0,1,2,1,0,2,2,2,1,0,1,0,0,1,1
216_1,0,2,1,2,0,2,1,1,1,2,2,2,2,0,0,0,1,1,0,2,0,2,2,1,1,1,2,0,1,1,2,1,2,0,2,0,1,2,1,0,2,2,2,1,0,1,0,0,1,1
I10,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I11,0,2,1,1,2,0,0,0,2,0,0,0,1,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0
I12,0,2,1,1,2,0,0,0,2,0,0,0,1,0,1,2,2,1,0,0,1,2,1,0,1,1,1,0,0,1,1,1,1,1,2,0,0,1,2,0,0,0,1,0,0,1,1,0,2,0
I13,1,2,1,1,2,0,0,0,2,0,0,0,1,0,1,2,2,1,0,1,1,2,1,0,1,1,1,0,0,1,1,1,1,1,2,0,0,1,2,0,1,0,1,0,0,1,1,2,2,0
216_28,1,2,1,1,2,0,0,0,2,0,0,0,1,0,1,2,2,1,0,1,1,2,1,0,1,1,1,0,0,1,1,1,1,1,2,1,0,1,2,0,1,0,1,0,0,1,1,2,2,1
216_27,1,2,1,1,2,0,0,0,2,0,0,0,1,0,1,2,2,1,1,1,1,2,1,0,1,1,1,0,2,1,1,1,1,1,2,1,0,1,2,2,1,0,1,0,0,1,1,2,2,0
I14,0,2,1,1,2,0,0,0,2,0,2,0,1,0,1,2,2,1,0,0,1,2,1,0,1,1,1,0,0,1,1,1,1,1,2,0,0,1,2,2,0,0,1,0,2,1,1,0,2,0
216_26,0,2,1,1,2,1,0,0,2,0,2,0,1,0,1,2,2,1,0,0,1,2,1,1,1,1,1,0,1,1,1,1,1,1,2,0,0,1,2,2,0,0,1,0,2,1,1,1,2,2
216_25,0,2,1,1,2,1,1,0,2,0,2,1,1,2,1,2,2,1,0,0,1,2,1,0,1,1,1,0,0,1,1,1,1,1,2,0,2,1,2,2,0,0,1,0,2,1,1,0,2,0
I15,1,2,1,1,2,0,0,0,2,0,0,2,1,0,1,0,2,1,0,2,1,0,1,0,0,1,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,1,0,1,0,1,0,2,0
I16,1,2,1,1,2,0,0,0,2,1,0,2,1,0,1,0,2,1,0,2,1,0,1,2,0,1,0,0,1,1,1,1,1,0,2,0,0,1,2,0,0,0,1,0,1,0,1,0,2,0
216_32,1,2,1,1,2,2,0,0,2,1,0,2,1,0,1,0,2,1,0,2,1,0,1,2,0,1,0,0,1,1,1,1,1,0,2,0,0,1,2,1,0,0,1,0,1,0,1,0,2,0
216_31,1,2,1,1,2,0,2,0,2,1,0,2,1,0,1,0,2,1,0,2,1,0,1,2,0,1,0,0,1,1,1,1,1,0,2,1,0,1,2,0,0,0,1,0,1,0,1,1,2,0
I17,1,2,1,1,2,2,0,0,2,0,0,2,1,0,1,2,2,1,0,2,1,0,1,0,0,1,0,0,0,1,1,0,1,2,2,0,0,1,0,0,0,0,1,0,1,0,1,0,2,0
216_30,1,2,1,1,2,2,0,0,2,0,0,2,1,2,1,2,2,1,1,2,1,0,1,0,0,1,0,0,0,1,1,0,1,2,2,0,0,1,0,0,0,0,1,2,1,0,1,0,2,0
216_29,1,2,1,1,2,2,0,0,2,0,0,2,1,0,1,2,2,1,0,2,1,0,1,0,2,1,0,0,0,1,1,1,1,2,2,0,0,1,2,0,2,0,1,0,1,0,1,0,2,0
I18,0,0,1,0,1,0,0,2,0,0,0,0,1,0,1,0,2,1,2,0,1,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2
I19,0,0,1,0,1,0,0,2,1,2,0,0,1,0,1,0,2,1,2,0,1,2,0,0,0,1,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,2
I20,2,0,1,0,1,1,1,2,1,2,1,2,1,0,1,1,2,1,2,0,1,2,0,0,0,1,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,2,1,2,0,0,2,1,0,2
216_24,2,2,1,0,1,1,1,2,1,2,1,2,1,0,1,1,2,1,2,1,1,2,0,0,1,1,1,2,0,0,1,1,1,1,1,0,1,0,0,0,0,2,1,2,0,0,2,1,1,2
216_23,2,0,1,0,1,1,1,2,1,2,1,2,1,0,1,1,2,1,2,0,1,2,0,0,2,1,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,2,1,2,0,0,2,1,1,2
I21,0,0,1,0,1,0,1,2,1,2,0,2,1,0,1,0,2,1,2,2,1,2,0,0,0,1,0,2,0,0,1,0,1,2,1,1,1,0,0,0,0,2,1,1,1,0,0,2,0,2
216_22,0,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,2,1,2,2,1,2,0,0,1,1,0,2,0,0,1,0,1,2,1,1,1,1,0,0,2,2,1,1,1,0,0,2,0,2
216_21,0,1,1,0,1,0,1,2,1,2,0,2,1,0,1,0,2,1,2,2,1,2,0,0,2,1,0,2,0,0,1,0,1,2,1,1,1,0,0,0,0,2,1,1,1,0,0,2,0,2
I22,1,0,1,0,1,2,2,2,0,0,0,2,1,1,1,0,2,1,2,0,1,1,0,2,0,1,0,2,0,0,1,0,1,0,1,1,1,0,0,0,0,2,1,0,1,1,0,0,0,2
I23,1,2,1,2,1,2,2,2,0,0,2,2,1,1,1,0,2,1,2,0,1,1,0,2,1,1,1,2,0,0,1,0,1,0,1,1,1,1,0,0,0,2,1,2,1,1,0,0,0,2
216_20,1,2,1,2,1,2,2,2,0,2,2,2,1,1,1,0,2,1,2,2,1,1,0,2,1,1,1,2,0,2,1,0,1,2,1,1,1,1,1,0,0,2,1,2,1,1,0,1,0,2
216_19,1,2,1,2,1,2,2,2,0,1,2,2,1,1,1,0,2,1,2,0,1,1,0,2,1,1,1,2,0,0,1,0,1,0,1,1,1,1,0,0,0,2,1,2,1,1,2,1,0,2
I24,1,1,1,0,1,2,2,2,1,0,2,2,1,1,1,1,2,1,2,2,1,1,0,2,0,1,1,2,0,0,1,1,1,0,1,1,1,0,2,0,0,2,1,0,1,1,0,0,0,2
216_18,1,1,1,1,1,2,2,2,1,0,2,2,1,1,1,1,2,1,2,2,1,1,0,2,0,1,1,2,0,0,1,1,1,0,1,1,1,0,2,0,0,2,1,1,1,1,0,0,1,2
216_17,1,1,1,0,1,2,2,2,1,0,2,2,1,1,1,1,2,1,2,2,1,1,0,2,0,1,1,2,0,0,1,1,1,0,1,1,1,0,2,0,0,2,1,0,1,1,0,1,0,2
