cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,2,0,2,0,1,0,2,0,0,1,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2,2,1,2,0,1,0,2,0,0,1,2,0,2,2,0,2,2,1,0,0,0,0,1,1,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,2
216_5,2,1,2,0,1,2,2,0,0,1,2,2,2,2,0,2,2,1,2,0,1,1,1,1,0,1,2,1,0,0,1,1,2,0,2,0,1,2,1,1,1,0,1,2,0,0,1,2,2,2
I3,2,1,2,0,1,0,2,0,0,1,2,0,2,2,2,2,2,1,1,0,0,2,1,1,0,0,2,1,0,0,1,0,2,0,0,0,0,2,0,1,1,1,2,0,2,0,1,0,2,2
216_8,2,1,2,0,1,0,2,0,1,1,2,1,2,2,2,2,2,1,1,0,0,2,1,1,0,0,2,1,0,0,1,0,2,2,0,0,0,2,0,1,1,1,2,0,2,0,1,0,2,2
216_7,2,1,2,0,1,0,2,0,0,1,2,2,2,2,2,2,2,1,1,0,0,2,1,1,0,0,2,1,0,0,1,0,2,0,0,1,0,2,0,1,1,1,2,0,2,0,1,0,2,2
I4,2,1,2,2,1,2,2,2,0,1,2,0,2,1,0,0,2,0,1,0,0,1,1,0,0,0,2,0,0,1,0,2,2,0,0,2,0,0,0,2,2,2,0,0,0,0,0,2,0,2
I5,2,1,2,2,1,2,2,2,0,1,2,0,2,1,0,1,2,1,1,2,2,1,1,0,1,1,2,0,0,1,1,2,2,1,0,2,1,0,0,2,2,2,1,0,0,0,0,2,0,2
216_2,2,1,2,2,1,2,2,2,1,1,2,0,2,1,0,1,2,1,1,2,2,1,1,0,1,1,2,0,1,1,1,2,2,1,0,2,1,2,0,2,2,2,1,0,1,0,0,2,0,2
216_1,2,1,2,2,1,2,2,2,2,1,2,0,2,1,0,1,2,1,1,2,2,1,1,0,1,1,2,0,0,1,1,2,2,1,0,2,1,0,0,2,2,2,1,0,0,0,0,2,0,2
I6,2,1,2,2,1,2,2,2,1,1,2,0,2,1,0,0,2,0,1,2,0,1,1,1,0,0,2,0,0,1,0,2,2,0,0,2,0,0,1,2,2,2,0,2,1,0,0,2,0,2
216_4,2,1,2,2,1,2,2,2,1,1,2,0,2,1,0,0,2,2,1,2,0,1,1,1,0,0,2,0,0,1,0,2,2,2,2,2,0,2,1,2,2,2,0,2,1,0,1,2,0,2
216_3,2,1,2,2,1,2,2,2,1,1,2,2,2,1,0,0,2,1,1,2,0,1,1,1,0,1,2,0,0,1,0,2,2,0,1,2,2,0,1,2,2,2,0,2,1,2,0,2,0,2
I7,2,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,2,0,2
I8,2,1,0,0,2,2,1,0,2,0,2,1,2,0,1,1,1,2,2,1,2,0,0,2,1,2,0,0,0,0,2,0,1,0,2,0,0,0,1,0,2,2,2,0,2,2,0,2,0,2
216_14,2,1,0,0,2,2,1,0,2,0,2,1,2,0,1,1,1,2,2,1,2,0,0,2,1,2,0,0,0,0,2,0,1,0,2,0,0,0,1,0,2,2,2,0,2,2,0,2,2,2
216_13,2,1,1,0,2,2,1,0,2,0,2,1,2,0,1,1,1,2,2,1,2,0,0,2,1,2,0,0,0,0,2,0,1,0,2,1,0,0,1,0,2,2,2,0,2,2,0,2,0,2
I9,2,1,0,0,2,1,1,0,2,1,0,0,0,1,0,0,1,1,2,1,2,0,0,1,1,1,0,2,1,1,1,1,1,0,2,0,0,2,1,2,2,1,0,0,0,0,0,2,0,2
I10,2,1,2,0,2,1,1,0,2,1,0,2,0,1,0,0,1,1,2,1,2,0,0,1,1,1,0,2,1,1,1,1,1,2,2,0,0,2,1,2,2,1,0,1,0,2,0,2,0,2
216_12,2,1,2,0,2,1,1,0,2,1,0,2,0,1,0,0,1,1,2,1,2,1,0,1,1,1,0,2,1,1,1,1,1,2,2,0,0,2,1,2,2,1,0,1,0,2,1,2,0,2
216_11,2,1,2,1,2,1,1,0,2,1,0,2,0,1,1,0,1,1,2,1,2,0,0,1,1,1,0,2,1,1,1,1,1,2,2,0,0,2,1,2,2,1,0,1,0,2,0,2,0,2
I11,2,1,0,1,2,1,1,0,2,1,0,1,0,1,0,0,1,1,2,1,2,1,2,1,1,1,0,2,1,1,1,1,1,0,2,0,0,2,1,2,2,1,1,0,0,1,0,2,0,2
216_10,2,1,0,1,2,1,1,1,2,1,2,1,0,1,0,0,1,1,2,1,2,1,2,1,1,1,0,2,1,1,1,1,1,1,2,0,2,2,1,2,2,1,1,0,0,1,0,2,0,2
216_9,2,1,0,1,2,1,1,0,2,1,0,1,0,1,0,0,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,0,2,2,0,2,1,2,2,1,1,0,0,1,0,2,0,2
Evolve tree: [&R] ((((216_9:39,216_10:39)I11:46,(216_11:32,216_12:32)I10:53)I9:72,(216_13:15,216_14:15)I8:142)I7:42,(((216_3:44,216_4:44)I6:52,(216_1:35,216_2:35)I5:61)I4:59,((216_7:32,216_8:32)I3:54,216_5:86)I2:69)I1:44)I0:16;
