cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0
I1,2,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,1,0,2,0,0,1,0
I2,2,1,0,0,0,1,1,0,1,2,0,0,0,2,1,0,1,2,2,0,2,0,0,0,1,1,1,0,0,1,2,0,0,2,2,1,0,1,1,2,0,1,2,1,2,2,2,0,1,0
216_2,2,1,0,2,2,1,1,2,1,2,0,0,0,2,1,2,1,2,2,0,2,0,0,0,1,1,1,0,0,1,2,2,0,2,2,1,0,1,1,2,0,1,2,1,2,2,2,0,1,0
216_1,2,1,0,0,0,1,1,0,1,2,2,0,0,2,1,0,1,2,2,0,2,0,0,0,1,1,1,0,0,1,2,0,0,2,2,1,2,1,1,2,0,1,2,1,2,2,2,0,1,1
I3,2,1,0,0,2,0,1,2,1,2,0,0,1,0,1,0,1,2,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,2,0,1,0,0,1,2,0,1,2,1,0,2,0,0,1,0
I4,2,1,2,0,2,0,1,2,1,2,0,0,1,0,1,0,1,2,0,1,2,0,2,0,1,1,1,1,1,2,0,0,2,2,2,1,0,0,1,2,0,1,2,1,1,2,0,0,1,0
216_4,2,1,2,0,2,0,1,2,1,2,0,0,1,0,1,0,1,2,0,1,2,2,2,0,1,1,1,1,1,2,0,0,2,2,2,1,0,1,1,2,0,1,2,1,1,2,0,0,1,2
216_3,2,1,2,0,2,0,1,2,1,2,0,0,1,0,1,0,1,2,0,1,2,0,2,2,1,1,1,1,1,2,0,2,2,2,2,1,0,0,1,2,0,1,2,1,1,2,2,0,1,0
I5,2,1,0,0,2,0,1,2,1,2,2,0,1,1,1,0,1,2,0,0,0,0,0,0,1,1,1,1,0,2,0,0,2,2,1,1,0,0,1,2,0,1,2,1,0,2,1,0,1,0
216_6,2,1,0,0,2,2,1,2,1,2,2,0,1,1,1,0,1,2,1,0,0,0,2,0,1,1,1,1,0,2,1,1,2,2,1,1,0,0,1,2,0,1,2,1,0,2,1,0,1,2
216_5,2,1,0,0,2,0,1,2,1,2,2,0,1,1,1,0,1,2,0,1,0,0,1,0,1,1,1,1,0,2,2,1,2,2,1,1,0,0,1,2,0,1,2,1,2,2,1,0,1,0
I6,0,1,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,2,2,0,2,0,0,0,0
I7,2,1,0,2,0,2,1,0,0,2,0,0,0,0,1,0,2,2,2,0,0,1,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,2,1,0,1,2,2,0,2,1,0,0,0
216_15,2,1,0,2,0,2,1,2,2,2,0,1,1,2,1,0,2,2,2,0,2,1,1,0,1,1,0,2,2,0,2,1,1,0,2,0,1,2,2,1,0,1,2,2,0,2,1,0,0,0
I8,2,1,0,2,0,2,1,0,0,2,0,1,0,2,1,0,2,2,2,0,0,1,1,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,2,1,0,1,2,2,0,2,1,0,2,0
216_12,2,1,0,2,0,2,1,1,2,2,0,1,2,2,1,0,2,2,2,0,0,1,1,0,1,1,0,2,0,0,2,1,1,0,1,0,0,2,2,1,2,1,2,2,0,2,1,0,2,0
I9,2,1,2,2,1,2,1,0,0,2,0,1,1,2,1,0,2,2,2,0,0,1,1,0,1,1,0,0,2,0,2,1,0,2,1,0,0,2,2,1,1,1,2,2,0,2,1,0,2,0
216_14,2,1,2,2,1,2,1,0,0,2,0,1,1,2,1,0,2,2,2,0,0,1,1,0,1,1,0,0,2,0,2,1,0,2,1,0,0,2,2,1,1,1,2,2,0,2,1,0,2,1
216_13,2,1,2,2,1,2,1,0,0,2,0,1,1,2,1,0,2,2,2,0,0,1,1,0,1,1,0,0,2,0,2,1,0,2,1,0,0,2,2,1,1,1,2,2,0,2,1,0,2,0
I10,0,1,0,1,0,2,1,1,0,2,0,0,0,0,1,0,0,2,1,0,0,1,1,0,1,1,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,1,2,2,0,2,0,0,0,0
I11,0,1,0,1,0,2,1,1,0,2,0,0,1,1,1,1,0,2,1,0,0,1,1,0,1,1,2,1,2,0,2,0,2,0,1,2,0,2,0,1,2,1,2,2,0,2,2,1,0,0
216_8,0,1,0,1,0,2,1,1,0,2,0,0,1,1,1,1,0,2,1,0,0,1,1,0,1,1,2,1,2,0,2,0,2,0,1,2,0,2,0,1,2,1,2,2,0,2,2,1,0,0
216_7,0,1,0,1,0,2,1,1,0,2,0,0,1,1,1,1,0,2,1,0,0,1,1,0,1,1,2,1,2,0,2,0,2,0,1,2,0,2,0,1,2,1,2,2,0,2,2,1,0,0
I12,0,1,0,1,2,2,1,1,0,2,0,2,0,0,1,0,0,2,1,2,0,1,1,0,1,1,0,1,0,0,2,2,1,1,1,0,0,2,0,1,2,1,2,2,0,2,0,0,0,0
216_11,2,1,0,1,2,2,1,1,0,2,0,2,0,0,1,0,0,2,1,2,0,1,1,0,1,1,0,1,0,0,2,2,1,1,1,0,0,2,0,1,2,1,2,2,0,2,2,0,0,0
216_10,0,1,1,1,2,2,1,1,0,2,0,2,0,2,1,0,0,2,1,2,0,1,1,0,1,1,0,1,0,0,2,2,1,1,1,0,1,2,0,1,2,1,2,2,0,2,0,1,2,0
Evolve tree: [&R] ((((216_10:35,216_11:35)I12:54,(216_7:2,216_8:2)I11:87)I10:47,(((216_13:3,216_14:3)I9:36,216_12:39)I8:47,216_15:86)I7:50)I6:45,(((216_5:33,216_6:33)I5:42,(216_3:31,216_4:31)I4:44)I3:53,(216_1:38,216_2:38)I2:90)I1:53)I0:34;
