Newick tree (s):
[&R] ((((((216_15:1.7766273382239548,216_16:1.7766273382239548)199_9:39.00120759243595,216_18:40.7778349306599)152_7:72.15716788340815,((216_19:1.8632734816873868,216_20:1.8632734816873868)202_13:39.44891517207209,(216_21:1,216_22:1)204_15:40.31218865376536)156_9:71.62281416030856)104_5:51.64567407234267,(((216_29:1,216_30:1)205_21:45.957063663829445,216_27:46.95706366132123)160_12:81.50950818996286,216_26:128.46657185128407)114_7:36.11410503512663)52_3:37.9311951368643,(((216_31:12.183303980453125,216_32:12.183303980453125)203_21:88.4761531802775,(216_35:4.217395813077923,216_36:4.217395813077923)208_28:96.44206134765271)116_9:71.82248221278154,(((216_43:1.0000000006586132,216_44:1.0000000006586132)207_31:15.919758292366094,(216_45:13.24810342716699,216_46:13.24810342716699)211_37:3.6716548658577155)164_19:57.82630858736334,((216_39:12.974346105747196,216_40:12.974346105747196)208_30:1,(216_41:1.5920237266197934,216_42:1.5920237266197934)211_34:12.382322372565378)170_20:60.77172078120287)120_11:97.73587249312413)59_5:30.02993264976283)12_2:11.498128036572846,((((216_11:19.304508234657167,216_12:19.304508234657167)212_7:1,(216_13:18.522100932050712,216_14:18.522100932050712)214_12:1.7824072987918114)168_4:54.59726800584526,((216_8:5.71614394139808,216_9:5.71614394139808)213_6:7.587343082989563,216_10:13.303487024387644)172_3:61.59828921230013)123_2:85.94087962017234,((216_1:1,216_3:1)175_1:134.22316309599637,(216_6:7.403553597039916,216_7:7.403553597039916)213_5:127.81960949895182)125_1:25.619492760868372)69_1:53.16734420298774)virtual:1;
Negative-llh: (373.3925525148049, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Lambda: 0.006897893466806271
Sigma: 1.1731488782759463
Radius 13.561159110580002
Thetas 
199_9 3.1415922209288083
152_7 7.640800564104473
202_13 3.077165701652838
204_15 0.8139617732652783
156_9 3.4400881387664497
104_5 0.869956129649762
205_21 2.3086111506606986
160_12 5.462443982810606
114_7 4.964558643282559
52_3 7.849185282482488
203_21 7.112033160410328
208_28 1.4513643012734503
116_9 -4.399800440469095
207_31 1.8925476058913464
211_37 1.446443571694641
164_19 2.169781755415946
208_30 0.9380415651577899
211_34 0.8760580006996177
170_20 2.8124371256849576
120_11 4.750431158827499
59_5 1.7192827038502398
12_2 2.525458558403153
212_7 3.241261873076202
214_12 3.463348297024505
168_4 2.5970312360741015
213_6 2.677947850458401
172_3 6.969775088666069
123_2 -0.15499093359807234
175_1 1.17600610674296
213_5 6.28318458772787
125_1 1.9476795765257695
69_1 3.928645541107118
virtual 3.484873120821854
