Newick tree (s):
[&R] ((((((216_15:10.61707223369539,216_16:10.61707223369539)199_9:53.019974918186186,216_18:63.63704715188158)152_7:90.22415620814067,((216_19:2.9713904662135584,216_20:2.9713904662135584)202_13:32.219568853439355,(216_21:34.19095931980004,216_22:34.19095931980004)204_15:1)156_9:118.67024404036935)104_5:27.626884124231527,(((216_29:1.6081015628665358,216_30:1.6081015628665358)205_21:25.946179343345804,216_27:27.55428090621234)160_12:39.78387167432191,216_26:67.33815258053426)114_7:114.14993490371954)52_3:31.52191251625815,(((216_31:18.078178667591715,216_32:18.078178667591715)203_21:6.133479700715343,(216_35:1,216_36:1)208_28:23.21165836832041)116_9:156.45199992896235,(((216_43:1,216_44:1)207_31:16.730761991880367,(216_45:7.351262567691686,216_46:7.351262567691686)211_37:10.379499424181677)164_19:46.57105549951226,((216_39:6.9382761918954605,216_40:6.9382761918954605)208_30:14.85057232297873,(216_41:1,216_42:1)211_34:20.788848514905105)170_20:42.51296897651144)120_11:116.36184080588379)59_5:32.34634170324251)12_2:1,((((216_11:15.368479746971705,216_12:15.368479746971705)212_7:1,(216_13:12.790483910748481,216_14:12.790483910748481)214_12:3.577995835904036)168_4:98.57692688263657,((216_8:4.192293883847103,216_9:4.192293883847103)213_6:59.909446680211445,216_10:64.10174056405855)172_3:50.843666065230536)123_2:31.83155213955993,((216_1:1,216_3:1)175_1:96.42828092134138,(216_6:5.4960799400819,216_7:5.4960799400819)213_5:91.93220098124537)125_1:49.34867784752177)69_1:67.23304123162313)virtual:1;
Negative-llh: (380.09174402236056, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.004936002030221833
Sigma: 1.1739899711544992
Radius 13.035274127843662
Thetas 
199_9 3.1416307031564137
152_7 7.640642820011566
202_13 3.077165197511949
204_15 0.8139615976161652
156_9 3.447074916385248
104_5 7.188267786441791
205_21 2.3086010179663465
160_12 5.461727311943693
114_7 4.9829771115757096
52_3 1.607285488353323
203_21 0.8288474456854223
208_28 7.734552923081835
116_9 1.874937354185629
207_31 1.8925472820613103
211_37 1.446437903996195
164_19 2.175359547659911
208_30 0.9380665660179623
211_34 0.8760604611026989
170_20 2.8111063408273544
120_11 -1.5408401174700956
59_5 1.735651734060892
12_2 2.394111212427014
212_7 3.241235176275907
214_12 3.463355074407069
168_4 2.598834986769765
213_6 2.677942156087436
172_3 0.6830213609687025
123_2 6.171580599286519
175_1 1.1760069257762957
213_5 6.283184781666136
125_1 -4.338591735665486
69_1 3.922937792694907
virtual 3.3664427493708367
