Newick tree (s):
[&R] ((((((216_15:15.185393339257754,216_16:15.185393339257754)199_9:19.07713883461554,216_18:34.262532173873296)152_7:96.28156787600808,((216_19:22.941327595643354,216_20:22.941327595643354)202_13:35.29207504026168,(216_21:9.123584046595685,216_22:9.123584046595685)204_15:49.10981858930935)156_9:72.31069741397634)104_5:42.74921926436933,(((216_29:13.42845625154179,216_30:13.42845625154179)205_21:49.99039545249498,216_27:63.41885170403677)160_12:108.87446761280977,216_26:172.29331931684655)114_7:1)52_3:39.71668068544324,(((216_31:42.32236071918455,216_32:42.32236071918455)203_21:85.24499070667284,(216_35:8.500371330104649,216_36:8.500371330104649)208_28:119.06698009575274)116_9:71.50906892533904,(((216_43:19.238767463754687,216_44:19.238767463754687)207_31:26.40605626690254,(216_45:6.399826063086714,216_46:6.399826063086714)211_37:39.244997667570516)164_19:45.76197877166263,((216_39:3.2975558714038034,216_40:3.2975558714038034)208_30:11.82091184747176,(216_41:7.154255791874393,216_42:7.154255791874393)211_34:7.964211927001171)170_20:76.2883347834443)120_11:107.6696178488766)59_5:13.933579648497501)12_2:1.0000000020189896,((((216_11:1,216_12:1)212_7:3.541777587802472,(216_13:1.6187669707685322,216_14:1.6187669707685322)214_12:2.9230106162471055)168_4:183.49273408793331,((216_8:4.453233165889801,216_9:4.453233165889801)213_6:36.628676028156804,216_10:41.08190919404661)172_3:146.95260248090233)123_2:9.333425979890848,((216_1:23.028926337968365,216_3:23.028926337968365)175_1:1,(216_6:3.7286677247980764,216_7:3.7286677247980764)213_5:20.300258610344954)125_1:173.33901131969677)69_1:16.64206234687313)virtual:1.0000000042367996;
Negative-llh: (429.9629665808643, 'optimal')
Dropout rate: 1.0000000000000002e-10
Silencing rate: 1.0000000000000007e-10
Lambda: 0.0058098216894602
Sigma: 1.5003628479567919
Radius 5.0
Thetas 
199_9 3.141596937037221
152_7 1.3548157781867263
202_13 -3.205997584234435
204_15 -30.601965762278237
156_9 3.435429444860934
104_5 0.8409933029414912
205_21 8.59180581794297
160_12 -0.8383177845342646
114_7 4.928807756993898
52_3 7.849239303482276
203_21 0.8288536942991445
208_28 1.451372978478077
116_9 52.107192393282006
207_31 8.175730238374438
211_37 39.14555414034263
164_19 2.2061541448390876
208_30 0.9380590252778711
211_34 0.8760513617655156
170_20 2.817530076080875
120_11 -1.548070213943646
59_5 1.71277453287914
12_2 -3.70023305993715
212_7 22.090814826512695
214_12 3.46335515280152
168_4 2.59655548049978
213_6 2.677944041127025
172_3 13.24830343399423
123_2 -18.979223641370766
175_1 7.459190106757587
213_5 6.283184109317761
125_1 14.455150937202811
69_1 4.006503897549971
virtual -2.8472015216392563
