Newick tree (s):
[&R] ((((((216_15:17.250997011632315,216_16:17.250997011632315)199_9:37.3615470836042,216_18:54.612544095236515)152_7:109.90715325730058,((216_19:18.20245597846577,216_20:18.20245597846577)202_13:31.201823726224262,(216_21:10.067170370874008,216_22:10.067170370874008)204_15:39.337109333816024)156_9:115.11541764784701)104_5:47.49030264746285,(((216_29:16.07772946439998,216_30:16.07772946439998)205_21:31.525894243226,216_27:47.60362370762598)160_12:34.2752794118784,216_26:81.87890311950437)114_7:130.13109688049556)52_3:1.000000000000003,(((216_31:12.016212600359234,216_32:12.016212600359234)203_21:1,(216_35:12.01621260035924,216_36:12.01621260035924)208_28:1)116_9:198.9937873996407,(((216_43:16.505726349254804,216_44:16.505726349254804)207_31:1.0000000000000007,(216_45:1.6236056296491888,216_46:1.6236056296491888)211_37:15.882120719605616)164_19:39.05979243206282,((216_39:3.297723527606337,216_40:3.297723527606337)208_30:17.801834049912078,(216_41:8.160220475045346,216_42:8.160220475045346)211_34:12.93933710247307)170_20:35.46596120379922)120_11:155.44448121868228)59_5:1.0000000000000198)12_2:1.000000000000006,((((216_11:1.0000000000000002,216_12:1.0000000000000002)212_7:3.4879392555947613,(216_13:1.4642587041247548,216_14:1.4642587041247548)214_12:3.0236805514700067)168_4:54.518596283954935,((216_8:3.476732731090807,216_9:3.476732731090807)213_6:1,216_10:4.476732731090807)172_3:54.52980280845889)123_2:154.00346446045026,((216_1:11.146206256876086,216_3:11.146206256876086)175_1:5.053359700275043,(216_6:3.6082517791204576,216_7:3.6082517791204576)213_5:12.591314178030672)125_1:196.81043404284884)69_1:1.000000000000002)virtual:1.0000000000000153;
Negative-llh: (266.37605656529564, 'optimal')
Dropout rate: 0.13257769735931624
Silencing rate: 0.13514881351590688
Lambda: 1.0
Sigma: 1.5408039132299458
Radius 5.0
Thetas 
199_9 3.1415809003796586
152_7 1.3600695289516695
202_13 3.077170123848378
204_15 0.8139404842537719
156_9 3.437211294627658
104_5 0.877424979061309
205_21 2.308616061743787
160_12 5.440009225526125
114_7 4.96319218415486
52_3 1.690442712276816
203_21 7.112034866335468
208_28 7.734554761640173
116_9 8.175717636254184
207_31 1.8925550234722646
211_37 1.4464370976975622
164_19 2.219596979178544
208_30 0.9380489405701584
211_34 7.15925116992555
170_20 2.823789884157068
120_11 4.691891207934145
59_5 1.7387972581770839
12_2 2.450219864771687
212_7 3.241270703948712
214_12 3.4633447883490303
168_4 2.5971793946102206
213_6 2.6779464175497885
172_3 0.68949005232393
123_2 -0.1675509755025223
175_1 1.1760014854014476
213_5 -1.0018193607284231e-06
125_1 1.9174009209881266
69_1 3.9659969266720583
virtual 3.3493293511850517
