Newick tree (s):
[&R] ((((((216_15:4.098688481145495,216_16:4.098688481145495)199_9:24.574158036800284,216_18:28.67284651794578)152_7:108.67064099027544,((216_19:10.065380928676953,216_20:10.065380928676953)202_13:32.38353759898836,(216_21:1.0000000001103777,216_22:1.0000000001103777)204_15:41.44891852755494)156_9:94.8945689805559)104_5:39.781157062255936,(((216_29:2.5774082519700974,216_30:2.5774082519700974)205_21:51.99800620359064,216_27:54.57541445556073)160_12:121.54923011411012,216_26:176.12464456967083)114_7:1.000000000806309)52_3:35.88535543120736,(((216_31:32.61289230986688,216_32:32.61289230986688)203_21:88.26205669484679,(216_35:1.0000000002905693,216_36:1.0000000002905693)208_28:119.87494900442309)116_9:83.33626073687243,(((216_43:5.630597137739609,216_44:5.630597137739609)207_31:29.461479304261243,(216_45:14.608522691875848,216_46:14.608522691875848)211_37:20.483553750125004)164_19:46.493382346596285,((216_39:4.3737180131763465,216_40:4.3737180131763465)208_30:1,(216_41:1.0000000000003784,216_42:1.0000000000003784)211_34:4.373718013150538)170_20:76.21174077544643)120_11:122.62575095298897)59_5:8.79879026009843)12_2:1.0000000016910227,((((216_11:16.503635097530744,216_12:16.503635097530744)212_7:1,(216_13:15.353837584763617,216_14:15.353837584763617)214_12:2.149797512752591)168_4:170.35210054362628,((216_8:3.7203991407342833,216_9:3.7203991407342833)213_6:42.62605743406145,216_10:46.34645657479573)172_3:141.50927906634675)123_2:12.661040948093577,((216_1:5.45717906894187,216_3:5.45717906894187)175_1:1.0000000007669545,(216_6:5.457179068829409,216_7:5.457179068829409)213_5:1.0000000008794157)125_1:194.05959751952724)69_1:13.493223414139468)virtual:1;
Negative-llh: (386.71176873724943, 'optimal')
Dropout rate: 1.0000000000000003e-10
Silencing rate: 1e-10
Lambda: 0.005999370979884017
Sigma: 1.1384182641613863
Radius 12.702259776167885
Thetas 
199_9 3.1415894863984226
152_7 1.3575042160720208
202_13 9.360348265997944
204_15 0.813961248394109
156_9 3.4376566837128655
104_5 7.139149044477341
205_21 8.591797329639144
160_12 -0.822050875610814
114_7 4.957225348255076
52_3 1.557618553223358
203_21 7.112053395100394
208_28 7.734552925278461
116_9 8.134582489581339
207_31 8.175732545239939
211_37 1.4464378233271953
164_19 2.17362906464975
208_30 0.9380462784827749
211_34 7.159243067699361
170_20 2.8130788543408825
120_11 4.764253788144075
59_5 1.7095200905113677
12_2 2.5530738960178168
212_7 -3.0419210559297594
214_12 3.463343897374017
168_4 2.5972491222877903
213_6 2.6779444899858196
172_3 0.6809322369250128
123_2 -0.13990093974122017
175_1 7.4591878611066695
213_5 -1.779490545948089e-06
125_1 1.9339447359232689
69_1 3.948389005702502
virtual 3.4031152991064455
