Newick tree (s):
[&R] ((((((216_15:5.591081680212438,216_16:5.591081680212438)199_9:26.92088344393444,216_18:32.511965124146876)152_7:91.48217665449513,((216_19:2.0021157207069478,216_20:2.0021157207069478)202_13:89.01049480207223,(216_21:1.0000000013139207,216_22:1.0000000013139207)204_15:90.01261052146525)156_9:32.981531255862826)104_5:7.189664606848538,(((216_29:1.006589305028131,216_30:1.006589305028131)205_21:28.603421435961916,216_27:29.610010740990045)160_12:25.54241927017849,216_26:55.15243001116853)114_7:76.031376374322)52_3:79.86533172392438,(((216_31:3.86285379797011,216_32:3.86285379797011)203_21:21.71740474389325,(216_35:1,216_36:1)208_28:24.58025854225032)116_9:140.91206873865025,(((216_43:2.7583070641814924,216_44:2.7583070641814924)207_31:23.2151101085044,(216_45:8.5755150987,216_46:8.5755150987)211_37:17.397902073985893)164_19:25.75050839570613,((216_39:5.228801081965826,216_40:5.228801081965826)208_30:9.869467988437858,(216_41:14.098269088874442,216_42:14.098269088874442)211_34:1)170_20:36.62565649798834)120_11:114.76840171212159)59_5:44.55681082890135)12_2:2.960861915172111,((((216_11:18.529294337667338,216_12:18.529294337667338)212_7:34.55046800680363,(216_13:10.413375671643474,216_14:10.413375671643474)214_12:42.66638667282749)168_4:1.0000000283949797,((216_8:3.9074483558783126,216_9:3.9074483558783126)213_6:15.68541457362101,216_10:19.592862929499322)172_3:34.48689944336661)123_2:56.5099083710038,((216_1:1,216_3:1)175_1:27.172430003112666,(216_6:6.312480037216048,216_7:6.312480037216048)213_5:21.859949965644873)125_1:82.41724074100883)69_1:103.42032928071731)virtual:1;
Negative-llh: (363.63977589156707, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.00523066888285232
Sigma: 1.2088041569654895
Radius 13.378774357003373
Thetas 
199_9 3.1415945280008932
152_7 1.3566854538499757
202_13 3.077165452906356
204_15 7.097147826651014
156_9 3.4397135575113427
104_5 0.8132889485416782
205_21 2.3086105010993396
160_12 5.462054325410781
114_7 -1.301668535765298
52_3 7.93552615158163
203_21 0.8288480769251161
208_28 1.451366950633236
116_9 1.889527287036773
207_31 8.175725449272642
211_37 7.729624767601324
164_19 2.1740510488729043
208_30 0.9380474920238709
211_34 0.8760178020647075
170_20 2.8239854031330243
120_11 -1.5452584132367198
59_5 1.7348455991912537
12_2 2.4258710391944946
212_7 3.2412562702305654
214_12 3.463344910151122
168_4 2.5990610537329863
213_6 2.677945471731192
172_3 0.689351548840118
123_2 6.090565520112252
175_1 1.1760050581471029
213_5 6.283184752601272
125_1 1.9458068342216848
69_1 3.965709057133984
virtual 3.385090688536115
