Newick tree (s):
[&R] ((((((216_15:26.713437108039837,216_16:26.713437108039837)199_9:43.004229542829194,216_18:69.71766665086902)152_7:80.98635745407111,((216_19:13.396420316369289,216_20:13.396420316369289)202_13:32.120420893230026,(216_21:44.516841209600656,216_22:44.516841209600656)204_15:1)156_9:105.18718289534083)104_5:27.486163379963433,(((216_29:10.881206221196582,216_30:10.881206221196582)205_21:28.29903829178732,216_27:39.1802445129839)160_12:37.538812347577995,216_26:76.71905686056189)114_7:101.4711306243417)52_3:34.81981251509576,(((216_31:23.10817594864373,216_32:23.10817594864373)203_21:1,(216_35:7.239243782938794,216_36:7.239243782938794)208_28:16.868932165704436)116_9:150.68707557066057,(((216_43:12.476788264847022,216_44:12.476788264847022)207_31:10.281522246197897,(216_45:1.5096620932557796,216_46:1.5096620932557796)211_37:21.248648417789138)164_19:54.5864452955441,((216_39:3.1490180258981924,216_40:3.1490180258981924)208_30:34.11619317762363,(216_41:5.8509509252427145,216_42:5.8509509252427145)211_34:31.41426027827911)170_20:40.07954460306719)120_11:97.45049571271478)59_5:38.214748480695555)12_2:1,((((216_11:1,216_12:1)212_7:3.1628943330296195,(216_13:1.442470374336299,216_14:1.442470374336299)214_12:2.720423958679484)168_4:110.13476669903079,((216_8:4.179997696481194,216_9:4.179997696481194)213_6:56.8203644996878,216_10:61.00036219616899)172_3:53.29729883587757)123_2:25.880645232905618,((216_1:9.0620484561027,216_3:9.0620484561027)175_1:91.97527228508166,(216_6:3.259481001730886,216_7:3.259481001730886)213_5:97.77783973945347)125_1:39.140985523767824)69_1:73.83169373504572)virtual:1;
Negative-llh: (420.1287162169308, 'optimal')
Dropout rate: 1.0001533055638e-10
Silencing rate: 1.0000459868942923e-10
Lambda: 0.004795550336896248
Sigma: 1.5370913497545518
Radius 5.0
Thetas 
199_9 21.991159992903484
152_7 1.3582617489210886
202_13 -9.488967097322586
204_15 19.66373012222778
156_9 9.734237062658426
104_5 19.778049099978418
205_21 -16.54109663523339
160_12 -13.403405167872556
114_7 -7.594936612049541
52_3 7.913165850852629
203_21 25.961577812768812
208_28 1.4516279728960126
116_9 8.157843271115402
207_31 -16.9568251865266
211_37 -4.8367400431121395
164_19 8.487979358954659
208_30 0.9381240356956496
211_34 19.72552038514508
170_20 -3.4662419071921677
120_11 10.994904064662112
59_5 1.7427733831206913
12_2 14.943094945989946
212_7 3.2412414117567585
214_12 -2.819853235505204
168_4 2.5964637601848337
213_6 15.244189111692172
172_3 25.818482883543055
123_2 -0.07426072332498085
175_1 7.459203420314076
213_5 -2.429233611859121e-06
125_1 1.9131096169348691
69_1 3.9110899051004444
virtual -2.946234708580368
