Newick tree (s):
[&R] ((((((216_15:17.275509242501162,216_16:17.275509242501162)199_9:37.41409239317712,216_18:54.68960163567828)152_7:110.28689009251421,((216_19:18.21970753531827,216_20:18.21970753531827)202_13:31.462147851962534,(216_21:10.071174803841528,216_22:10.071174803841528)204_15:39.610680583439276)156_9:115.29463634091171)104_5:47.03350827180741,(((216_29:16.074254539785898,216_30:16.074254539785898)205_21:31.48801681970276,216_27:47.562271359488655)160_12:33.26164235129654,216_26:80.82391371078519)114_7:131.18608628921476)52_3:1,(((216_31:12.027282274649556,216_32:12.027282274649556)203_21:1.0000000000000013,(216_35:12.027282274649556,216_36:12.027282274649556)208_28:1.0000000000000004)116_9:198.98271772535034,(((216_43:16.525655106327598,216_44:16.525655106327598)207_31:1,(216_45:1.624499175266861,216_46:1.624499175266861)211_37:15.901155931060735)164_19:39.14417541455998,((216_39:3.301080606037843,216_40:3.301080606037843)208_30:17.839228862961527,(216_41:8.167635001456025,216_42:8.167635001456025)211_34:12.97267446754334)170_20:35.5295210518882)120_11:155.34016947911235)59_5:1.0000000000000002)12_2:1,((((216_11:1.0000000000000007,216_12:1.0000000000000007)212_7:3.4925007272797592,(216_13:1.4659871280216168,216_14:1.4659871280216168)214_12:3.026513599258143)168_4:55.5487176776114,((216_8:3.479293651865314,216_9:3.479293651865314)213_6:1,216_10:4.479293651865314)172_3:55.56192475302584)123_2:152.96878159510877,((216_1:11.148940931979771,216_3:11.148940931979771)175_1:5.051746248903453,(216_6:3.6113550151177054,216_7:3.6113550151177054)213_5:12.58933216576552)125_1:196.80931281911668)69_1:1)virtual:1.0000000000000684;
Negative-llh: (266.3757855813505, 'optimal')
Dropout rate: 0.08253596640973347
Silencing rate: 0.31446079556109396
Lambda: 1.0
Sigma: 1.5404590799429276
Radius 5.0
Thetas 
199_9 3.1415920549065595
152_7 1.3601311247066876
202_13 3.077170470015011
204_15 0.8139658712487677
156_9 3.4371677275453103
104_5 7.160394693625487
205_21 2.308625417490267
160_12 5.43985436400056
114_7 4.9633430228516495
52_3 7.975411511487228
203_21 0.8288495780345952
208_28 1.4513752217736382
116_9 1.892543439485262
207_31 1.8925372385899712
211_37 1.4464414757427204
164_19 2.2195924558412328
208_30 7.221235896230813
211_34 0.8760630803759131
170_20 2.8238026643277547
120_11 4.691890885159666
59_5 1.7388365741683327
12_2 2.4493063910872426
212_7 3.241260124167947
214_12 3.463344571219517
168_4 2.5971591859036804
213_6 2.677951058957292
172_3 6.972418918967195
123_2 -0.16752837493979128
175_1 1.1760012515121985
213_5 -4.65159861324152e-06
125_1 1.9173950358802692
69_1 3.9663624347425426
virtual 3.3478664334440533
