cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,1,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,2,1,0,2,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0
216_3,1,1,0,1,0,2,0,2,2,0,1,2,2,0,0,1,1,2,1,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,0,0,0,2,2,0,0,2,2,2,2,0,1,0,0,0
I2,1,1,2,0,0,0,0,0,2,0,0,0,2,0,1,2,1,2,1,2,2,1,2,2,0,0,0,1,1,2,0,1,0,1,1,0,0,2,2,1,1,0,2,0,0,0,1,0,0,0
216_5,1,1,2,0,0,1,1,1,2,0,0,2,2,0,1,2,1,2,1,2,2,1,2,2,0,0,0,1,1,2,0,1,1,1,1,0,0,2,2,1,1,0,2,0,2,0,1,0,0,1
I3,1,1,2,0,0,0,0,0,2,0,2,0,2,2,1,2,1,2,1,2,2,1,2,2,0,0,0,1,1,2,2,1,1,1,1,0,0,2,2,1,1,0,2,2,0,0,1,1,0,0
216_8,1,1,2,0,0,0,1,0,2,1,2,0,2,2,1,2,1,2,1,2,2,1,2,2,0,0,0,1,1,2,2,1,1,1,1,0,1,2,2,1,1,0,2,2,0,0,1,1,0,0
216_7,1,1,2,0,0,0,0,0,2,0,2,0,2,2,1,2,1,2,1,2,2,1,2,2,0,0,1,1,1,2,2,1,1,1,1,0,1,2,2,1,1,0,2,2,2,2,1,1,0,0
I4,1,1,2,1,0,1,0,0,2,0,0,0,2,0,0,0,0,2,0,2,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,1,2,2,0,0,1
I5,1,1,2,1,0,1,1,0,2,2,0,2,2,2,0,0,2,2,0,2,0,1,2,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2,2,0,1,2,1,2,2,1,1,1
216_16,1,1,2,1,0,1,1,2,2,2,0,2,2,2,2,0,2,2,0,2,2,1,2,2,0,1,1,0,1,2,0,2,1,0,0,1,1,1,1,2,2,0,1,2,1,2,2,1,1,1
I6,1,1,2,1,0,1,1,2,2,2,0,2,2,2,2,0,2,2,0,2,0,1,2,2,0,2,1,0,1,1,1,0,0,0,0,1,0,1,0,2,2,0,1,2,1,2,2,1,1,1
216_14,1,1,2,1,0,1,1,2,2,2,2,2,2,2,2,0,2,2,0,2,0,1,2,2,0,2,1,0,1,1,1,2,0,0,0,1,0,1,0,2,2,0,1,2,1,2,2,1,1,1
216_13,1,1,2,1,0,1,1,2,2,2,0,2,2,2,2,1,2,2,0,2,1,1,2,2,0,2,1,0,1,1,1,0,0,0,0,1,0,1,0,2,2,0,1,2,1,2,2,1,1,1
I7,1,1,2,1,0,1,0,2,2,0,2,0,2,0,0,0,0,2,0,2,0,1,2,2,0,0,0,0,1,0,2,1,0,0,2,1,0,1,0,0,2,0,0,2,1,2,2,1,0,1
I8,1,1,2,1,2,1,0,2,2,0,2,0,2,0,0,0,2,2,1,2,0,1,2,2,0,1,0,0,1,0,2,1,0,2,2,1,2,1,2,0,2,2,2,2,1,2,2,1,0,1
216_12,1,1,2,1,2,1,0,2,2,0,2,0,2,0,1,0,2,2,1,2,0,1,2,2,0,1,0,1,1,0,2,1,2,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,0,1
216_11,1,1,2,1,2,1,0,2,2,0,2,0,2,0,0,0,2,2,1,2,0,1,2,2,0,1,0,0,1,0,2,1,0,2,2,1,2,1,2,0,2,2,2,2,1,2,2,1,0,1
I9,1,1,2,1,0,1,0,2,2,0,2,0,2,2,2,0,0,2,0,2,0,1,2,2,1,0,0,0,1,1,2,1,0,0,2,1,1,1,2,0,2,0,1,2,1,2,2,1,1,1
216_10,1,1,2,1,0,1,0,2,2,2,2,1,2,2,2,0,0,2,0,2,0,1,2,2,1,1,0,2,1,1,2,1,0,0,2,1,1,1,2,0,2,0,1,2,1,2,2,1,1,1
216_9,1,1,2,1,0,1,0,2,2,0,2,0,2,2,2,0,0,2,0,2,2,1,2,2,1,0,0,0,1,1,2,1,0,1,2,1,1,1,2,0,2,0,1,2,1,2,2,1,1,1
Evolve tree: [&R] ((((216_9:30,216_10:30)I9:68,(216_11:25,216_12:25)I8:73)I7:52,((216_13:37,216_14:37)I6:61,216_16:98)I5:52)I4:40,(((216_7:33,216_8:33)I3:53,216_5:86)I2:55,216_3:141)I1:49)I0:25;
