cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,1,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,1,2,2,0,0
I1,1,2,0,2,2,0,2,1,2,2,0,2,2,0,0,2,0,0,0,1,0,1,0,2,0,0,0,2,2,2,0,1,0,0,1,0,2,2,0,0,1,2,1,0,1,1,2,2,0,2
I2,1,2,0,2,2,1,2,1,2,2,1,2,2,0,0,2,0,0,0,1,0,1,2,2,2,2,1,2,2,2,1,1,0,2,1,1,2,2,2,0,1,2,1,0,1,1,2,2,2,2
216_15,1,2,0,2,2,1,2,1,2,2,1,2,2,0,0,2,0,0,0,1,0,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,0,1,2,1,0,1,1,2,2,2,2
216_14,1,2,0,2,2,1,2,1,2,2,1,2,2,0,0,2,0,0,1,1,0,1,2,2,2,2,1,2,2,2,1,1,0,2,1,1,2,2,2,0,1,2,1,0,1,1,2,2,2,2
I3,1,2,0,2,2,1,2,1,2,2,0,2,2,1,1,2,0,0,0,1,0,1,0,2,0,1,0,2,2,2,1,1,2,0,1,1,2,2,0,0,1,2,1,0,1,1,2,2,0,2
216_13,1,2,0,2,2,1,2,1,2,2,1,2,2,1,1,2,2,0,0,1,0,1,0,2,0,1,0,2,2,2,1,1,2,0,1,1,2,2,0,0,1,2,1,0,1,1,2,2,0,2
216_12,1,2,0,2,2,1,2,1,2,2,0,2,2,1,1,2,0,0,0,1,0,1,0,2,0,1,0,2,2,2,1,1,2,0,1,1,2,2,0,0,1,2,1,0,1,1,2,2,0,2
I4,1,1,0,0,2,0,2,0,2,0,0,0,2,0,0,2,0,0,2,1,1,0,0,2,0,1,0,1,0,2,0,0,2,1,1,0,2,2,0,0,1,0,0,1,1,1,2,2,0,0
I5,1,1,0,0,2,0,2,0,2,0,0,1,2,1,0,2,0,2,2,1,1,1,2,2,2,1,0,1,0,2,0,0,2,1,1,0,2,2,0,0,1,0,0,1,1,1,2,2,1,0
216_1,1,1,0,0,2,0,2,0,2,0,0,1,2,1,2,2,0,2,2,1,1,1,2,2,2,1,0,1,0,2,0,0,2,1,1,0,2,2,0,0,1,0,0,1,1,1,2,2,1,0
I6,1,1,0,0,2,0,2,1,2,0,0,1,2,1,0,2,0,2,2,1,1,1,2,2,2,1,0,1,1,2,0,0,2,1,1,0,2,2,0,0,1,0,2,1,1,1,2,2,1,2
216_3,1,1,0,0,2,0,2,1,2,0,0,1,2,1,0,2,0,2,2,1,1,1,2,2,2,1,0,1,1,2,0,0,2,1,1,0,2,2,1,0,1,0,2,1,1,1,2,2,1,2
216_2,1,1,0,0,2,0,2,1,2,0,0,1,2,1,0,2,0,2,2,1,1,1,2,2,2,1,0,1,1,2,0,0,2,1,1,0,2,2,0,0,1,0,2,1,1,1,2,2,1,2
I7,1,1,0,0,2,0,2,0,2,2,0,0,2,0,0,2,0,0,2,1,1,2,0,2,0,1,0,1,0,2,2,0,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,0,0
I8,1,1,0,2,2,0,2,2,2,2,0,0,2,1,0,2,0,0,2,1,1,2,0,2,0,1,1,1,0,2,2,1,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,0,0
216_5,1,1,0,2,2,0,2,2,2,2,0,0,2,1,0,2,0,0,2,1,1,2,0,2,0,1,1,1,0,2,2,1,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,0,0
216_4,1,1,0,2,2,0,2,2,2,2,0,0,2,1,0,2,0,0,2,1,1,2,0,2,0,1,1,1,0,2,2,1,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,0,0
I9,1,1,0,0,2,0,2,0,2,2,0,1,2,0,0,2,0,1,2,1,1,2,0,2,2,1,0,1,1,2,2,0,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,2,0
216_7,1,1,0,0,2,0,2,0,2,2,0,1,2,0,0,2,0,1,2,1,1,2,0,2,2,1,0,1,1,2,2,0,2,1,1,0,2,2,0,2,1,0,0,1,1,1,2,2,2,0
216_6,1,1,0,0,2,0,2,0,2,2,1,1,2,0,0,2,1,1,2,1,1,2,0,2,2,1,0,1,1,2,2,0,2,1,1,0,2,2,0,2,1,1,0,1,1,1,2,2,2,0
Evolve tree: [&R] ((((216_6:11,216_7:11)I9:47,(216_4:2,216_5:2)I8:56)I7:49,((216_2:4,216_3:4)I6:47,216_1:51)I5:56)I4:47,((216_12:11,216_13:11)I3:55,(216_14:9,216_15:9)I2:57)I1:88)I0:61;
