cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0
I1,1,2,0,0,0,1,1,1,2,0,2,0,1,0,2,1,2,2,0,0,0,0,2,1,2,0,0,2,0,1,0,0,2,2,1,0,2,2,2,2,0,2,1,2,0,2,0,1,1,0
216_4,1,2,0,2,0,1,1,1,2,0,2,0,1,2,2,1,2,2,0,0,1,0,2,1,2,0,0,2,0,1,0,1,2,2,1,1,2,2,2,2,1,2,1,2,0,2,0,1,1,2
I2,1,2,2,0,0,1,1,1,2,0,2,0,1,0,2,1,2,2,0,0,0,0,2,1,2,1,0,2,0,1,0,0,2,2,1,0,2,2,2,2,0,2,1,2,0,2,0,1,1,0
216_6,1,2,2,0,0,1,1,1,2,0,2,0,1,0,2,1,2,2,0,0,0,0,2,1,2,1,0,2,0,1,0,0,2,2,1,0,2,2,2,2,0,2,1,2,0,2,0,1,1,0
216_5,1,2,2,0,0,1,1,1,2,0,2,0,1,0,2,1,2,2,0,0,0,0,2,1,2,1,0,2,0,1,0,0,2,2,1,0,2,2,2,2,0,2,1,2,0,2,0,1,1,0
I3,0,2,0,2,0,0,1,0,2,0,2,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,1,0,2,1,0,0,0,2,1,0,2,2,0,0,0,0,2,2,1,2,0,1,2,0
I4,0,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,0,1,0,0,2,1,0,2,1,0,2,1,0,0,2,2,1,0,2,2,0,0,1,1,2,2,1,2,0,1,2,0
I5,0,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,0,1,2,0,2,1,0,2,1,0,2,1,0,0,2,2,1,0,2,2,0,0,1,1,2,2,1,2,1,1,2,0
216_21,2,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,1,1,2,0,2,1,0,2,1,0,2,1,0,0,2,2,1,0,2,2,0,0,1,1,2,2,1,2,1,1,2,0
I6,1,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,2,1,2,1,2,1,0,2,1,0,2,1,0,2,2,2,1,2,2,2,0,0,1,1,2,2,1,2,1,1,2,0
216_19,1,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,2,1,2,1,2,1,0,2,1,0,2,1,0,2,2,2,1,2,2,2,0,0,1,1,2,2,1,2,1,1,2,0
216_18,1,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,2,1,2,1,2,1,0,2,1,0,2,1,0,2,2,2,1,2,2,2,0,0,1,1,2,2,1,2,1,1,2,0
I7,0,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,0,1,0,0,2,1,0,2,1,2,2,1,0,0,2,2,1,1,2,2,0,0,1,1,2,2,1,2,0,1,2,0
216_16,1,2,1,2,2,0,1,0,2,1,2,0,0,2,0,2,0,2,0,1,0,0,2,1,0,2,1,2,2,1,0,0,2,2,1,1,2,2,2,0,1,1,2,2,1,2,2,1,2,0
I8,0,2,1,2,2,2,1,1,2,1,2,2,0,2,0,2,0,2,1,1,0,2,2,1,0,2,1,2,2,1,0,0,2,2,1,1,2,2,0,0,1,1,2,2,1,2,0,1,2,1
216_15,0,2,1,2,2,2,1,1,2,1,2,2,0,2,0,2,0,2,1,1,0,2,2,1,0,2,1,2,2,1,0,0,2,2,1,1,2,2,0,0,1,1,2,2,1,2,0,1,2,1
216_14,0,2,1,2,2,2,1,1,2,1,2,2,0,2,0,2,0,2,1,1,0,2,2,1,0,2,1,2,2,1,0,0,2,2,1,1,2,2,0,0,1,1,2,2,1,2,0,1,2,1
I9,0,2,0,2,1,0,1,0,2,0,2,0,0,2,0,2,0,0,0,1,0,0,1,1,0,0,1,2,2,1,0,0,0,2,1,2,2,2,0,0,0,0,2,2,1,2,0,1,2,0
216_10,2,2,0,2,1,0,1,2,2,2,2,0,2,2,2,2,0,0,1,1,1,0,1,1,0,0,1,2,2,1,1,1,0,2,1,2,2,2,0,0,1,0,2,2,1,2,0,1,2,1
I10,0,2,0,2,1,2,1,0,2,0,2,1,0,2,0,2,2,0,1,1,2,0,1,1,1,0,1,2,2,1,2,2,0,2,1,2,2,2,0,2,0,0,2,2,1,2,0,1,2,0
216_8,0,2,0,2,1,2,1,0,2,0,2,1,0,2,0,2,2,1,1,1,2,2,1,1,1,0,1,2,2,1,2,2,0,2,1,2,2,2,0,2,0,0,2,2,1,2,0,1,2,0
216_7,0,2,0,2,1,2,1,0,2,0,2,1,0,2,0,2,2,0,1,1,2,0,1,1,1,0,1,2,2,1,2,2,0,2,1,2,2,2,0,2,0,0,2,2,1,2,0,1,2,0
Evolve tree: [&R] ((((216_7:9,216_8:9)I10:77,216_10:86)I9:49,(((216_14:3,216_15:3)I8:40,216_16:43)I7:43,((216_18:1,216_19:1)I6:38,216_21:39)I5:47)I4:49)I3:50,((216_5:3,216_6:3)I2:42,216_4:45)I1:140)I0:30;
