cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I1,0,1,0,2,0,0,2,2,2,2,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,0,0,1,0,0,0,2,0,2,2,0,0,0,2,0
I2,0,1,0,2,0,0,2,2,2,2,2,1,0,2,1,2,0,2,0,2,1,0,2,1,2,0,0,1,1,0,2,1,2,2,0,2,0,1,0,0,2,2,1,2,2,0,0,0,2,0
216_24,0,1,0,2,0,0,2,2,2,2,2,1,0,2,1,2,0,2,0,2,1,0,2,1,2,0,1,1,1,1,2,1,2,2,0,2,0,1,0,1,2,2,1,2,2,0,0,0,2,1
216_23,0,1,2,2,1,0,2,2,2,2,2,1,0,2,1,2,0,2,1,2,1,0,2,1,2,0,0,1,1,0,2,1,2,2,0,2,2,1,0,0,2,2,1,2,2,0,1,0,2,0
I3,0,1,0,2,0,1,2,2,2,2,2,1,0,2,1,2,0,2,1,2,0,0,0,2,0,0,1,1,1,0,0,1,2,2,2,0,2,1,0,1,0,2,1,2,2,0,0,0,2,2
I4,0,1,0,2,0,1,2,2,2,2,2,1,1,2,1,2,2,2,1,2,0,0,2,2,2,0,1,1,1,0,0,1,2,2,2,0,2,1,0,1,2,2,1,2,2,0,0,2,2,2
216_30,0,1,0,2,0,1,2,2,2,2,2,1,1,2,1,2,2,2,1,2,0,1,2,2,2,0,1,1,1,0,0,1,2,2,2,0,2,1,0,1,2,2,1,2,2,0,0,2,2,2
216_29,0,1,0,2,0,1,2,2,2,2,2,1,1,2,1,2,2,2,1,2,0,0,2,2,2,0,1,1,1,0,0,1,2,2,2,0,2,1,0,1,2,2,1,2,2,0,2,2,2,2
I5,2,1,0,2,0,1,2,2,2,2,2,1,0,2,1,2,0,2,1,2,1,2,0,2,0,0,1,1,1,0,1,1,2,2,2,0,2,1,2,1,0,2,1,2,2,0,0,2,2,2
216_28,2,1,0,2,0,1,2,2,2,2,2,1,1,2,1,2,0,2,1,2,1,2,2,2,0,0,1,1,1,1,1,1,2,2,2,0,2,1,2,1,0,2,1,2,2,0,2,2,2,2
216_27,2,1,0,2,0,1,2,2,2,2,2,1,0,2,1,2,0,2,1,2,1,2,0,2,1,0,1,1,1,1,1,1,2,2,2,0,2,1,2,1,0,2,1,2,2,0,0,2,2,2
I6,0,1,1,0,0,1,0,0,2,0,1,2,0,0,1,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0
I7,0,1,1,1,2,1,0,0,2,1,1,2,1,0,1,0,1,2,1,0,1,0,1,2,2,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,2,1,0,1,2,1,1,1,0,2
216_15,0,1,1,1,2,1,2,0,2,1,1,2,1,0,1,0,1,2,1,0,1,0,1,2,2,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,2,1,0,1,2,1,1,1,1,2
I8,1,1,1,1,2,1,0,0,2,1,1,2,1,0,1,0,1,2,1,0,1,2,1,2,2,1,0,0,1,0,1,0,0,1,0,1,2,1,0,0,2,1,0,1,2,1,1,1,2,2
216_14,1,1,1,1,2,1,0,0,2,1,1,2,1,0,1,0,1,2,1,0,1,2,1,2,2,1,0,0,1,0,1,0,0,1,0,1,2,1,1,0,2,1,0,1,2,1,1,1,2,2
216_13,1,1,1,1,2,1,0,0,2,1,1,2,1,0,1,0,1,2,1,0,1,2,1,2,2,1,0,0,1,0,1,0,0,1,0,1,2,1,0,0,2,1,0,1,2,1,1,1,2,2
I9,0,1,1,0,0,1,2,0,2,2,1,2,0,1,1,2,0,2,0,1,1,0,0,0,2,0,0,0,2,0,1,0,1,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2
I10,0,1,1,0,0,1,2,0,2,2,1,2,1,1,1,2,2,2,0,1,1,0,0,0,2,0,0,2,2,0,1,0,1,1,1,0,0,1,0,0,2,0,2,1,0,0,2,0,0,2
I11,0,1,1,0,0,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,1,0,0,2,2,0,0,2,2,0,1,0,1,1,1,0,0,1,0,0,2,0,2,1,1,0,2,0,0,2
216_2,0,1,1,0,0,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,1,0,0,2,2,0,0,2,2,0,1,0,1,1,1,0,0,1,0,0,2,0,2,1,1,0,2,0,0,2
216_1,0,1,1,0,0,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,1,0,0,2,2,0,0,2,2,0,1,0,1,1,1,0,0,1,0,0,2,0,2,1,1,0,2,0,0,2
I12,0,1,1,0,0,1,2,1,2,2,1,2,1,1,1,2,2,2,0,1,1,0,0,0,2,0,0,2,2,0,1,0,1,1,1,1,0,1,0,0,2,0,2,1,2,0,2,0,0,2
216_4,0,1,1,0,0,1,2,1,2,2,1,2,1,1,1,2,2,2,0,1,1,0,0,0,2,0,0,2,2,0,1,0,1,1,1,1,0,1,0,0,2,0,2,1,2,0,2,2,0,2
216_3,2,1,1,0,0,1,2,1,2,2,1,2,1,1,1,2,2,2,0,1,1,0,0,1,2,0,0,2,2,0,1,0,1,1,1,1,0,1,0,0,2,0,2,1,2,0,2,0,0,2
I13,0,1,1,0,2,1,2,0,2,2,1,2,0,1,1,2,0,2,0,1,1,0,1,0,2,0,0,1,2,0,1,0,1,1,1,0,0,1,0,1,2,1,0,1,1,2,0,0,0,2
216_7,0,1,1,0,2,1,2,0,2,2,1,2,0,1,1,2,0,2,0,1,1,1,1,0,2,1,0,1,2,2,1,0,1,1,1,0,1,1,1,1,2,1,0,1,1,2,0,0,0,2
I14,2,1,1,0,2,1,2,2,2,2,1,2,1,1,1,2,1,2,0,1,1,0,1,0,2,0,0,1,2,0,1,0,1,1,1,0,0,1,0,1,2,1,1,1,1,2,0,0,0,2
216_6,2,1,1,0,2,1,2,2,2,2,1,2,1,1,1,2,1,2,0,1,1,0,1,0,2,0,0,1,2,0,1,0,1,1,1,2,0,1,0,1,2,1,1,1,1,2,0,0,0,2
216_5,2,1,1,0,2,1,2,2,2,2,1,2,1,1,1,2,1,2,0,1,1,0,1,0,2,0,0,1,2,0,1,0,1,1,1,0,0,1,0,1,2,1,1,1,1,2,0,2,0,2
Evolve tree: [&R] (((((216_5:24,216_6:24)I14:40,216_7:64)I13:47,((216_3:10,216_4:10)I12:45,(216_1:8,216_2:8)I11:47)I10:56)I9:61,((216_13:3,216_14:3)I8:45,216_15:48)I7:124)I6:43,(((216_27:24,216_28:24)I5:37,(216_29:24,216_30:24)I4:37)I3:53,(216_23:32,216_24:32)I2:82)I1:101)I0;
