Newick tree (s):
[&R] ((((((216_15:17.264739238776933,216_16:17.264739238776933)199_9:37.39473707687605,216_18:54.659476315652974)152_7:110.29301962526189,((216_19:18.218495923338654,216_20:18.218495923338654)202_13:31.471452202591042,(216_21:10.065087551760802,216_22:10.065087551760802)204_15:39.6248605741689)156_9:115.26254781498517)104_5:47.05750405908463,(((216_29:16.0694440275537,216_30:16.0694440275537)205_21:31.479074372991047,216_27:47.54851840054475)160_12:33.22388724618824,216_26:80.77240564673298)114_7:131.2375943532665)52_3:1,(((216_31:12.022541600706148,216_32:12.022541600706148)203_21:1.0000000000000022,(216_35:12.022541600706147,216_36:12.022541600706147)208_28:1.0000000000000038)116_9:198.98745839929327,(((216_43:16.524237613324562,216_44:16.524237613324562)207_31:1,(216_45:1.625520340944764,216_46:1.625520340944764)211_37:15.898717272379791)164_19:39.121517060976124,((216_39:3.303796984239476,216_40:3.303796984239476)208_30:17.839513455983756,(216_41:8.159276450157726,216_42:8.159276450157726)211_34:12.984033990065507)170_20:35.50244423407745)120_11:155.36424532569873)59_5:1.000000000000036)12_2:1,((((216_11:1,216_12:1)212_7:3.493429109293914,(216_13:1.4658205936403281,216_14:1.4658205936403281)214_12:3.0276085156535806)168_4:55.51399461824333,((216_8:3.480536491170094,216_9:3.480536491170094)213_6:1.000000000000009,216_10:4.480536491170103)172_3:55.52688723636714)123_2:153.00257627246245,((216_1:11.150025381444632,216_3:11.150025381444632)175_1:5.055212163704506,(216_6:3.6109790306782292,216_7:3.6109790306782292)213_5:12.594258514470905)125_1:196.80476245485053)69_1:1)virtual:1.000000000000648;
Negative-llh: (266.3757868808308, 'optimal')
Dropout rate: 0.8084058510045227
Silencing rate: 0.24996587861864686
Lambda: 1.0
Sigma: 1.5405117381849258
Radius 5.0
Thetas 
199_9 3.1415829549005228
152_7 1.3601217752702042
202_13 3.0771901098097607
204_15 0.8139770065809271
156_9 3.437155275207469
104_5 7.160365814910288
205_21 2.308597126868887
160_12 5.439819091011165
114_7 4.96334731500166
52_3 1.692239677276176
203_21 0.8288516645183658
208_28 1.4513651378478605
116_9 1.8925259152997367
207_31 1.8925409668499704
211_37 1.4464369134361903
164_19 2.2195989918509347
208_30 0.9380658681421715
211_34 0.8760581501292253
170_20 2.8237989190035373
120_11 4.691902810544854
59_5 1.7388438660859868
12_2 2.4492690583087064
212_7 -3.041907734417593
214_12 3.463315035878933
168_4 2.597148961693221
213_6 2.677949811768646
172_3 0.6892684641617993
123_2 -0.1674740644294215
175_1 7.459193865596955
213_5 6.283168818289807
125_1 1.9173894580968767
69_1 3.966496892888913
virtual -2.9352728089882727
