Newick tree (s):
[&R] ((((((216_15:10.926576637130514,216_16:10.926576637130514)199_9:39.57849511140765,216_18:50.50507174853816)152_7:56.64504800711728,((216_19:11.491066742606193,216_20:11.491066742606193)202_13:42.327720255209044,(216_21:7.00953594835996,216_22:7.00953594835996)204_15:46.80925104945527)156_9:53.33133275784021)104_5:52.32774273165381,(((216_29:11.434750518955111,216_30:11.434750518955111)205_21:45.39847097066132,216_27:56.83322148961643)160_12:73.6734288795024,216_26:130.50665036911883)114_7:28.971212118190437)52_3:41.15986831663984,(((216_31:27.412581904110425,216_32:27.412581904110425)203_21:77.45101590558089,(216_35:18.98410971435738,216_36:18.98410971435738)208_28:85.87948809533394)116_9:61.73804310557642,(((216_43:8.879762187838631,216_44:8.879762187838631)207_31:29.52273888299852,(216_45:1.4823593801188695,216_46:1.4823593801188695)211_37:36.92014169071828)164_19:55.251785421877294,((216_39:10.857676070864771,216_40:10.857676070864771)208_30:14.349009219360232,(216_41:5.411082131960888,216_42:5.411082131960888)211_34:19.795603158264118)170_20:68.44760120248944)120_11:72.94735442255327)59_5:34.03608988868137)12_2:13.372268991585608,((((216_11:1,216_12:1)212_7:2.9501992436733007,(216_13:1.351078038312977,216_14:1.351078038312977)214_12:2.599121201075838)168_4:66.49754301508199,((216_8:3.0669869302907244,216_9:3.0669869302907244)213_6:1,216_10:4.06698693026469)172_3:66.3807553242061)123_2:83.27308380734051,((216_1:8.616056768974014,216_3:8.616056768974014)175_1:127.37269205604854,(216_6:3.1194349623289335,216_7:3.1194349623289335)213_5:132.86931386269364)125_1:17.732077236788783)69_1:60.289173733723366)virtual:1.000000205854975;
Negative-llh: (415.96748205914423, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Lambda: 0.0067386359295425954
Sigma: 1.5686085067632576
Radius 5.0
Thetas 
199_9 -3.1415900316238994
152_7 -4.929795242397715
202_13 3.0771726623380524
204_15 -5.4692198614543575
156_9 -2.8429047890405426
104_5 -5.415708833829502
205_21 -3.974577577762835
160_12 11.729355518501102
114_7 -1.346594943703025
52_3 1.5720030592738852
203_21 13.39523702928801
208_28 7.734553496997592
116_9 -16.969744224126543
207_31 14.458916287329865
211_37 1.4464420732772156
164_19 33.61265114236795
208_30 -5.34512120688688
211_34 13.442422714227416
170_20 2.8125058950841693
120_11 4.752769121943478
59_5 -10.847753432374848
12_2 2.5340414153251087
212_7 3.241263487937854
214_12 3.463346831886799
168_4 2.5966662980061117
213_6 8.961130584920909
172_3 0.6867621836823903
123_2 6.1165448517958
175_1 1.1760029458907761
213_5 6.283183473576113
125_1 -10.65185940720224
69_1 3.9140284919142823
virtual 3.5399222263533714
