Newick tree (s):
[&R] ((((((216_15:11.992560893532504,216_16:11.992560893532504)199_9:35.983348686568725,216_18:47.97590958010123)152_7:45.43476317637877,((216_19:12.913359229158859,216_20:12.913359229158859)202_13:45.88030510721563,(216_21:8.249529191970959,216_22:8.249529191970959)204_15:50.54413514440353)156_9:34.617008420105506)104_5:63.21439716867566,(((216_29:18.30620093531055,216_30:18.30620093531055)205_21:47.381874709320776,216_27:65.68807564463133)160_12:1.0000000000105858,216_26:66.68807564464191)114_7:89.93699428051376)52_3:42.94443401630863,(((216_31:13.90265296342183,216_32:13.90265296342183)203_21:123.16899249186105,(216_35:7.463062192402285,216_36:7.463062192402285)208_28:129.6085832628806)116_9:1.0000000019832107,(((216_43:17.059851446285375,216_44:17.059851446285375)207_31:1.0000000000076268,(216_45:1.4336164077528313,216_46:1.4336164077528313)211_37:16.62623503854017)164_19:28.47526702128214,((216_39:12.556679080448552,216_40:12.556679080448552)208_30:3.171499085592164,(216_41:6.433085671759232,216_42:6.433085671759232)211_34:9.295092494281484)170_20:30.806940301534425)120_11:91.53652698969096)59_5:61.497858484198176)12_2:1.0000000030713416,((((216_11:1.0000000000482625,216_12:1.0000000000482625)212_7:10.116762423524053,(216_13:1.1843587320797544,216_14:1.1843587320797544)214_12:9.93240369149256)168_4:92.68308778569882,((216_8:3.2894312707286137,216_9:3.2894312707286137)213_6:25.56906355588075,216_10:28.858494826609363)172_3:74.94135538266177)123_2:27.45163455383343,((216_1:7.819502173405663,216_3:7.819502173405663)175_1:91.06641025543563,(216_6:9.739216660581612,216_7:9.739216660581612)213_5:89.14669576825969)125_1:32.36557233426325)69_1:69.31801918143104)virtual:14.440496054918611;
Negative-llh: (406.3956568988582, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1e-10
Lambda: 0.006009944472952012
Sigma: 1.5809057651554086
Radius 5.0
Thetas 
199_9 28.274331377555693
152_7 26.48229270886621
202_13 -15.772403774919466
204_15 19.66351782633439
156_9 3.442256089054473
104_5 13.426256696936543
205_21 27.441372799646366
160_12 -7.140328858017188
114_7 11.227723803082174
52_3 1.6386099018127547
203_21 -24.303893175259745
208_28 -17.398181939108092
116_9 14.447002277123831
207_31 1.8925476549469218
211_37 1.4464365682352478
164_19 2.2364282601819583
208_30 7.221307156737845
211_34 0.8760462890908212
170_20 -3.4820801079899337
120_11 -14.11203589527602
59_5 1.6889607308752028
12_2 15.205700710939293
212_7 3.2412639111554413
214_12 9.74652689614801
168_4 2.5965963772801035
213_6 -3.6052448076916885
172_3 6.967138776967671
123_2 18.722454791053213
175_1 7.459181889755968
213_5 12.566370098899768
125_1 1.9417613613154008
69_1 3.923294643185641
virtual 3.341822654071082
