Newick tree (s):
[&R] ((((((216_15:17.256545222338406,216_16:17.256545222338406)199_9:37.741652615790315,216_18:54.998197838128725)152_7:109.79767253727259,((216_19:18.192353150738764,216_20:18.192353150738764)202_13:31.175151864092513,(216_21:10.062814528463537,216_22:10.062814528463537)204_15:39.30469048636774)156_9:115.42836536057007)104_5:47.21412962459865,(((216_29:16.066715958134186,216_30:16.066715958134186)205_21:31.120179230953536,216_27:47.186895189087714)160_12:34.342231516485434,216_26:81.52912670557316)114_7:130.48087329442683)52_3:1,(((216_31:12.01400740974387,216_32:12.01400740974387)203_21:1,(216_35:12.014007409743872,216_36:12.014007409743872)208_28:1.0000000000000004)116_9:198.9959925902561,(((216_43:16.50029199107622,216_44:16.50029199107622)207_31:1,(216_45:1.623197329521231,216_46:1.623197329521231)211_37:15.877094661554992)164_19:38.951165379809304,((216_39:3.2974144025123198,216_40:3.2974144025123198)208_30:17.817858480340863,(216_41:8.159326356001545,216_42:8.159326356001545)211_34:12.955946526851639)170_20:35.33618448803234)120_11:155.55854262911444)59_5:1.0000000000000078)12_2:1.000000000000009,((((216_11:1,216_12:1)212_7:3.4872326789305124,(216_13:1.4641138900151176,216_14:1.4641138900151176)214_12:3.0231187889153937)168_4:54.78434491479126,((216_8:3.4758170632295795,216_9:3.4758170632295795)213_6:1,216_10:4.475817063229578)172_3:54.7957605304922)123_2:153.73842240627815,((216_1:11.146295980464187,216_3:11.146295980464187)175_1:5.04851368106879,(216_6:3.6078546320277063,216_7:3.6078546320277063)213_5:12.586955029505273)125_1:196.81519033846695)69_1:1.000000000000057)virtual:1;
Negative-llh: (266.37602111379437, 'optimal')
Dropout rate: 0.6949835856536553
Silencing rate: 0.24102625335802313
Lambda: 1.0
Sigma: 1.5408797933035945
Radius 5.0
Thetas 
199_9 3.141599816286127
152_7 1.360108022565017
202_13 3.0771697945684813
204_15 0.8139572523418095
156_9 3.4371972939538846
104_5 0.877806303720999
205_21 2.308599562757858
160_12 5.440005728539706
114_7 -1.3194520794396811
52_3 1.6910867498220754
203_21 7.1120350521489355
208_28 7.734548365813801
116_9 8.175744414233673
207_31 1.8925692078182996
211_37 1.446440140489346
164_19 2.219687524125539
208_30 0.9380470082709793
211_34 0.8760581283235055
170_20 9.107040171680872
120_11 4.691890539252266
59_5 1.7387274605013865
12_2 2.449442494429984
212_7 3.2412717988086786
214_12 3.4633416578371574
168_4 2.5971736277114763
213_6 2.67794330497847
172_3 0.6893825901032107
123_2 -0.16753707446517857
175_1 1.1760019272692177
213_5 6.28318453450603
125_1 1.9174074428520516
69_1 3.9660700088776304
virtual 3.34813952023886
