Newick tree (s):
[&R] ((((((216_15:16.735931000663594,216_16:16.735931000663594)199_9:27.083940257054103,216_18:43.8198712577177)152_7:75.97150662117907,((216_19:11.918308885566605,216_20:11.918308885566605)202_13:100.74799264734636,(216_21:7.100057365202389,216_22:7.100057365202389)204_15:105.56624416771058)156_9:7.1250763459838025)104_5:4.496243214039484,(((216_29:11.163148240316893,216_30:11.163148240316893)205_21:28.39428984998127,216_27:39.55743809029816)160_12:20.769156832761333,216_26:60.326594923059496)114_7:63.96102616987677)52_3:85.8328040430948,(((216_31:16.45763874083789,216_32:16.45763874083789)203_21:1,(216_35:6.290253673219047,216_36:6.290253673219047)208_28:11.16738505655212)116_9:138.41592616895548,(((216_43:16.704308153034127,216_44:16.704308153034127)207_31:20.80138330992836,(216_45:1.3757368827187142,216_46:1.3757368827187142)211_37:36.12995458024377)164_19:25.100802095895485,((216_39:2.561510536986964,216_40:2.561510536986964)208_30:28.087049506797907,(216_41:20.39521860182632,216_42:20.39521860182632)211_34:10.253341441958552)170_20:31.957933515073098)120_11:93.26707133986862)59_5:54.246860237304425)12_2:3.889574832667951,((((216_11:1.0000000000028644,216_12:1.0000000000028644)212_7:45.154518950933806,(216_13:1.2560344685441678,216_14:1.2560344685441678)214_12:44.8984844823925)168_4:1,((216_8:2.9580548694108932,216_9:2.9580548694108932)213_6:7.5083622166639685,216_10:10.466417086074863)172_3:36.68810182958623)123_2:54.008487606864,((216_1:6.940888090928316,216_3:6.940888090928316)175_1:36.38619128074566,(216_6:2.9612246489172636,216_7:2.9612246489172636)213_5:40.365854722756715)125_1:57.83592715085111)69_1:112.84699344617391)virtual:1.0000000307743722;
Negative-llh: (403.11748048901404, 'optimal')
Dropout rate: 1.9810196190464198e-09
Silencing rate: 6.244643835055712e-10
Lambda: 0.005064897830475696
Sigma: 1.5921593001121634
Radius 5.0
Thetas 
199_9 3.1415681448617687
152_7 7.635173908058068
202_13 3.0771741467188147
204_15 0.8138963451688005
156_9 3.4364201158808134
104_5 0.7570562728511993
205_21 2.3086177235379406
160_12 -0.8433936438923334
114_7 4.975218576385597
52_3 8.008248999872071
203_21 0.8288264242867698
208_28 7.734560335414059
116_9 1.880526500467103
207_31 1.8925197409084347
211_37 1.4464478309906266
164_19 2.227093288787457
208_30 0.9380376616908832
211_34 0.8760741798742484
170_20 2.8485921966903236
120_11 4.693361034820413
59_5 8.029531366085337
12_2 2.405359030072883
212_7 3.241260983784634
214_12 3.4633494882265397
168_4 8.880201294884678
213_6 2.677929249205548
172_3 6.978274165281037
123_2 12.349121847317413
175_1 7.45921188097146
213_5 6.283185402419039
125_1 14.485433459743014
69_1 3.99455613887078
virtual -2.896276962138701
