cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
I1,0,0,0,0,0,0,0,2,1,2,2,1,2,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,1,0,2,1,2,1,0,0,2,2,0,0,0,0
I2,0,0,0,0,0,0,1,2,1,2,2,1,2,2,2,1,1,1,1,0,1,0,0,2,0,0,1,0,2,2,1,1,1,0,0,1,1,1,2,1,2,1,0,2,2,2,0,0,0,2
216_15,0,0,0,0,1,0,1,2,1,2,2,1,2,2,2,1,1,1,1,0,1,2,0,2,0,2,1,0,2,2,1,1,1,1,0,1,1,1,2,1,2,1,0,2,2,2,0,0,2,2
I3,1,0,0,0,0,0,1,2,1,2,2,1,2,2,2,1,1,1,1,0,1,0,0,2,0,0,1,0,2,2,1,1,1,0,0,1,1,1,2,1,2,1,0,2,2,2,0,2,0,2
216_14,1,0,0,0,0,0,1,2,1,2,2,1,2,2,2,1,1,1,1,0,1,0,0,2,0,0,1,2,2,2,1,1,1,2,0,1,1,1,2,1,2,1,1,2,2,2,0,2,0,2
216_13,1,0,0,1,0,0,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,2,0,2,0,0,1,1,2,2,1,1,1,1,0,1,1,1,2,1,2,1,0,2,2,2,0,2,2,2
I4,1,0,0,0,1,0,0,2,1,2,2,1,2,0,0,0,0,1,1,0,0,2,0,2,0,0,1,0,1,2,0,1,1,0,0,0,1,2,2,1,2,1,0,1,2,2,0,0,1,0
I5,1,0,1,2,1,0,0,2,1,2,2,1,2,0,2,1,0,1,1,0,0,2,0,2,0,0,1,1,1,2,0,1,1,1,0,0,1,2,2,1,2,1,0,1,2,2,1,2,1,1
216_20,1,0,1,2,1,0,2,2,1,2,2,1,2,0,2,1,0,1,1,0,0,2,1,2,0,0,1,1,1,2,0,1,1,1,0,0,1,2,2,1,2,1,0,1,2,2,1,2,1,1
216_19,1,0,1,2,1,0,1,2,1,2,2,1,2,0,2,1,1,1,1,2,0,2,0,2,0,1,1,1,1,2,0,1,1,1,0,0,1,2,2,1,2,1,0,1,2,2,1,2,1,1
I6,1,0,2,0,1,1,1,2,1,2,2,1,2,0,0,1,0,1,1,0,0,2,1,2,1,0,1,1,1,2,0,1,1,0,2,0,1,2,2,1,2,1,2,1,2,2,0,0,1,0
216_18,1,0,2,0,1,1,1,2,1,2,2,1,2,0,0,1,0,1,1,0,0,2,1,2,1,0,1,1,1,2,1,1,1,2,2,0,1,2,2,1,2,1,2,1,2,2,0,0,1,1
216_17,1,0,2,2,1,1,1,2,1,2,2,1,2,0,0,1,0,1,1,0,2,2,1,2,1,0,1,1,1,2,0,1,1,0,2,0,1,2,2,1,2,1,2,1,2,2,0,0,1,0
I7,0,0,1,0,0,1,0,0,1,2,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0
I8,0,0,1,0,0,1,1,2,1,2,0,0,2,1,0,0,1,0,1,2,0,2,1,0,0,1,1,2,0,1,0,2,0,2,1,1,0,1,1,0,2,1,0,0,0,0,0,0,0,2
I9,0,0,1,2,2,1,1,2,1,2,0,0,2,1,0,0,1,0,1,2,0,2,1,0,0,1,1,2,1,1,2,2,0,2,1,1,0,1,1,1,2,1,0,0,0,1,0,0,0,2
216_12,0,0,1,2,2,1,1,2,1,2,0,0,2,1,0,1,1,0,1,2,1,2,1,0,0,1,1,2,1,1,2,2,0,2,1,1,0,1,1,1,2,1,0,0,0,1,0,0,0,2
216_11,0,0,1,2,2,1,1,2,1,2,0,0,2,1,0,0,1,0,1,2,0,2,1,0,0,1,1,2,1,1,2,2,0,2,1,1,0,1,1,1,2,1,0,0,2,1,0,2,0,2
I10,0,1,1,0,0,1,1,2,1,2,2,0,2,1,1,0,1,0,1,2,1,2,1,0,0,1,1,2,0,1,0,2,0,2,1,1,2,1,1,0,2,1,0,0,0,0,0,0,2,2
216_10,0,1,1,0,0,1,1,2,1,2,2,0,2,1,1,0,1,0,1,2,1,2,1,1,0,1,1,2,0,1,0,2,0,2,1,1,2,1,1,0,2,1,0,0,0,1,0,0,2,2
216_9,0,1,1,0,0,1,1,2,1,2,2,0,2,1,1,0,1,0,1,2,1,2,1,0,0,1,1,2,1,1,0,2,0,2,1,1,2,1,1,0,2,1,0,0,0,0,0,0,2,2
I11,2,0,1,0,1,1,0,0,1,2,0,0,2,1,0,0,0,0,1,0,0,2,1,0,1,1,1,2,2,1,2,0,0,2,2,0,0,0,1,0,2,1,2,0,2,0,0,0,0,0
I12,2,0,1,1,1,1,0,0,1,2,1,0,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,0,0,1,0,2,1,2,0,2,2,0,0,2,0
I13,2,0,1,1,1,1,1,0,1,2,1,1,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,0,1,1,0,2,1,2,0,2,2,0,0,2,0
216_2,2,0,1,1,1,1,1,0,1,2,1,1,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,0,1,1,0,2,1,2,0,2,2,0,0,2,0
216_1,2,0,1,1,1,1,1,0,1,2,1,1,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,0,1,1,0,2,1,2,0,2,2,0,0,2,0
I14,2,0,1,1,1,1,0,0,1,2,1,0,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,1,2,1,0,2,1,2,2,2,2,0,0,2,0
216_4,2,0,1,1,1,1,0,0,1,2,1,0,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,1,2,1,0,2,1,2,2,2,2,0,0,2,0
216_3,2,0,1,1,1,1,1,0,1,2,1,0,2,1,0,0,0,2,1,0,2,2,1,0,1,1,1,2,2,1,2,2,0,2,2,0,1,2,1,0,2,1,2,2,2,2,0,0,2,0
I15,2,0,1,2,1,1,0,0,1,2,0,0,2,1,0,1,1,0,1,0,0,2,1,2,1,1,1,2,2,1,2,1,0,2,2,0,2,0,1,1,2,1,2,0,2,0,0,0,0,0
I16,2,2,1,2,1,1,0,1,1,2,0,0,2,1,0,1,1,0,1,0,0,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,2,0,1,1,2,1,2,2,2,0,0,0,0,0
216_6,2,2,1,2,1,1,0,1,1,2,0,0,2,1,0,1,1,0,1,0,1,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,2,0,1,1,2,1,2,2,2,0,0,0,0,0
216_5,2,2,1,2,1,1,0,1,1,2,0,0,2,1,0,1,1,0,1,0,0,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,2,0,1,1,2,1,2,2,2,0,0,0,0,0
I17,2,0,1,2,1,1,1,0,1,2,0,2,2,1,0,1,1,1,1,0,2,2,1,2,1,1,1,2,2,1,2,1,0,2,2,0,2,0,1,1,2,1,2,0,2,0,0,2,0,0
216_8,2,0,1,2,1,1,1,0,1,2,2,2,2,1,0,1,1,1,1,0,2,2,1,2,1,1,1,2,2,1,2,1,0,2,2,0,2,0,1,1,2,1,2,0,2,0,0,2,0,0
216_7,2,0,1,2,1,1,1,0,1,2,0,2,2,1,0,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,0,2,2,0,2,0,1,1,2,1,2,0,2,1,0,2,0,0
Evolve tree: [&R] (((((216_7:15,216_8:15)I17:44,(216_5:6,216_6:6)I16:53)I15:49,((216_3:11,216_4:11)I14:43,(216_1:6,216_2:6)I13:48)I12:54)I11:46,((216_9:42,216_10:42)I10:55,(216_11:42,216_12:42)I9:55)I8:57)I7:42,(((216_17:41,216_18:41)I6:56,(216_19:41,216_20:41)I5:56)I4:57,((216_13:28,216_14:28)I3:63,216_15:91)I2:63)I1:42)I0:19;
