cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49
I0,0,0,0,0,2,1,1,2,1,0,0,0,0,2,1,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
I1,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,0,2,0,2,1,0,1,2,2,2,0,2,0,0,2,2,2,0,0,0,0,0,2,1,0,0
I2,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,2,2,0,2,1,0,1,2,2,2,0,2,0,2,2,2,2,0,0,0,0,0,2,1,0,0
216_2,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,2,2,0,2,1,0,1,2,2,2,0,2,0,2,2,2,2,0,0,0,0,0,2,1,0,0
216_1,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,2,2,0,2,1,0,1,2,2,2,0,2,0,2,2,2,2,0,0,0,0,0,2,1,0,0
I3,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,0,2,2,2,1,0,1,2,2,2,2,2,0,0,2,2,2,0,0,0,0,0,2,1,0,0
216_4,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,0,2,2,2,1,0,1,2,2,2,2,2,0,0,2,2,2,0,0,0,0,0,2,1,0,0
216_3,1,0,2,1,2,1,1,2,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,1,0,2,2,2,1,0,1,2,2,2,2,2,0,0,2,2,2,0,0,0,0,0,2,1,0,0
I4,0,1,0,0,2,1,1,2,1,0,2,0,1,2,1,0,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,2,2,2,0,2,2,0,0,2,0,0,0,0,2,1,0,0,0,1
I5,2,1,0,0,2,1,1,2,1,0,2,2,1,2,1,0,1,1,2,1,2,1,2,1,0,0,0,1,1,2,1,2,2,2,1,2,2,1,2,2,0,0,0,0,2,1,0,0,0,1
216_14,2,1,0,0,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,1,2,1,2,1,1,0,0,1,1,2,1,2,2,2,1,2,2,1,2,2,0,0,1,0,2,1,0,0,1,1
216_13,2,1,1,0,2,1,1,2,1,0,2,2,1,2,1,0,1,1,2,1,2,1,2,1,1,0,0,1,1,2,1,2,2,2,1,2,2,1,2,2,0,0,0,1,2,1,0,0,0,1
I6,1,1,0,0,2,1,1,2,1,0,2,1,1,2,1,0,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,0,2,2,0,0,2,0,0,2,0,2,1,0,2,0,1
I7,1,1,2,0,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,0,2,2,0,2,2,0,1,2,0,2,1,0,2,0,1
216_12,1,1,2,0,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,0,2,2,0,2,2,0,1,2,0,2,1,0,2,0,1
216_11,1,1,2,0,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,0,2,2,0,2,2,0,1,2,0,2,1,0,2,0,1
I8,1,1,0,1,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,1,2,2,1,0,2,0,0,2,0,2,1,0,2,0,1
216_10,1,1,0,1,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,1,2,2,1,0,2,0,0,2,0,2,1,0,2,0,1
216_9,1,1,0,1,2,1,1,2,1,0,2,1,1,2,1,1,1,1,2,1,0,1,1,1,0,0,0,1,1,0,0,2,2,2,1,2,2,1,0,2,0,0,2,0,2,1,0,2,0,1
Evolve tree: [&R] ((((216_9:4,216_10:4)I8:45,(216_11:3,216_12:3)I7:46)I6:49,(216_13:43,216_14:43)I5:55)I4:58,((216_3:11,216_4:11)I3:41,(216_1:9,216_2:9)I2:43)I1:104)I0:59;
